RA, all, 2003.2500, -184.4209, 40.7651
RA, all, 2003.3333, -184.4209, 40.7651
RA, all, 2003.4167, -184.4209, 40.7651
RA, all, 2003.5000, -184.4209, 40.7651
RA, all, 2003.5833, -195.4428, 40.7171
RA, all, 2003.6667, -195.4428, 40.7171
RA, all, 2003.7500, -253.5092, 68.9564
RA, all, 2003.8333, -253.5092, 68.9564
RA, all, 2003.9167, -253.5092, 68.9564
RA, all, 2004.0000, -250.5112, 69.3001
RA, all, 2004.0833, -250.5112, 69.3001
RA, all, 2004.1667, -250.5112, 69.3001
RA, all, 2004.2500, -250.5112, 69.3001
RA, all, 2004.3333, -250.5112, 69.3001
RA, all, 2004.4167, -250.5112, 69.3001
RA, all, 2004.5000, -250.5112, 69.3001
RA, all, 2004.5833, -250.5112, 69.3001
RA, all, 2004.6667, -250.5112, 69.3001
RA, all, 2004.7500, -250.5112, 69.3001
RA, all, 2004.8333, -250.5112, 69.3001
RA, all, 2004.9167, -250.5112, 69.3001
RA, all, 2005.0000, -244.3309, 69.1530
RA, all, 2005.0833, -244.3309, 69.1530
RA, all, 2005.1667, -244.3309, 69.1530
RA, all, 2005.2500, -244.3309, 69.1530
RA, all, 2005.3333, -244.3309, 69.1530
RA, all, 2005.4167, -244.3309, 69.1530
RA, all, 2005.5000, -244.3309, 69.1530
RA, all, 2005.5833, -244.3309, 69.1530
RA, all, 2005.6667, -244.3309, 69.1530
RA, all, 2005.7500, -244.3309, 69.1530
RA, all, 2005.8333, -244.3309, 69.1530
RA, all, 2005.9167, -244.3309, 69.1530
RA, all, 2006.0000, -247.1849, 71.0455
RA, all, 2006.0833, -247.1849, 71.0455
RA, all, 2006.1667, -247.1849, 71.0455
RA, all, 2006.2500, -247.1849, 71.0455
RA, all, 2006.3333, -292.4829, 71.1877
RA, all, 2006.4167, -292.4829, 71.1877
RA, all, 2006.5000, -292.4829, 71.1877
RA, all, 2006.5833, -292.4829, 71.1877
RA, all, 2006.6667, -292.4829, 71.1877
RA, all, 2006.7500, -292.4829, 71.1877
RA, all, 2006.8333, -292.4829, 71.1877
RA, all, 2006.9167, -292.4829, 71.1877
RA, all, 2007.0000, -296.6582, 69.1008
RA, all, 2007.0833, -296.6582, 69.1008
RA, all, 2007.1667, -296.6582, 69.1008
RA, all, 2007.2500, -296.6582, 69.1008
RA, all, 2007.3333, -296.6582, 69.1008
RA, all, 2007.4167, -296.6582, 69.1008
RA, all, 2007.5000, -296.6582, 69.1008
RA, all, 2007.5833, -296.6582, 69.1008
RA, all, 2007.6667, -296.6582, 69.1008
RA, all, 2007.7500, -296.6582, 69.1008
RA, all, 2007.8333, -296.6582, 69.1008
RA, all, 2007.9167, -296.6582, 69.1008
RA, all, 2008.0000, -300.0713, 69.3813
RA, all, 2008.0833, -300.0713, 69.3813
RA, all, 2008.1667, -300.0713, 69.3813
RA, all, 2008.2500, -300.0713, 69.3813
RA, all, 2008.3333, -300.0713, 69.3813
RA, all, 2008.4167, -300.0713, 69.3813
RA, all, 2008.5000, -300.0713, 69.3813
RA, all, 2008.5833, -300.0713, 69.3813
RA, all, 2008.6667, -300.0713, 69.3813
RA, all, 2008.7500, -300.0713, 69.3813
RA, all, 2008.8333, -310.1608, 69.3298
RA, all, 2008.9167, -310.1608, 69.3298
RA, all, 2009.0000, -302.6136, 67.5508
RA, all, 2009.0833, -302.6136, 67.5508
RA, all, 2009.1667, -302.6136, 67.5508
RA, all, 2009.2500, -302.6136, 67.5508
RA, all, 2009.3333, -321.8971, 68.1733
RA, all, 2009.4167, -321.8971, 68.1733
RA, all, 2009.5000, -321.8971, 68.1733
RA, all, 2009.5833, -321.8971, 68.1733
RA, all, 2009.6667, -321.8971, 68.1733
RA, all, 2009.7500, -321.8971, 68.1733
RA, all, 2009.8333, -365.4746, 68.0487
RA, all, 2009.9167, -365.4746, 68.0487
RA, all, 2010.0000, -401.0162, 43.2227
RA, all, 2010.0833, -401.0162, 43.2227
RA, all, 2010.1667, -401.0162, 43.2227
RA, all, 2010.2500, -401.0162, 43.2227
RA, all, 2010.3333, -401.0162, 43.2227
RA, all, 2010.4167, -401.0162, 43.2227
RA, all, 2010.5000, -401.0162, 43.2227
RA, all, 2010.5833, -434.2985, 43.9238
RA, all, 2010.6667, -434.2985, 43.9238
RA, all, 2010.7500, -434.2985, 43.9238
RA, all, 2010.8333, -434.2985, 43.9238
RA, all, 2010.9167, -434.2985, 43.9238
RA, all, 2011.0000, -469.3463, 56.4450
RA, all, 2011.0833, -469.3463, 56.4450
RA, all, 2011.1667, -469.3463, 56.4450
RA, all, 2011.2500, -469.3463, 56.4450
RA, all, 2011.3333, -469.3463, 56.4450
RA, all, 2011.4167, -469.3463, 56.4450
RA, all, 2011.5000, -469.3463, 56.4450
RA, all, 2011.5833, -469.3463, 56.4450
RA, all, 2011.6667, -469.3463, 56.4450
RA, all, 2011.7500, -469.3463, 56.4450
RA, all, 2011.8333, -469.3463, 56.4450
RA, all, 2011.9167, -469.3463, 56.4450
RA, all, 2012.0000, -465.3559, 65.1543
RA, all, 2012.0833, -465.3559, 65.1543
RA, all, 2012.1667, -465.3559, 65.1543
RA, all, 2012.2500, -465.3559, 65.1543
RA, all, 2012.3333, -502.2414, 72.5223
RA, all, 2012.4167, -502.2414, 72.5223
RA, all, 2012.5000, -463.6784, 67.6884
RA, all, 2012.5833, -463.6784, 67.6884
RA, all, 2012.6667, -457.4374, 67.9248
RA, all, 2012.7500, -450.4424, 68.0559
RA, all, 2012.8333, -442.8459, 68.1514
RA, all, 2012.9167, -434.5989, 68.0242
RA, all, 2013.0000, -347.7053, 53.1772
RA, all, 2013.0833, -348.9300, 53.2479
RA, all, 2013.1667, -354.7458, 53.2234
RA, all, 2013.2500, -354.2216, 53.2296
RA, all, 2013.3333, -353.0424, 53.2422
RA, all, 2013.4167, -352.1203, 53.2541
RA, all, 2013.5000, -351.2346, 53.2552
RA, all, 2013.5833, -351.2346, 53.2552
RA, all, 2013.6667, -351.2346, 53.2552
RA, all, 2013.7500, -351.2346, 53.2552
RA, all, 2013.8333, -351.2346, 53.2552
RA, all, 2013.9167, -351.2346, 53.2552
RA, all, 2014.0000, -359.4616, 53.7709
RA, all, 2014.0833, -359.4616, 53.7709
RA, all, 2014.1667, -359.4616, 53.7709
RA, all, 2014.2500, -359.4616, 53.7709
RA, all, 2014.3333, -359.4616, 53.7709
RA, all, 2014.4167, -359.4616, 53.7709
RA, all, 2014.5000, -359.4616, 53.7709
RA, all, 2014.5833, -359.4616, 53.7709
RA, all, 2014.6667, -359.4616, 53.7709
RA, all, 2014.7500, -359.4616, 53.7709
RA, all, 2014.8333, -359.4616, 53.7709
RA, all, 2014.9167, -359.4616, 53.7709
RA, all, 2015.0000, -310.9254, 54.1005
RA, all, 2015.0833, -243.6466, 55.5979
RA, all, 2015.1667, -243.6466, 55.5979
RA, all, 2015.2500, -243.6466, 55.5979
RA, all, 2015.3333, -243.6466, 55.5979
RA, all, 2015.4167, -243.6466, 55.5979
RA, all, 2015.5000, -243.6466, 55.5979
RA, all, 2015.5833, -243.6466, 55.5979
RA, all, 2015.6667, -243.6466, 55.5979
RA, all, 2015.7500, -243.6466, 55.5979
RA, all, 2015.8333, -243.6466, 55.5979
RA, all, 2015.9167, -243.6466, 55.5979
RA, all, 2016.0000, -183.4448, 61.5242
RA, all, 2016.0833, -183.4448, 61.5242
RA, all, 2016.1667, -183.4448, 61.5242
RA, all, 2016.2500, -183.4448, 61.5242
RA, all, 2016.3333, -183.4448, 61.5242
RA, all, 2016.4167, -183.4448, 61.5242
RA, all, 2016.5000, -183.4448, 61.5242
RA, all, 2016.5833, -183.4448, 61.5242
RA, all, 2016.6667, -183.4448, 61.5242
RA, all, 2016.7500, -183.4448, 61.5242
RA, all, 2016.8333, -183.4448, 61.5242
RA, all, 2016.9167, -183.4448, 61.5242
RA, all, 2017.0000, -111.1397, 47.9311
RA, all, 2017.0833, -111.1397, 47.9311
RA, all, 2017.1667, -111.1397, 47.9311
RA, all, 2017.2500, -111.1397, 47.9311
RA, all, 2017.3333, -62.2975, 48.2909
RA, all, 2017.4167, -62.2975, 48.2909
RA, all, 2017.5000, -62.2975, 48.2909
RA, all, 2017.5833, -62.2975, 48.2909
RA, all, 2017.6667, -62.2975, 48.2909
RA, all, 2017.7500, -62.2975, 48.2909
RA, all, 2017.8333, -62.2975, 48.2909
RA, all, 2017.9167, -62.2975, 48.2909
RA, all, 2018.0000, -210.2428, 57.2118
RA, all, 2018.0833, -242.8307, 48.7796
RA, all, 2018.1667, -242.8307, 48.7796
RA, all, 2018.2500, -242.8307, 48.7796
RA, all, 2018.3333, -242.8307, 48.7796
RA, all, 2018.4167, -242.8307, 48.7796
GMB, all, 2002.0000, -170.8121, 145.2017
GMB, all, 2002.0833, -170.8121, 145.2017
GMB, all, 2002.1667, -170.8121, 145.2017
GMB, all, 2002.2500, -170.8121, 145.2017
GMB, all, 2002.3333, -170.8121, 145.2017
GMB, all, 2002.4167, -170.8121, 145.2017
GMB, all, 2002.5000, -170.8121, 145.2017
GMB, all, 2002.5833, -170.8121, 145.2017
GMB, all, 2002.6667, -170.8121, 145.2017
GMB, all, 2002.7500, -170.8121, 145.2017
GMB, all, 2002.8333, -170.8121, 145.2017
GMB, all, 2002.9167, -170.8121, 145.2017
GMB, all, 2003.0000, -216.7925, 155.2296
GMB, all, 2003.0833, -237.9601, 153.8442
GMB, all, 2003.1667, -239.2036, 153.1045
GMB, all, 2003.2500, -242.0351, 152.9057
GMB, all, 2003.3333, -234.0883, 154.0821
GMB, all, 2003.4167, -234.7015, 153.4629
GMB, all, 2003.5000, -235.1479, 151.7999
GMB, all, 2003.5833, -239.5147, 150.0929
GMB, all, 2003.6667, -244.8469, 149.3398
GMB, all, 2003.7500, -240.0117, 148.6029
GMB, all, 2003.8333, -227.3356, 148.7499
GMB, all, 2003.9167, -201.1533, 146.7563
GMB, all, 2004.0000, -198.6261, 148.1641
GMB, all, 2004.0833, -193.3268, 147.2093
GMB, all, 2004.1667, -207.5186, 148.6693
GMB, all, 2004.2500, -215.8210, 152.3992
GMB, all, 2004.3333, -215.7689, 153.7894
GMB, all, 2004.4167, -215.3735, 155.4841
GMB, all, 2004.5000, -212.3723, 155.0281
GMB, all, 2004.5833, -219.5884, 153.6303
GMB, all, 2004.6667, -221.9546, 153.1862
GMB, all, 2004.7500, -212.7775, 153.0120
GMB, all, 2004.8333, -191.6178, 150.6793
GMB, all, 2004.9167, -164.5811, 147.5384
GMB, all, 2005.0000, -153.5012, 147.0519
GMB, all, 2005.0833, -149.5543, 145.1815
GMB, all, 2005.1667, -147.0721, 145.3378
GMB, all, 2005.2500, -148.6083, 145.5855
GMB, all, 2005.3333, -148.9690, 144.3461
GMB, all, 2005.4167, -152.0370, 142.1686
GMB, all, 2005.5000, -156.4149, 140.8791
GMB, all, 2005.5833, -174.8281, 142.7473
GMB, all, 2005.6667, -199.3319, 143.9651
GMB, all, 2005.7500, -208.7060, 145.7657
GMB, all, 2005.8333, -209.0224, 146.0045
GMB, all, 2005.9167, -189.3001, 145.7039
GMB, all, 2006.0000, -178.2621, 145.1005
GMB, all, 2006.0833, -191.2333, 144.7478
GMB, all, 2006.1667, -207.1223, 147.5818
GMB, all, 2006.2500, -224.0556, 149.7861
GMB, all, 2006.3333, -238.5783, 149.0293
GMB, all, 2006.4167, -258.4162, 149.5230
GMB, all, 2006.5000, -277.6356, 150.7477
GMB, all, 2006.5833, -307.4638, 154.2281
GMB, all, 2006.6667, -325.3216, 154.2293
GMB, all, 2006.7500, -334.2546, 154.6564
GMB, all, 2006.8333, -330.6885, 152.8507
GMB, all, 2006.9167, -329.1532, 149.2457
GMB, all, 2007.0000, -325.2700, 144.2349
GMB, all, 2007.0833, -341.1219, 145.5977
GMB, all, 2007.1667, -370.8718, 148.4682
GMB, all, 2007.2500, -389.1214, 148.2891
GMB, all, 2007.3333, -401.0468, 147.2135
GMB, all, 2007.4167, -403.3812, 144.5800
GMB, all, 2007.5000, -401.9384, 143.4890
GMB, all, 2007.5833, -405.4515, 144.2676
GMB, all, 2007.6667, -408.4298, 143.5915
GMB, all, 2007.7500, -399.2881, 146.0648
GMB, all, 2007.8333, -385.1482, 149.5236
GMB, all, 2007.9167, -366.8059, 152.5402
GMB, all, 2008.0000, -345.0873, 154.3942
GMB, all, 2008.0833, -329.1173, 158.9843
GMB, all, 2008.1667, -323.5220, 165.9198
GMB, all, 2008.2500, -318.5756, 170.3519
GMB, all, 2008.3333, -315.6511, 171.1853
GMB, all, 2008.4167, -311.6375, 172.7097
GMB, all, 2008.5000, -307.0264, 172.2544
GMB, all, 2008.5833, -316.9986, 173.1203
GMB, all, 2008.6667, -318.3640, 173.5006
GMB, all, 2008.7500, -307.7251, 173.4390
GMB, all, 2008.8333, -291.1747, 169.5779
GMB, all, 2008.9167, -271.9003, 164.4629
GMB, all, 2009.0000, -259.5608, 159.2604
GMB, all, 2009.0833, -270.6636, 163.1084
GMB, all, 2009.1667, -291.0039, 168.9178
GMB, all, 2009.2500, -306.0651, 172.6890
GMB, all, 2009.3333, -325.8013, 174.1641
GMB, all, 2009.4167, -345.6351, 174.2014
GMB, all, 2009.5000, -358.2598, 174.0225
GMB, all, 2009.5833, -375.4612, 173.8026
GMB, all, 2009.6667, -390.5556, 173.3761
GMB, all, 2009.7500, -402.9192, 173.1064
GMB, all, 2009.8333, -404.2370, 172.9542
GMB, all, 2009.9167, -402.3439, 172.3392
GMB, all, 2010.0000, -400.7479, 173.6549
GMB, all, 2010.0833, -420.9636, 171.9800
GMB, all, 2010.1667, -451.7700, 169.9863
GMB, all, 2010.2500, -469.5393, 169.1605
GMB, all, 2010.3333, -483.8200, 165.4301
GMB, all, 2010.4167, -491.3014, 163.3537
GMB, all, 2010.5000, -496.1544, 162.1265
GMB, all, 2010.5833, -504.5560, 159.2286
GMB, all, 2010.6667, -512.6427, 158.5601
GMB, all, 2010.7500, -509.9646, 159.9217
GMB, all, 2010.8333, -497.6183, 162.6564
GMB, all, 2010.9167, -490.4864, 163.6996
GMB, all, 2011.0000, -474.6267, 165.8338
GMB, all, 2011.0833, -470.0727, 166.4999
GMB, all, 2011.1667, -475.7713, 169.3311
GMB, all, 2011.2500, -477.1924, 174.1438
GMB, all, 2011.3333, -482.5702, 173.8559
GMB, all, 2011.4167, -484.4670, 172.0648
GMB, all, 2011.5000, -482.6068, 170.7233
GMB, all, 2011.5833, -494.9678, 171.8081
GMB, all, 2011.6667, -501.5650, 173.1199
GMB, all, 2011.7500, -486.0629, 172.3126
GMB, all, 2011.8333, -455.4944, 170.5717
GMB, all, 2011.9167, -428.6126, 168.3010
GMB, all, 2012.0000, -406.1998, 168.9854
GMB, all, 2012.0833, -407.3530, 169.2986
GMB, all, 2012.1667, -415.6082, 170.2371
GMB, all, 2012.2500, -426.2703, 169.2472
GMB, all, 2012.3333, -434.3607, 167.3227
GMB, all, 2012.4167, -440.3233, 167.4900
GMB, all, 2012.5000, -438.7756, 168.9145
GMB, all, 2012.5833, -444.9617, 173.2102
GMB, all, 2012.6667, -446.5073, 174.8609
GMB, all, 2012.7500, -443.5491, 177.1279
GMB, all, 2012.8333, -425.7334, 173.6910
GMB, all, 2012.9167, -397.6067, 169.3457
GMB, all, 2013.0000, -393.6264, 171.6195
GMB, all, 2013.0833, -393.3011, 172.3330
GMB, all, 2013.1667, -402.8848, 173.3096
GMB, all, 2013.2500, -399.1230, 175.4882
GMB, all, 2013.3333, -397.5939, 178.0405
GMB, all, 2013.4167, -392.2982, 178.4113
GMB, all, 2013.5000, -386.7801, 179.8458
GMB, all, 2013.5833, -387.7459, 182.7289
GMB, all, 2013.6667, -387.1673, 184.0975
GMB, all, 2013.7500, -377.1732, 180.2167
GMB, all, 2013.8333, -359.2457, 170.2727
GMB, all, 2013.9167, -356.7954, 168.9744
GMB, all, 2014.0000, -339.7179, 155.3705
GMB, all, 2014.0833, -351.0253, 144.0856
GMB, all, 2014.1667, -372.0924, 147.5752
GMB, all, 2014.2500, -383.9381, 147.4032
GMB, all, 2014.3333, -385.0135, 147.7092
GMB, all, 2014.4167, -392.7545, 147.6011
GMB, all, 2014.5000, -402.2601, 148.1726
GMB, all, 2014.5833, -418.9054, 147.9370
GMB, all, 2014.6667, -437.9154, 144.9838
GMB, all, 2014.7500, -429.4948, 144.7547
GMB, all, 2014.8333, -428.8118, 146.2584
GMB, all, 2014.9167, -415.5000, 148.6118
GMB, all, 2015.0000, -397.3711, 149.9252
GMB, all, 2015.0833, -356.6527, 148.7767
GMB, all, 2015.1667, -352.7082, 158.5700
GMB, all, 2015.2500, -351.5202, 159.0568
GMB, all, 2015.3333, -346.5803, 159.5492
GMB, all, 2015.4167, -338.9126, 160.0704
GMB, all, 2015.5000, -328.8127, 162.6135
GMB, all, 2015.5833, -331.3662, 166.1268
GMB, all, 2015.6667, -331.2308, 166.3857
GMB, all, 2015.7500, -333.5817, 171.9591
GMB, all, 2015.8333, -304.6599, 173.7381
GMB, all, 2015.9167, -266.3542, 171.0254
GMB, all, 2016.0000, -231.0968, 171.3447
GMB, all, 2016.0833, -229.7378, 168.6831
GMB, all, 2016.1667, -221.4738, 169.1405
GMB, all, 2016.2500, -204.6482, 164.5830
GMB, all, 2016.3333, -190.6436, 162.6157
GMB, all, 2016.4167, -173.9358, 160.1618
GMB, all, 2016.5000, -172.4338, 160.2560
GMB, all, 2016.5833, -163.5938, 163.0685
GMB, all, 2016.6667, -153.3002, 165.5648
GMB, all, 2016.7500, -136.5206, 168.3160
GMB, all, 2016.8333, -78.6534, 168.0911
GMB, all, 2016.9167, -74.6569, 167.9890
GMB, all, 2017.0000, -71.5361, 173.2644
GMB, all, 2017.0833, -63.8489, 176.7836
GMB, all, 2017.1667, -73.2874, 180.2421
GMB, all, 2017.2500, -83.3869, 180.0210
GMB, all, 2017.3333, -139.5133, 179.9492
GMB, all, 2017.4167, -163.8924, 177.9649
GMB, all, 2017.5000, -201.5532, 178.5645
GMB, all, 2017.5833, -232.1751, 177.2371
GMB, all, 2017.6667, -258.9374, 175.3121
GMB, all, 2017.7500, -272.2702, 170.3555
GMB, all, 2017.8333, -256.7893, 171.4401
GMB, all, 2017.9167, -252.5516, 162.7728
GMB, all, 2018.0000, -244.4254, 154.3208
GMB, all, 2018.0833, -235.7712, 161.4712
