RA, all, 2003.2500, -184.4209, 40.7651
GMB, all, 2018.1667, -253.7144, 173.1656
GMB, all, 2018.2500, -261.4478, 194.2568
GMB, all, 2018.3333, -279.0166, 204.7939
GMB, all, 2018.4167, -310.4769, 210.9765
GMB, all, 2018.5000, -335.5256, 210.2004
GMB, all, 2018.5833, -373.7722, 214.0653
GMB, all, 2018.6667, -391.9550, 219.4092
GMB, all, 2018.7500, -441.1129, 211.8100
GMB, all, 2018.8333, -472.3765, 209.9939
GMB, all, 2018.9167, -512.1137, 205.8987
GMB, all, 2019.0000, -539.4020, 194.9855
GMB, all, 2019.0833, -544.6708, 182.3353
GMB, all, 2019.1667, -519.2151, 191.3374
GMB, all, 2019.2500, -516.2810, 190.6848
GMB, all, 2019.3333, -515.7878, 190.2694
GMB, all, 2019.4167, -514.5066, 190.4286
GMB, all, 2019.5000, -514.5066, 190.4286
GMB, all, 2019.5833, -514.5066, 190.4286
GMB, all, 2019.6667, -514.5066, 190.4286
GMB, all, 2019.7500, -512.2023, 191.3353
GMB, all, 2019.8333, -512.2023, 191.3353
GMB, all, 2019.9167, -515.8993, 192.4598
GMB, all, 2020.0000, -515.8993, 192.4598
GMB, all, 2020.0833, -479.5906, 201.0442
GMB, all, 2020.1667, -479.5906, 201.0442
GMB, all, 2020.2500, -479.5906, 201.0442
GMB, all, 2020.3333, -479.5906, 201.0442
GMB, all, 2020.4167, -479.5906, 201.0442
GMB, all, 2020.5000, -479.5906, 201.0442
GMB, all, 2020.5833, -479.5906, 201.0442
GMB, all, 2020.6667, -479.5906, 201.0442
GMB, all, 2020.7500, -479.5906, 201.0442
GMB, all, 2020.8333, -479.5906, 201.0442
GMB, all, 2020.9167, -479.5906, 201.0442
IOM, all, 1992.0000, 22.5333, 127.4965
IOM, all, 1992.0833, 22.5333, 127.4965
IOM, all, 1992.1667, 22.5333, 127.4965
IOM, all, 1992.2500, 22.5333, 127.4965
IOM, all, 1992.3333, 22.5333, 127.4965
IOM, all, 1992.4167, 22.5333, 127.4965
IOM, all, 1992.5000, 22.5333, 127.4965
IOM, all, 1992.5833, 22.5333, 127.4965
IOM, all, 1992.6667, 22.5333, 127.4965
IOM, all, 1992.7500, 22.5333, 127.4965
IOM, all, 1992.8333, 22.5333, 127.4965
IOM, all, 1992.9167, 22.5333, 127.4965
IOM, all, 1993.0000, -26.5333, 127.5113
IOM, all, 1993.0833, -26.5333, 127.5113
IOM, all, 1993.1667, -26.5333, 127.5113
IOM, all, 1993.2500, -26.5333, 127.5113
IOM, all, 1993.3333, -26.5333, 127.5113
IOM, all, 1993.4167, -26.5333, 127.5113
IOM, all, 1993.5000, -26.5333, 127.5113
IOM, all, 1993.5833, -26.5333, 127.5113
IOM, all, 1993.6667, -26.5333, 127.5113
IOM, all, 1993.7500, -26.5333, 127.5113
IOM, all, 1993.8333, -26.5333, 127.5113
IOM, all, 1993.9167, -26.5333, 127.5113
IOM, all, 1994.0000, -178.6333, 127.4965
IOM, all, 1994.0833, -178.6333, 127.4965
IOM, all, 1994.1667, -178.6333, 127.4965
IOM, all, 1994.2500, -178.6333, 127.4965
IOM, all, 1994.3333, -178.6333, 127.4965
IOM, all, 1994.4167, -178.6333, 127.4965
IOM, all, 1994.5000, -178.6333, 127.4965
IOM, all, 1994.5833, -178.6333, 127.4965
IOM, all, 1994.6667, -178.6333, 127.4965
IOM, all, 1994.7500, -178.6333, 127.4965
IOM, all, 1994.8333, -178.6333, 127.4965
IOM, all, 1994.9167, -178.6333, 127.4965
IOM, all, 1995.0000, -172.9431, 138.1340
IOM, all, 1995.0833, -172.9431, 138.1340
IOM, all, 1995.1667, -172.9431, 138.1340
IOM, all, 1995.2500, -172.9431, 138.1340
IOM, all, 1995.3333, -172.9431, 138.1340
IOM, all, 1995.4167, -172.9431, 138.1340
IOM, all, 1995.5000, -172.9431, 138.1340
IOM, all, 1995.5833, -172.9431, 138.1340
IOM, all, 1995.6667, -172.9431, 138.1340
IOM, all, 1995.7500, -172.9431, 138.1340
IOM, all, 1995.8333, -172.9431, 138.1340
IOM, all, 1995.9167, -172.9431, 138.1340
IOM, all, 1996.0000, -122.0345, 138.7061
IOM, all, 1996.0833, -122.0345, 138.7061
IOM, all, 1996.1667, -122.0345, 138.7061
IOM, all, 1996.2500, -122.0345, 138.7061
IOM, all, 1996.3333, -122.0345, 138.7061
IOM, all, 1996.4167, -122.0345, 138.7061
IOM, all, 1996.5000, -122.0345, 138.7061
IOM, all, 1996.5833, -122.0345, 138.7061
IOM, all, 1996.6667, -122.0345, 138.7061
IOM, all, 1996.7500, -122.0345, 138.7061
IOM, all, 1996.8333, -122.0345, 138.7061
IOM, all, 1996.9167, -122.0345, 138.7061
IOM, all, 1997.0000, -74.1134, 139.6398
IOM, all, 1997.0833, -74.1134, 139.6398
IOM, all, 1997.1667, -74.1134, 139.6398
IOM, all, 1997.2500, -74.1134, 139.6398
IOM, all, 1997.3333, -74.1134, 139.6398
IOM, all, 1997.4167, -74.1134, 139.6398
IOM, all, 1997.5000, -74.1134, 139.6398
IOM, all, 1997.5833, -74.1134, 139.6398
IOM, all, 1997.6667, -74.1134, 139.6398
IOM, all, 1997.7500, -74.1134, 139.6398
IOM, all, 1997.8333, -74.1134, 139.6398
IOM, all, 1997.9167, -74.1134, 139.6398
IOM, all, 1998.0000, -112.5517, 139.6466
IOM, all, 1998.0833, -112.5517, 139.6466
IOM, all, 1998.1667, -112.5517, 139.6466
IOM, all, 1998.2500, -112.5517, 139.6466
IOM, all, 1998.3333, -112.5517, 139.6466
IOM, all, 1998.4167, -112.5517, 139.6466
IOM, all, 1998.5000, -112.5517, 139.6466
IOM, all, 1998.5833, -112.5517, 139.6466
IOM, all, 1998.6667, -112.5517, 139.6466
IOM, all, 1998.7500, -112.5517, 139.6466
IOM, all, 1998.8333, -112.5517, 139.6466
IOM, all, 1998.9167, -112.5517, 139.6466
IOM, all, 1999.0000, -151.7714, 139.4148
IOM, all, 1999.0833, -151.7714, 139.4148
IOM, all, 1999.1667, -151.7714, 139.4148
IOM, all, 1999.2500, -151.7714, 139.4148
IOM, all, 1999.3333, -151.7714, 139.4148
IOM, all, 1999.4167, -151.7714, 139.4148
IOM, all, 1999.5000, -151.7714, 139.4148
IOM, all, 1999.5833, -151.7714, 139.4148
IOM, all, 1999.6667, -151.7714, 139.4148
IOM, all, 1999.7500, -151.7714, 139.4148
IOM, all, 1999.8333, -151.7714, 139.4148
IOM, all, 1999.9167, -151.7714, 139.4148
IOM, all, 2000.0000, -169.6298, 138.8336
IOM, all, 2000.0833, -169.6298, 138.8336
IOM, all, 2000.1667, -169.6298, 138.8336
IOM, all, 2000.2500, -169.6298, 138.8336
IOM, all, 2000.3333, -169.6298, 138.8336
IOM, all, 2000.4167, -169.6298, 138.8336
IOM, all, 2000.5000, -169.6298, 138.8336
IOM, all, 2000.5833, -169.6298, 138.8336
IOM, all, 2000.6667, -169.6298, 138.8336
IOM, all, 2000.7500, -169.6298, 138.8336
IOM, all, 2000.8333, -169.6298, 138.8336
IOM, all, 2000.9167, -169.6298, 138.8336
IOM, all, 2001.0000, -229.3706, 139.8965
IOM, all, 2001.0833, -229.3706, 139.8965
IOM, all, 2001.1667, -229.3706, 139.8965
IOM, all, 2001.2500, -229.3706, 139.8965
IOM, all, 2001.3333, -229.3706, 139.8965
IOM, all, 2001.4167, -229.3706, 139.8965
IOM, all, 2001.5000, -229.3706, 139.8965
IOM, all, 2001.5833, -229.3706, 139.8965
IOM, all, 2001.6667, -229.3706, 139.8965
IOM, all, 2001.7500, -229.3706, 139.8965
IOM, all, 2001.8333, -229.3706, 139.8965
IOM, all, 2001.9167, -229.3706, 139.8965
IOM, all, 2002.0000, -274.4665, 141.4668
IOM, all, 2002.0833, -274.4665, 141.4668
IOM, all, 2002.1667, -274.4665, 141.4668
IOM, all, 2002.2500, -274.4665, 141.4668
IOM, all, 2002.3333, -274.4665, 141.4668
IOM, all, 2002.4167, -274.4665, 141.4668
IOM, all, 2002.5000, -274.4665, 141.4668
IOM, all, 2002.5833, -274.4665, 141.4668
IOM, all, 2002.6667, -274.4665, 141.4668
IOM, all, 2002.7500, -274.4665, 141.4668
IOM, all, 2002.8333, -274.4665, 141.4668
IOM, all, 2002.9167, -274.4665, 141.4668
IOM, all, 2003.0000, -315.7647, 142.1068
IOM, all, 2003.0833, -315.7647, 142.1068
IOM, all, 2003.1667, -315.7647, 142.1068
IOM, all, 2003.2500, -315.7647, 142.1068
IOM, all, 2003.3333, -315.7647, 142.1068
IOM, all, 2003.4167, -315.7647, 142.1068
IOM, all, 2003.5000, -315.7647, 142.1068
IOM, all, 2003.5833, -315.7647, 142.1068
IOM, all, 2003.6667, -315.7647, 142.1068
IOM, all, 2003.7500, -315.7647, 142.1068
IOM, all, 2003.8333, -315.7647, 142.1068
IOM, all, 2003.9167, -315.7647, 142.1068
IOM, all, 2004.0000, -315.5794, 142.0051
IOM, all, 2004.0833, -315.5794, 142.0051
IOM, all, 2004.1667, -315.5794, 142.0051
IOM, all, 2004.2500, -315.5794, 142.0051
IOM, all, 2004.3333, -315.5794, 142.0051
IOM, all, 2004.4167, -315.5794, 142.0051
IOM, all, 2004.5000, -315.5794, 142.0051
IOM, all, 2004.5833, -315.5794, 142.0051
IOM, all, 2004.6667, -315.5794, 142.0051
IOM, all, 2004.7500, -315.5794, 142.0051
IOM, all, 2004.8333, -315.5794, 142.0051
IOM, all, 2004.9167, -315.5794, 142.0051
IOM, all, 2005.0000, -369.1740, 140.4502
IOM, all, 2005.0833, -369.1740, 140.4502
IOM, all, 2005.1667, -369.1740, 140.4502
IOM, all, 2005.2500, -369.1740, 140.4502
IOM, all, 2005.3333, -369.1740, 140.4502
IOM, all, 2005.4167, -369.1740, 140.4502
IOM, all, 2005.5000, -369.1740, 140.4502
IOM, all, 2005.5833, -369.1740, 140.4502
IOM, all, 2005.6667, -369.1740, 140.4502
IOM, all, 2005.7500, -369.1740, 140.4502
IOM, all, 2005.8333, -369.1740, 140.4502
IOM, all, 2005.9167, -369.1740, 140.4502
IOM, all, 2006.0000, -471.6104, 141.4200
IOM, all, 2006.0833, -471.6104, 141.4200
IOM, all, 2006.1667, -471.6104, 141.4200
IOM, all, 2006.2500, -471.6104, 141.4200
IOM, all, 2006.3333, -471.6104, 141.4200
IOM, all, 2006.4167, -471.6104, 141.4200
IOM, all, 2006.5000, -471.6104, 141.4200
IOM, all, 2006.5833, -471.6104, 141.4200
IOM, all, 2006.6667, -471.6104, 141.4200
IOM, all, 2006.7500, -471.6104, 141.4200
IOM, all, 2006.8333, -471.6104, 141.4200
IOM, all, 2006.9167, -471.6104, 141.4200
IOM, all, 2007.0000, -533.6175, 134.5648
IOM, all, 2007.0833, -533.6175, 134.5648
IOM, all, 2007.1667, -533.6175, 134.5648
IOM, all, 2007.2500, -533.6175, 134.5648
IOM, all, 2007.3333, -533.6175, 134.5648
IOM, all, 2007.4167, -533.6175, 134.5648
IOM, all, 2007.5000, -533.6175, 134.5648
IOM, all, 2007.5833, -533.6175, 134.5648
IOM, all, 2007.6667, -533.6175, 134.5648
IOM, all, 2007.7500, -533.6175, 134.5648
IOM, all, 2007.8333, -533.6175, 134.5648
IOM, all, 2007.9167, -533.6175, 134.5648
IOM, all, 2008.0000, -542.1027, 134.7637
IOM, all, 2008.0833, -542.1027, 134.7637
IOM, all, 2008.1667, -542.1027, 134.7637
IOM, all, 2008.2500, -542.1027, 134.7637
IOM, all, 2008.3333, -542.1027, 134.7637
IOM, all, 2008.4167, -542.1027, 134.7637
IOM, all, 2008.5000, -542.1027, 134.7637
IOM, all, 2008.5833, -542.1027, 134.7637
IOM, all, 2008.6667, -542.1027, 134.7637
IOM, all, 2008.7500, -542.1027, 134.7637
IOM, all, 2008.8333, -542.1027, 134.7637
IOM, all, 2008.9167, -542.1027, 134.7637
IOM, all, 2009.0000, -539.5382, 135.2295
IOM, all, 2009.0833, -539.5382, 135.2295
IOM, all, 2009.1667, -539.5382, 135.2295
IOM, all, 2009.2500, -539.5382, 135.2295
IOM, all, 2009.3333, -539.5382, 135.2295
IOM, all, 2009.4167, -539.5382, 135.2295
IOM, all, 2009.5000, -539.5382, 135.2295
IOM, all, 2009.5833, -539.5382, 135.2295
IOM, all, 2009.6667, -539.5382, 135.2295
IOM, all, 2009.7500, -539.5382, 135.2295
IOM, all, 2009.8333, -539.5382, 135.2295
IOM, all, 2009.9167, -539.5382, 135.2295
IOM, all, 2010.0000, -574.7617, 134.9236
IOM, all, 2010.0833, -574.7617, 134.9236
IOM, all, 2010.1667, -574.7617, 134.9236
IOM, all, 2010.2500, -574.7617, 134.9236
IOM, all, 2010.3333, -574.7617, 134.9236
IOM, all, 2010.4167, -574.7617, 134.9236
IOM, all, 2010.5000, -574.7617, 134.9236
IOM, all, 2010.5833, -574.7617, 134.9236
IOM, all, 2010.6667, -574.7617, 134.9236
IOM, all, 2010.7500, -574.7617, 134.9236
IOM, all, 2010.8333, -574.7617, 134.9236
IOM, all, 2010.9167, -574.7617, 134.9236
IOM, all, 2011.0000, -621.3817, 137.3209
IOM, all, 2011.0833, -621.3817, 137.3209
IOM, all, 2011.1667, -621.3817, 137.3209
IOM, all, 2011.2500, -621.3817, 137.3209
IOM, all, 2011.3333, -621.3817, 137.3209
IOM, all, 2011.4167, -621.3817, 137.3209
IOM, all, 2011.5000, -621.3817, 137.3209
IOM, all, 2011.5833, -621.3817, 137.3209
IOM, all, 2011.6667, -621.3817, 137.3209
IOM, all, 2011.7500, -621.3817, 137.3209
IOM, all, 2011.8333, -621.3817, 137.3209
IOM, all, 2011.9167, -621.3817, 137.3209
IOM, all, 2012.0000, -616.3193, 135.5063
IOM, all, 2012.0833, -630.0068, 143.2662
IOM, all, 2012.1667, -630.0068, 143.2662
IOM, all, 2012.2500, -630.0068, 143.2662
IOM, all, 2012.3333, -630.0068, 143.2662
IOM, all, 2012.4167, -630.0068, 143.2662
IOM, all, 2012.5000, -630.0068, 143.2662
IOM, all, 2012.5833, -630.0068, 143.2662
IOM, all, 2012.6667, -630.0068, 143.2662
IOM, all, 2012.7500, -630.0068, 143.2662
IOM, all, 2012.8333, -630.0068, 143.2662
IOM, all, 2012.9167, -630.0068, 143.2662
IOM, all, 2013.0000, -576.3125, 143.6444
IOM, all, 2013.0833, -576.3125, 143.6444
IOM, all, 2013.1667, -576.3125, 143.6444
IOM, all, 2013.2500, -576.3125, 143.6444
IOM, all, 2013.3333, -576.3125, 143.6444
IOM, all, 2013.4167, -576.3125, 143.6444
IOM, all, 2013.5000, -576.3125, 143.6444
IOM, all, 2013.5833, -576.3125, 143.6444
IOM, all, 2013.6667, -576.3125, 143.6444
IOM, all, 2013.7500, -576.3125, 143.6444
IOM, all, 2013.8333, -576.3125, 143.6444
IOM, all, 2013.9167, -576.3125, 143.6444
IOM, all, 2014.0000, -478.4966, 141.4066
IOM, all, 2014.0833, -478.4966, 141.4066
IOM, all, 2014.1667, -478.4966, 141.4066
IOM, all, 2014.2500, -478.4966, 141.4066
IOM, all, 2014.3333, -478.4966, 141.4066
IOM, all, 2014.4167, -478.4966, 141.4066
IOM, all, 2014.5000, -478.4966, 141.4066
IOM, all, 2014.5833, -478.4966, 141.4066
IOM, all, 2014.6667, -478.4966, 141.4066
IOM, all, 2014.7500, -478.4966, 141.4066
IOM, all, 2014.8333, -478.4966, 141.4066
IOM, all, 2014.9167, -478.4966, 141.4066
IOM, all, 2015.0000, -466.9690, 140.7953
IOM, all, 2015.0833, -466.9690, 140.7953
IOM, all, 2015.1667, -466.9690, 140.7953
IOM, all, 2015.2500, -466.9690, 140.7953
IOM, all, 2015.3333, -466.9690, 140.7953
IOM, all, 2015.4167, -466.9690, 140.7953
IOM, all, 2015.5000, -466.9690, 140.7953
IOM, all, 2015.5833, -466.9690, 140.7953
IOM, all, 2015.6667, -466.9690, 140.7953
IOM, all, 2015.7500, -466.9690, 140.7953
IOM, all, 2015.8333, -466.9690, 140.7953
IOM, all, 2015.9167, -466.9690, 140.7953
IOM, all, 2016.0000, -397.3285, 138.3283
IOM, all, 2016.0833, -397.3285, 138.3283
IOM, all, 2016.1667, -397.3285, 138.3283
IOM, all, 2016.2500, -397.3285, 138.3283
IOM, all, 2016.3333, -397.3285, 138.3283
IOM, all, 2016.4167, -397.3285, 138.3283
IOM, all, 2016.5000, -397.3285, 138.3283
IOM, all, 2016.5833, -397.3285, 138.3283
IOM, all, 2016.6667, -397.3285, 138.3283
IOM, all, 2016.7500, -397.3285, 138.3283
IOM, all, 2016.8333, -397.3285, 138.3283
IOM, all, 2016.9167, -397.3285, 138.3283
IOM, all, 2017.0000, -359.6580, 135.3744
IOM, all, 2017.0833, -359.6580, 135.3744
IOM, all, 2017.1667, -359.6580, 135.3744
IOM, all, 2017.2500, -359.6580, 135.3744
IOM, all, 2017.3333, -359.6580, 135.3744
IOM, all, 2017.4167, -359.6580, 135.3744
IOM, all, 2017.5000, -359.6580, 135.3744
IOM, all, 2017.5833, -359.6580, 135.3744
IOM, all, 2017.6667, -359.6580, 135.3744
IOM, all, 2017.7500, -359.6580, 135.3744
IOM, all, 2017.8333, -359.6580, 135.3744
IOM, all, 2017.9167, -359.6580, 135.3744
IOM, all, 2018.0000, -434.3599, 134.1377
IOM, all, 2018.0833, -434.3599, 134.1377
IOM, all, 2018.1667, -434.3599, 134.1377
IOM, all, 2018.2500, -434.3599, 134.1377
IOM, all, 2018.3333, -434.3599, 134.1377
IOM, all, 2018.4167, -434.3599, 134.1377
IOM, all, 2018.5000, -434.3599, 134.1377
IOM, all, 2018.5833, -434.3599, 134.1377
IOM, all, 2018.6667, -434.3599, 134.1377
IOM, all, 2018.7500, -434.3599, 134.1377
IOM, all, 2018.8333, -434.3599, 134.1377
IOM, all, 2018.9167, -434.3599, 134.1377
IOM, all, 2019.0000, -667.7800, 133.1523
IOM, all, 2019.0833, -667.7800, 133.1523
IOM, all, 2019.1667, -667.7800, 133.1523
IOM, all, 2019.2500, -667.7800, 133.1523
IOM, all, 2019.3333, -667.7800, 133.1523
IOM, all, 2019.4167, -667.7800, 133.1523
IOM, all, 2019.5000, -667.7800, 133.1523
IOM, all, 2019.5833, -667.7800, 133.1523
IOM, all, 2019.6667, -667.7800, 133.1523
IOM, all, 2019.7500, -667.7800, 133.1523
IOM, all, 2019.8333, -667.7800, 133.1523
IOM, all, 2019.9167, -667.7800, 133.1523
