RA, eais, 1992.2500, -107.1150, 16.8650
GMB, eais, 2012.7500, 78.6296, 89.0169
GMB, eais, 2012.8333, 70.5925, 85.9970
GMB, eais, 2012.9167, 65.3337, 84.6431
GMB, eais, 2013.0000, 58.3795, 87.8892
GMB, eais, 2013.0833, 52.8459, 87.8228
GMB, eais, 2013.1667, 46.1892, 87.8525
GMB, eais, 2013.2500, 45.5190, 87.7972
GMB, eais, 2013.3333, 40.2266, 89.1164
GMB, eais, 2013.4167, 36.1701, 90.0676
GMB, eais, 2013.5000, 35.9157, 90.4463
GMB, eais, 2013.5833, 29.2261, 93.5351
GMB, eais, 2013.6667, 19.6434, 95.7315
GMB, eais, 2013.7500, 10.1733, 96.1426
GMB, eais, 2013.8333, -4.6468, 96.7963
GMB, eais, 2013.9167, -5.2117, 96.6089
GMB, eais, 2014.0000, -14.9396, 93.3548
GMB, eais, 2014.0833, -31.2370, 83.5109
GMB, eais, 2014.1667, -38.8470, 84.4216
GMB, eais, 2014.2500, -30.7298, 85.0784
GMB, eais, 2014.3333, -31.0386, 85.1636
GMB, eais, 2014.4167, -33.4900, 86.0489
GMB, eais, 2014.5000, -36.9131, 87.7730
GMB, eais, 2014.5833, -48.7622, 87.0926
GMB, eais, 2014.6667, -61.3651, 82.7429
GMB, eais, 2014.7500, -58.8926, 82.8398
GMB, eais, 2014.8333, -61.4027, 83.1511
GMB, eais, 2014.9167, -66.2411, 83.3225
GMB, eais, 2015.0000, -68.6884, 83.4575
GMB, eais, 2015.0833, -45.5240, 90.9025
GMB, eais, 2015.1667, -36.6041, 96.6716
GMB, eais, 2015.2500, -35.2437, 97.0302
GMB, eais, 2015.3333, -30.6281, 97.8525
GMB, eais, 2015.4167, -23.3414, 98.0023
GMB, eais, 2015.5000, -14.7198, 98.5453
GMB, eais, 2015.5833, -17.2036, 102.9248
GMB, eais, 2015.6667, -17.8618, 103.2139
GMB, eais, 2015.7500, -23.7136, 111.2072
GMB, eais, 2015.8333, -12.6114, 112.3709
GMB, eais, 2015.9167, 0.6530, 111.6354
GMB, eais, 2016.0000, 12.2981, 112.6880
GMB, eais, 2016.0833, 9.5637, 109.7410
GMB, eais, 2016.1667, 19.3058, 110.1063
GMB, eais, 2016.2500, 31.7694, 107.3440
GMB, eais, 2016.3333, 37.2523, 108.7896
GMB, eais, 2016.4167, 41.2145, 110.5698
GMB, eais, 2016.5000, 41.5364, 110.7332
GMB, eais, 2016.5833, 44.1040, 113.0205
GMB, eais, 2016.6667, 42.2433, 115.0831
GMB, eais, 2016.7500, 42.3253, 117.6165
GMB, eais, 2016.8333, 50.6319, 119.0362
GMB, eais, 2016.9167, 51.2985, 119.2244
GMB, eais, 2017.0000, 73.3950, 119.0155
GMB, eais, 2017.0833, 101.7868, 118.8626
GMB, eais, 2017.1667, 103.4382, 120.4912
GMB, eais, 2017.2500, 116.8143, 119.4533
GMB, eais, 2017.3333, 98.4331, 119.7064
GMB, eais, 2017.4167, 89.2936, 118.7772
GMB, eais, 2017.5000, 74.2436, 121.4348
GMB, eais, 2017.5833, 60.5234, 122.7428
GMB, eais, 2017.6667, 50.1102, 122.9826
GMB, eais, 2017.7500, 50.6096, 122.7230
GMB, eais, 2017.8333, 61.0253, 126.7668
GMB, eais, 2017.9167, 58.8929, 126.1061
GMB, eais, 2018.0000, 55.8587, 125.7427
GMB, eais, 2018.0833, 71.5125, 124.3869
GMB, eais, 2018.1667, 92.1402, 118.5243
GMB, eais, 2018.2500, 99.5614, 118.6331
GMB, eais, 2018.3333, 97.6982, 117.7701
GMB, eais, 2018.4167, 90.5538, 120.0086
GMB, eais, 2018.5000, 88.1321, 123.3671
GMB, eais, 2018.5833, 78.5261, 131.2052
GMB, eais, 2018.6667, 66.6333, 141.6588
GMB, eais, 2018.7500, 39.5008, 131.1036
GMB, eais, 2018.8333, 23.6118, 132.1578
GMB, eais, 2018.9167, 5.6161, 131.0785
GMB, eais, 2019.0000, -14.0918, 128.6487
GMB, eais, 2019.0833, -50.0473, 129.7422
GMB, eais, 2019.1667, -30.6470, 140.5675
GMB, eais, 2019.2500, -26.7771, 140.4080
GMB, eais, 2019.3333, -26.5271, 139.9680
GMB, eais, 2019.4167, -27.9958, 139.7615
GMB, eais, 2019.5000, -27.9958, 139.7615
GMB, eais, 2019.5833, -27.9958, 139.7615
GMB, eais, 2019.6667, -27.9958, 139.7615
GMB, eais, 2019.7500, -25.2558, 140.3348
GMB, eais, 2019.8333, -25.2558, 140.3348
GMB, eais, 2019.9167, -26.8721, 141.2322
GMB, eais, 2020.0000, -26.8721, 141.2322
GMB, eais, 2020.0833, -22.9032, 144.5700
GMB, eais, 2020.1667, -22.9032, 144.5700
GMB, eais, 2020.2500, -22.9032, 144.5700
GMB, eais, 2020.3333, -22.9032, 144.5700
GMB, eais, 2020.4167, -22.9032, 144.5700
GMB, eais, 2020.5000, -22.9032, 144.5700
GMB, eais, 2020.5833, -22.9032, 144.5700
GMB, eais, 2020.6667, -22.9032, 144.5700
GMB, eais, 2020.7500, -22.9032, 144.5700
GMB, eais, 2020.8333, -22.9032, 144.5700
GMB, eais, 2020.9167, -22.9032, 144.5700
GMB, eais, 2021.0000, -22.9032, 144.5700
IOM, eais, 1992.0000, 44.2000, 93.6000
IOM, eais, 1992.0833, 44.2000, 93.6000
IOM, eais, 1992.1667, 44.2000, 93.6000
IOM, eais, 1992.2500, 44.2000, 93.6000
IOM, eais, 1992.3333, 44.2000, 93.6000
IOM, eais, 1992.4167, 44.2000, 93.6000
IOM, eais, 1992.5000, 44.2000, 93.6000
IOM, eais, 1992.5833, 44.2000, 93.6000
IOM, eais, 1992.6667, 44.2000, 93.6000
IOM, eais, 1992.7500, 44.2000, 93.6000
IOM, eais, 1992.8333, 44.2000, 93.6000
IOM, eais, 1992.9167, 44.2000, 93.6000
IOM, eais, 1993.0000, 13.0333, 93.6000
IOM, eais, 1993.0833, 13.0333, 93.6000
IOM, eais, 1993.1667, 13.0333, 93.6000
IOM, eais, 1993.2500, 13.0333, 93.6000
IOM, eais, 1993.3333, 13.0333, 93.6000
IOM, eais, 1993.4167, 13.0333, 93.6000
IOM, eais, 1993.5000, 13.0333, 93.6000
IOM, eais, 1993.5833, 13.0333, 93.6000
IOM, eais, 1993.6667, 13.0333, 93.6000
IOM, eais, 1993.7500, 13.0333, 93.6000
IOM, eais, 1993.8333, 13.0333, 93.6000
IOM, eais, 1993.9167, 13.0333, 93.6000
IOM, eais, 1994.0000, -22.2000, 93.6000
IOM, eais, 1994.0833, -22.2000, 93.6000
IOM, eais, 1994.1667, -22.2000, 93.6000
IOM, eais, 1994.2500, -22.2000, 93.6000
IOM, eais, 1994.3333, -22.2000, 93.6000
IOM, eais, 1994.4167, -22.2000, 93.6000
IOM, eais, 1994.5000, -22.2000, 93.6000
IOM, eais, 1994.5833, -22.2000, 93.6000
IOM, eais, 1994.6667, -22.2000, 93.6000
IOM, eais, 1994.7500, -22.2000, 93.6000
IOM, eais, 1994.8333, -22.2000, 93.6000
IOM, eais, 1994.9167, -22.2000, 93.6000
IOM, eais, 1995.0000, -39.1333, 93.6000
IOM, eais, 1995.0833, -39.1333, 93.6000
IOM, eais, 1995.1667, -39.1333, 93.6000
IOM, eais, 1995.2500, -39.1333, 93.6000
IOM, eais, 1995.3333, -39.1333, 93.6000
IOM, eais, 1995.4167, -39.1333, 93.6000
IOM, eais, 1995.5000, -39.1333, 93.6000
IOM, eais, 1995.5833, -39.1333, 93.6000
IOM, eais, 1995.6667, -39.1333, 93.6000
IOM, eais, 1995.7500, -39.1333, 93.6000
IOM, eais, 1995.8333, -39.1333, 93.6000
IOM, eais, 1995.9167, -39.1333, 93.6000
IOM, eais, 1996.0000, -32.8000, 93.6000
IOM, eais, 1996.0833, -32.8000, 93.6000
IOM, eais, 1996.1667, -32.8000, 93.6000
IOM, eais, 1996.2500, -32.8000, 93.6000
IOM, eais, 1996.3333, -32.8000, 93.6000
IOM, eais, 1996.4167, -32.8000, 93.6000
IOM, eais, 1996.5000, -32.8000, 93.6000
IOM, eais, 1996.5833, -32.8000, 93.6000
IOM, eais, 1996.6667, -32.8000, 93.6000
IOM, eais, 1996.7500, -32.8000, 93.6000
IOM, eais, 1996.8333, -32.8000, 93.6000
IOM, eais, 1996.9167, -32.8000, 93.6000
IOM, eais, 1997.0000, -3.5333, 93.6000
IOM, eais, 1997.0833, -3.5333, 93.6000
IOM, eais, 1997.1667, -3.5333, 93.6000
IOM, eais, 1997.2500, -3.5333, 93.6000
IOM, eais, 1997.3333, -3.5333, 93.6000
IOM, eais, 1997.4167, -3.5333, 93.6000
IOM, eais, 1997.5000, -3.5333, 93.6000
IOM, eais, 1997.5833, -3.5333, 93.6000
IOM, eais, 1997.6667, -3.5333, 93.6000
IOM, eais, 1997.7500, -3.5333, 93.6000
IOM, eais, 1997.8333, -3.5333, 93.6000
IOM, eais, 1997.9167, -3.5333, 93.6000
IOM, eais, 1998.0000, -14.3000, 93.6000
IOM, eais, 1998.0833, -14.3000, 93.6000
IOM, eais, 1998.1667, -14.3000, 93.6000
IOM, eais, 1998.2500, -14.3000, 93.6000
IOM, eais, 1998.3333, -14.3000, 93.6000
IOM, eais, 1998.4167, -14.3000, 93.6000
IOM, eais, 1998.5000, -14.3000, 93.6000
IOM, eais, 1998.5833, -14.3000, 93.6000
IOM, eais, 1998.6667, -14.3000, 93.6000
IOM, eais, 1998.7500, -14.3000, 93.6000
IOM, eais, 1998.8333, -14.3000, 93.6000
IOM, eais, 1998.9167, -14.3000, 93.6000
IOM, eais, 1999.0000, -31.6333, 93.6000
IOM, eais, 1999.0833, -31.6333, 93.6000
IOM, eais, 1999.1667, -31.6333, 93.6000
IOM, eais, 1999.2500, -31.6333, 93.6000
IOM, eais, 1999.3333, -31.6333, 93.6000
IOM, eais, 1999.4167, -31.6333, 93.6000
IOM, eais, 1999.5000, -31.6333, 93.6000
IOM, eais, 1999.5833, -31.6333, 93.6000
IOM, eais, 1999.6667, -31.6333, 93.6000
IOM, eais, 1999.7500, -31.6333, 93.6000
IOM, eais, 1999.8333, -31.6333, 93.6000
IOM, eais, 1999.9167, -31.6333, 93.6000
IOM, eais, 2000.0000, -60.3667, 93.6000
IOM, eais, 2000.0833, -60.3667, 93.6000
IOM, eais, 2000.1667, -60.3667, 93.6000
IOM, eais, 2000.2500, -60.3667, 93.6000
IOM, eais, 2000.3333, -60.3667, 93.6000
IOM, eais, 2000.4167, -60.3667, 93.6000
IOM, eais, 2000.5000, -60.3667, 93.6000
IOM, eais, 2000.5833, -60.3667, 93.6000
IOM, eais, 2000.6667, -60.3667, 93.6000
IOM, eais, 2000.7500, -60.3667, 93.6000
IOM, eais, 2000.8333, -60.3667, 93.6000
IOM, eais, 2000.9167, -60.3667, 93.6000
IOM, eais, 2001.0000, -41.3667, 93.6000
IOM, eais, 2001.0833, -41.3667, 93.6000
IOM, eais, 2001.1667, -41.3667, 93.6000
IOM, eais, 2001.2500, -41.3667, 93.6000
IOM, eais, 2001.3333, -41.3667, 93.6000
IOM, eais, 2001.4167, -41.3667, 93.6000
IOM, eais, 2001.5000, -41.3667, 93.6000
IOM, eais, 2001.5833, -41.3667, 93.6000
IOM, eais, 2001.6667, -41.3667, 93.6000
IOM, eais, 2001.7500, -41.3667, 93.6000
IOM, eais, 2001.8333, -41.3667, 93.6000
IOM, eais, 2001.9167, -41.3667, 93.6000
IOM, eais, 2002.0000, -37.0667, 93.6000
IOM, eais, 2002.0833, -37.0667, 93.6000
IOM, eais, 2002.1667, -37.0667, 93.6000
IOM, eais, 2002.2500, -37.0667, 93.6000
IOM, eais, 2002.3333, -37.0667, 93.6000
IOM, eais, 2002.4167, -37.0667, 93.6000
IOM, eais, 2002.5000, -37.0667, 93.6000
IOM, eais, 2002.5833, -37.0667, 93.6000
IOM, eais, 2002.6667, -37.0667, 93.6000
IOM, eais, 2002.7500, -37.0667, 93.6000
IOM, eais, 2002.8333, -37.0667, 93.6000
IOM, eais, 2002.9167, -37.0667, 93.6000
IOM, eais, 2003.0000, -40.0667, 93.6000
IOM, eais, 2003.0833, -40.0667, 93.6000
IOM, eais, 2003.1667, -40.0667, 93.6000
IOM, eais, 2003.2500, -40.0667, 93.6000
IOM, eais, 2003.3333, -40.0667, 93.6000
IOM, eais, 2003.4167, -40.0667, 93.6000
IOM, eais, 2003.5000, -40.0667, 93.6000
IOM, eais, 2003.5833, -40.0667, 93.6000
IOM, eais, 2003.6667, -40.0667, 93.6000
IOM, eais, 2003.7500, -40.0667, 93.6000
IOM, eais, 2003.8333, -40.0667, 93.6000
IOM, eais, 2003.9167, -40.0667, 93.6000
IOM, eais, 2004.0000, -51.3000, 93.6000
IOM, eais, 2004.0833, -51.3000, 93.6000
IOM, eais, 2004.1667, -51.3000, 93.6000
IOM, eais, 2004.2500, -51.3000, 93.6000
IOM, eais, 2004.3333, -51.3000, 93.6000
IOM, eais, 2004.4167, -51.3000, 93.6000
IOM, eais, 2004.5000, -51.3000, 93.6000
IOM, eais, 2004.5833, -51.3000, 93.6000
IOM, eais, 2004.6667, -51.3000, 93.6000
IOM, eais, 2004.7500, -51.3000, 93.6000
IOM, eais, 2004.8333, -51.3000, 93.6000
IOM, eais, 2004.9167, -51.3000, 93.6000
IOM, eais, 2005.0000, -71.5333, 93.6000
IOM, eais, 2005.0833, -71.5333, 93.6000
IOM, eais, 2005.1667, -71.5333, 93.6000
IOM, eais, 2005.2500, -71.5333, 93.6000
IOM, eais, 2005.3333, -71.5333, 93.6000
IOM, eais, 2005.4167, -71.5333, 93.6000
IOM, eais, 2005.5000, -71.5333, 93.6000
IOM, eais, 2005.5833, -71.5333, 93.6000
IOM, eais, 2005.6667, -71.5333, 93.6000
IOM, eais, 2005.7500, -71.5333, 93.6000
IOM, eais, 2005.8333, -71.5333, 93.6000
IOM, eais, 2005.9167, -71.5333, 93.6000
IOM, eais, 2006.0000, -104.2000, 93.6000
IOM, eais, 2006.0833, -104.2000, 93.6000
IOM, eais, 2006.1667, -104.2000, 93.6000
IOM, eais, 2006.2500, -104.2000, 93.6000
IOM, eais, 2006.3333, -104.2000, 93.6000
IOM, eais, 2006.4167, -104.2000, 93.6000
IOM, eais, 2006.5000, -104.2000, 93.6000
IOM, eais, 2006.5833, -104.2000, 93.6000
IOM, eais, 2006.6667, -104.2000, 93.6000
IOM, eais, 2006.7500, -104.2000, 93.6000
IOM, eais, 2006.8333, -104.2000, 93.6000
IOM, eais, 2006.9167, -104.2000, 93.6000
IOM, eais, 2007.0000, -104.3667, 93.6000
IOM, eais, 2007.0833, -104.3667, 93.6000
IOM, eais, 2007.1667, -104.3667, 93.6000
IOM, eais, 2007.2500, -104.3667, 93.6000
IOM, eais, 2007.3333, -104.3667, 93.6000
IOM, eais, 2007.4167, -104.3667, 93.6000
IOM, eais, 2007.5000, -104.3667, 93.6000
IOM, eais, 2007.5833, -104.3667, 93.6000
IOM, eais, 2007.6667, -104.3667, 93.6000
IOM, eais, 2007.7500, -104.3667, 93.6000
IOM, eais, 2007.8333, -104.3667, 93.6000
IOM, eais, 2007.9167, -104.3667, 93.6000
IOM, eais, 2008.0000, -67.6000, 93.6000
IOM, eais, 2008.0833, -67.6000, 93.6000
IOM, eais, 2008.1667, -67.6000, 93.6000
IOM, eais, 2008.2500, -67.6000, 93.6000
IOM, eais, 2008.3333, -67.6000, 93.6000
IOM, eais, 2008.4167, -67.6000, 93.6000
IOM, eais, 2008.5000, -67.6000, 93.6000
IOM, eais, 2008.5833, -67.6000, 93.6000
IOM, eais, 2008.6667, -67.6000, 93.6000
IOM, eais, 2008.7500, -67.6000, 93.6000
IOM, eais, 2008.8333, -67.6000, 93.6000
IOM, eais, 2008.9167, -67.6000, 93.6000
IOM, eais, 2009.0000, -13.7667, 93.6000
IOM, eais, 2009.0833, -13.7667, 93.6000
IOM, eais, 2009.1667, -13.7667, 93.6000
IOM, eais, 2009.2500, -13.7667, 93.6000
IOM, eais, 2009.3333, -13.7667, 93.6000
IOM, eais, 2009.4167, -13.7667, 93.6000
IOM, eais, 2009.5000, -13.7667, 93.6000
IOM, eais, 2009.5833, -13.7667, 93.6000
IOM, eais, 2009.6667, -13.7667, 93.6000
IOM, eais, 2009.7500, -13.7667, 93.6000
IOM, eais, 2009.8333, -13.7667, 93.6000
IOM, eais, 2009.9167, -13.7667, 93.6000
IOM, eais, 2010.0000, -14.1333, 93.6000
IOM, eais, 2010.0833, -14.1333, 93.6000
IOM, eais, 2010.1667, -14.1333, 93.6000
IOM, eais, 2010.2500, -14.1333, 93.6000
IOM, eais, 2010.3333, -14.1333, 93.6000
IOM, eais, 2010.4167, -14.1333, 93.6000
IOM, eais, 2010.5000, -14.1333, 93.6000
IOM, eais, 2010.5833, -14.1333, 93.6000
IOM, eais, 2010.6667, -14.1333, 93.6000
IOM, eais, 2010.7500, -14.1333, 93.6000
IOM, eais, 2010.8333, -14.1333, 93.6000
IOM, eais, 2010.9167, -14.1333, 93.6000
IOM, eais, 2011.0000, -25.0000, 93.6000
IOM, eais, 2011.0833, -25.0000, 93.6000
IOM, eais, 2011.1667, -25.0000, 93.6000
IOM, eais, 2011.2500, -25.0000, 93.6000
IOM, eais, 2011.3333, -25.0000, 93.6000
IOM, eais, 2011.4167, -25.0000, 93.6000
IOM, eais, 2011.5000, -25.0000, 93.6000
IOM, eais, 2011.5833, -25.0000, 93.6000
IOM, eais, 2011.6667, -25.0000, 93.6000
IOM, eais, 2011.7500, -25.0000, 93.6000
IOM, eais, 2011.8333, -25.0000, 93.6000
IOM, eais, 2011.9167, -25.0000, 93.6000
IOM, eais, 2012.0000, -67.4667, 93.6000
IOM, eais, 2012.0833, -67.4667, 93.6000
IOM, eais, 2012.1667, -67.4667, 93.6000
IOM, eais, 2012.2500, -67.4667, 93.6000
IOM, eais, 2012.3333, -67.4667, 93.6000
IOM, eais, 2012.4167, -67.4667, 93.6000
IOM, eais, 2012.5000, -67.4667, 93.6000
IOM, eais, 2012.5833, -67.4667, 93.6000
IOM, eais, 2012.6667, -67.4667, 93.6000
IOM, eais, 2012.7500, -67.4667, 93.6000
IOM, eais, 2012.8333, -67.4667, 93.6000
IOM, eais, 2012.9167, -67.4667, 93.6000
IOM, eais, 2013.0000, -76.9000, 93.6000
IOM, eais, 2013.0833, -76.9000, 93.6000
IOM, eais, 2013.1667, -76.9000, 93.6000
IOM, eais, 2013.2500, -76.9000, 93.6000
IOM, eais, 2013.3333, -76.9000, 93.6000
IOM, eais, 2013.4167, -76.9000, 93.6000
IOM, eais, 2013.5000, -76.9000, 93.6000
IOM, eais, 2013.5833, -76.9000, 93.6000
IOM, eais, 2013.6667, -76.9000, 93.6000
IOM, eais, 2013.7500, -76.9000, 93.6000
IOM, eais, 2013.8333, -76.9000, 93.6000
IOM, eais, 2013.9167, -76.9000, 93.6000
IOM, eais, 2014.0000, -87.4667, 93.6000
IOM, eais, 2014.0833, -87.4667, 93.6000
IOM, eais, 2014.1667, -87.4667, 93.6000
IOM, eais, 2014.2500, -87.4667, 93.6000
IOM, eais, 2014.3333, -87.4667, 93.6000
IOM, eais, 2014.4167, -87.4667, 93.6000
IOM, eais, 2014.5000, -87.4667, 93.6000
IOM, eais, 2014.5833, -87.4667, 93.6000
IOM, eais, 2014.6667, -87.4667, 93.6000
IOM, eais, 2014.7500, -87.4667, 93.6000
IOM, eais, 2014.8333, -87.4667, 93.6000
IOM, eais, 2014.9167, -87.4667, 93.6000
IOM, eais, 2015.0000, -58.5333, 93.6000
IOM, eais, 2015.0833, -58.5333, 93.6000
IOM, eais, 2015.1667, -58.5333, 93.6000
IOM, eais, 2015.2500, -58.5333, 93.6000
IOM, eais, 2015.3333, -58.5333, 93.6000
IOM, eais, 2015.4167, -58.5333, 93.6000
IOM, eais, 2015.5000, -58.5333, 93.6000
IOM, eais, 2015.5833, -58.5333, 93.6000
IOM, eais, 2015.6667, -58.5333, 93.6000
IOM, eais, 2015.7500, -58.5333, 93.6000
IOM, eais, 2015.8333, -58.5333, 93.6000
IOM, eais, 2015.9167, -58.5333, 93.6000
IOM, eais, 2016.0000, -32.9667, 93.6000
IOM, eais, 2016.0833, -32.9667, 93.6000
IOM, eais, 2016.1667, -32.9667, 93.6000
IOM, eais, 2016.2500, -32.9667, 93.6000
IOM, eais, 2016.3333, -32.9667, 93.6000
IOM, eais, 2016.4167, -32.9667, 93.6000
IOM, eais, 2016.5000, -32.9667, 93.6000
IOM, eais, 2016.5833, -32.9667, 93.6000
IOM, eais, 2016.6667, -32.9667, 93.6000
IOM, eais, 2016.7500, -32.9667, 93.6000
IOM, eais, 2016.8333, -32.9667, 93.6000
IOM, eais, 2016.9167, -32.9667, 93.6000
IOM, eais, 2017.0000, -16.6000, 93.6000
IOM, eais, 2017.0833, -16.6000, 93.6000
IOM, eais, 2017.1667, -16.6000, 93.6000
IOM, eais, 2017.2500, -16.6000, 93.6000
IOM, eais, 2017.3333, -16.6000, 93.6000
IOM, eais, 2017.4167, -16.6000, 93.6000
IOM, eais, 2017.5000, -16.6000, 93.6000
IOM, eais, 2017.5833, -16.6000, 93.6000
IOM, eais, 2017.6667, -16.6000, 93.6000
IOM, eais, 2017.7500, -16.6000, 93.6000
IOM, eais, 2017.8333, -16.6000, 93.6000
IOM, eais, 2017.9167, -16.6000, 93.6000
IOM, eais, 2018.0000, -33.0667, 93.6000
IOM, eais, 2018.0833, -33.0667, 93.6000
IOM, eais, 2018.1667, -33.0667, 93.6000
IOM, eais, 2018.2500, -33.0667, 93.6000
IOM, eais, 2018.3333, -33.0667, 93.6000
IOM, eais, 2018.4167, -33.0667, 93.6000
IOM, eais, 2018.5000, -33.0667, 93.6000
IOM, eais, 2018.5830, -33.0667, 93.6000
IOM, eais, 2018.6670, -33.0667, 93.6000
IOM, eais, 2018.7500, -33.0667, 93.6000
IOM, eais, 2018.8830, -33.0667, 93.6000
IOM, eais, 2018.9170, -33.0667, 93.6000
IOM, eais, 2019.0000, -68.0000, 93.6000
IOM, eais, 2019.0830, -68.0000, 93.6000
IOM, eais, 2019.1670, -68.0000, 93.6000
IOM, eais, 2019.2500, -68.0000, 93.6000
IOM, eais, 2019.3330, -68.0000, 93.6000
IOM, eais, 2019.4170, -68.0000, 93.6000
IOM, eais, 2019.5000, -68.0000, 93.6000
IOM, eais, 2019.5830, -68.0000, 93.6000
IOM, eais, 2019.6670, -68.0000, 93.6000
IOM, eais, 2019.7500, -68.0000, 93.6000
IOM, eais, 2019.8830, -68.0000, 93.6000
IOM, eais, 2019.9170, -68.0000, 93.6000
