RA, gris, 2003.2500, -145.5000, 22.9500
RA, gris, 2003.3333, -145.5000, 22.9500
RA, gris, 2003.4167, -145.5000, 22.9500
RA, gris, 2003.5000, -145.5000, 22.9500
RA, gris, 2003.5833, -145.5000, 22.9500
RA, gris, 2003.6667, -145.5000, 22.9500
RA, gris, 2003.7500, -192.1641, 61.9007
RA, gris, 2003.8333, -192.1641, 61.9007
RA, gris, 2003.9167, -192.1641, 61.9007
RA, gris, 2004.0000, -192.1641, 61.9007
RA, gris, 2004.0833, -192.1641, 61.9007
RA, gris, 2004.1667, -192.1641, 61.9007
RA, gris, 2004.2500, -192.1641, 61.9007
RA, gris, 2004.3333, -192.1641, 61.9007
RA, gris, 2004.4167, -192.1641, 61.9007
RA, gris, 2004.5000, -192.1641, 61.9007
RA, gris, 2004.5833, -192.1641, 61.9007
RA, gris, 2004.6667, -192.1641, 61.9007
RA, gris, 2004.7500, -192.1641, 61.9007
RA, gris, 2004.8333, -192.1641, 61.9007
RA, gris, 2004.9167, -192.1641, 61.9007
RA, gris, 2005.0000, -192.1641, 61.9007
RA, gris, 2005.0833, -192.1641, 61.9007
RA, gris, 2005.1667, -192.1641, 61.9007
RA, gris, 2005.2500, -192.1641, 61.9007
RA, gris, 2005.3333, -192.1641, 61.9007
RA, gris, 2005.4167, -192.1641, 61.9007
RA, gris, 2005.5000, -192.1641, 61.9007
RA, gris, 2005.5833, -192.1641, 61.9007
RA, gris, 2005.6667, -192.1641, 61.9007
RA, gris, 2005.7500, -192.1641, 61.9007
RA, gris, 2005.8333, -192.1641, 61.9007
RA, gris, 2005.9167, -192.1641, 61.9007
RA, gris, 2006.0000, -192.1641, 61.9007
RA, gris, 2006.0833, -192.1641, 61.9007
RA, gris, 2006.1667, -192.1641, 61.9007
RA, gris, 2006.2500, -192.1641, 61.9007
RA, gris, 2006.3333, -237.4622, 62.0639
RA, gris, 2006.4167, -237.4622, 62.0639
RA, gris, 2006.5000, -237.4622, 62.0639
RA, gris, 2006.5833, -237.4622, 62.0639
RA, gris, 2006.6667, -237.4622, 62.0639
RA, gris, 2006.7500, -237.4622, 62.0639
RA, gris, 2006.8333, -237.4622, 62.0639
RA, gris, 2006.9167, -237.4622, 62.0639
RA, gris, 2007.0000, -237.4622, 62.0639
RA, gris, 2007.0833, -237.4622, 62.0639
RA, gris, 2007.1667, -237.4622, 62.0639
RA, gris, 2007.2500, -237.4622, 62.0639
RA, gris, 2007.3333, -237.4622, 62.0639
RA, gris, 2007.4167, -237.4622, 62.0639
RA, gris, 2007.5000, -237.4622, 62.0639
RA, gris, 2007.5833, -237.4622, 62.0639
RA, gris, 2007.6667, -237.4622, 62.0639
RA, gris, 2007.7500, -237.4622, 62.0639
RA, gris, 2007.8333, -237.4622, 62.0639
RA, gris, 2007.9167, -237.4622, 62.0639
RA, gris, 2008.0000, -237.4622, 62.0639
RA, gris, 2008.0833, -237.4622, 62.0639
RA, gris, 2008.1667, -237.4622, 62.0639
RA, gris, 2008.2500, -237.4622, 62.0639
RA, gris, 2008.3333, -237.4622, 62.0639
RA, gris, 2008.4167, -237.4622, 62.0639
RA, gris, 2008.5000, -237.4622, 62.0639
RA, gris, 2008.5833, -237.4622, 62.0639
RA, gris, 2008.6667, -237.4622, 62.0639
RA, gris, 2008.7500, -237.4622, 62.0639
RA, gris, 2008.8333, -237.4622, 62.0639
RA, gris, 2008.9167, -237.4622, 62.0639
RA, gris, 2009.0000, -237.4622, 62.0639
RA, gris, 2009.0833, -237.4622, 62.0639
RA, gris, 2009.1667, -237.4622, 62.0639
RA, gris, 2009.2500, -237.4622, 62.0639
RA, gris, 2009.3333, -256.7457, 62.7408
RA, gris, 2009.4167, -256.7457, 62.7408
RA, gris, 2009.5000, -256.7457, 62.7408
RA, gris, 2009.5833, -256.7457, 62.7408
RA, gris, 2009.6667, -256.7457, 62.7408
RA, gris, 2009.7500, -256.7457, 62.7408
RA, gris, 2009.8333, -300.5564, 62.9979
RA, gris, 2009.9167, -300.5564, 62.9979
RA, gris, 2010.0000, -319.8000, 30.7500
RA, gris, 2010.0833, -319.8000, 30.7500
RA, gris, 2010.1667, -319.8000, 30.7500
RA, gris, 2010.2500, -319.8000, 30.7500
RA, gris, 2010.3333, -319.8000, 30.7500
RA, gris, 2010.4167, -319.8000, 30.7500
RA, gris, 2010.5000, -319.8000, 30.7500
RA, gris, 2010.5833, -319.8000, 30.7500
RA, gris, 2010.6667, -319.8000, 30.7500
RA, gris, 2010.7500, -319.8000, 30.7500
RA, gris, 2010.8333, -319.8000, 30.7500
RA, gris, 2010.9167, -319.8000, 30.7500
RA, gris, 2011.0000, -319.0650, 50.6298
RA, gris, 2011.0833, -319.0650, 50.6298
RA, gris, 2011.1667, -319.0650, 50.6298
RA, gris, 2011.2500, -319.0650, 50.6298
RA, gris, 2011.3333, -319.0650, 50.6298
RA, gris, 2011.4167, -319.0650, 50.6298
RA, gris, 2011.5000, -319.0650, 50.6298
RA, gris, 2011.5833, -319.0650, 50.6298
RA, gris, 2011.6667, -319.0650, 50.6298
RA, gris, 2011.7500, -319.0650, 50.6298
RA, gris, 2011.8333, -319.0650, 50.6298
RA, gris, 2011.9167, -319.0650, 50.6298
RA, gris, 2012.0000, -336.9036, 61.3481
RA, gris, 2012.0833, -336.9036, 61.3481
RA, gris, 2012.1667, -336.9036, 61.3481
RA, gris, 2012.2500, -336.9036, 61.3481
RA, gris, 2012.3333, -346.6710, 68.5780
RA, gris, 2012.4167, -346.6710, 68.5780
RA, gris, 2012.5000, -315.0375, 63.8688
RA, gris, 2012.5833, -315.0375, 63.8688
RA, gris, 2012.6667, -308.7965, 64.1192
RA, gris, 2012.7500, -301.8015, 64.2581
RA, gris, 2012.8333, -294.2049, 64.3592
RA, gris, 2012.9167, -285.9580, 64.2245
RA, gris, 2013.0000, -187.8776, 47.3954
RA, gris, 2013.0833, -189.1023, 47.4748
RA, gris, 2013.1667, -194.9181, 47.4472
RA, gris, 2013.2500, -194.3940, 47.4543
RA, gris, 2013.3333, -193.2147, 47.4683
RA, gris, 2013.4167, -192.2926, 47.4817
RA, gris, 2013.5000, -191.4069, 47.4829
RA, gris, 2013.5833, -191.4069, 47.4829
RA, gris, 2013.6667, -191.4069, 47.4829
RA, gris, 2013.7500, -191.4069, 47.4829
RA, gris, 2013.8333, -191.4069, 47.4829
RA, gris, 2013.9167, -191.4069, 47.4829
RA, gris, 2014.0000, -185.8510, 46.6333
RA, gris, 2014.0833, -185.8510, 46.6333
RA, gris, 2014.1667, -185.8510, 46.6333
RA, gris, 2014.2500, -185.8510, 46.6333
RA, gris, 2014.3333, -185.8510, 46.6333
RA, gris, 2014.4167, -185.8510, 46.6333
RA, gris, 2014.5000, -185.8510, 46.6333
RA, gris, 2014.5833, -185.8510, 46.6333
RA, gris, 2014.6667, -185.8510, 46.6333
RA, gris, 2014.7500, -185.8510, 46.6333
RA, gris, 2014.8333, -185.8510, 46.6333
RA, gris, 2014.9167, -185.8510, 46.6333
RA, gris, 2015.0000, -206.0750, 48.0121
RA, gris, 2015.0833, -138.7963, 49.6933
RA, gris, 2015.1667, -138.7963, 49.6933
RA, gris, 2015.2500, -138.7963, 49.6933
RA, gris, 2015.3333, -138.7963, 49.6933
RA, gris, 2015.4167, -138.7963, 49.6933
RA, gris, 2015.5000, -138.7963, 49.6933
RA, gris, 2015.5833, -138.7963, 49.6933
RA, gris, 2015.6667, -138.7963, 49.6933
RA, gris, 2015.7500, -138.7963, 49.6933
RA, gris, 2015.8333, -138.7963, 49.6933
RA, gris, 2015.9167, -138.7963, 49.6933
RA, gris, 2016.0000, -128.9813, 57.2164
RA, gris, 2016.0833, -128.9813, 57.2164
RA, gris, 2016.1667, -128.9813, 57.2164
RA, gris, 2016.2500, -128.9813, 57.2164
RA, gris, 2016.3333, -128.9813, 57.2164
RA, gris, 2016.4167, -128.9813, 57.2164
RA, gris, 2016.5000, -128.9813, 57.2164
RA, gris, 2016.5833, -128.9813, 57.2164
RA, gris, 2016.6667, -128.9813, 57.2164
RA, gris, 2016.7500, -128.9813, 57.2164
RA, gris, 2016.8333, -128.9813, 57.2164
RA, gris, 2016.9167, -128.9813, 57.2164
RA, gris, 2017.0000, -20.6754, 41.8799
RA, gris, 2017.0833, -20.6754, 41.8799
RA, gris, 2017.1667, -20.6754, 41.8799
RA, gris, 2017.2500, -20.6754, 41.8799
RA, gris, 2017.3333, -20.6754, 41.8799
RA, gris, 2017.4167, -20.6754, 41.8799
RA, gris, 2017.5000, -20.6754, 41.8799
RA, gris, 2017.5833, -20.6754, 41.8799
RA, gris, 2017.6667, -20.6754, 41.8799
RA, gris, 2017.7500, -20.6754, 41.8799
RA, gris, 2017.8333, -20.6754, 41.8799
RA, gris, 2017.9167, -20.6754, 41.8799
RA, gris, 2018.0000, -58.9721, 42.5122
RA, gris, 2018.0833, -91.5600, 30.2250
RA, gris, 2018.1667, -91.5600, 30.2250
RA, gris, 2018.2500, -91.5600, 30.2250
RA, gris, 2018.3333, -91.5600, 30.2250
RA, gris, 2018.4167, -91.5600, 30.2250
RA, gris, 2018.5000, -91.5600, 30.2250
GMB, gris, 2002.0000, -154.4400, 119.1710
GMB, gris, 2002.0833, -154.4400, 119.1710
GMB, gris, 2002.1667, -154.4400, 119.1710
GMB, gris, 2002.2500, -154.4400, 119.1710
GMB, gris, 2002.3333, -154.4400, 119.1710
GMB, gris, 2002.4167, -154.4400, 119.1710
GMB, gris, 2002.5000, -154.4400, 119.1710
GMB, gris, 2002.5833, -154.4400, 119.1710
GMB, gris, 2002.6667, -154.4400, 119.1710
GMB, gris, 2002.7500, -154.4400, 119.1710
GMB, gris, 2002.8333, -154.4400, 119.1710
GMB, gris, 2002.9167, -154.4400, 119.1710
GMB, gris, 2003.0000, -119.9867, 106.7759
GMB, gris, 2003.0833, -123.8744, 104.3471
GMB, gris, 2003.1667, -133.9115, 104.5724
GMB, gris, 2003.2500, -144.8684, 105.2417
GMB, gris, 2003.3333, -157.5384, 105.8993
GMB, gris, 2003.4167, -166.4983, 105.6364
GMB, gris, 2003.5000, -168.1550, 103.7659
GMB, gris, 2003.5833, -168.4871, 102.0805
GMB, gris, 2003.6667, -164.6261, 100.8179
GMB, gris, 2003.7500, -156.4413, 101.1583
GMB, gris, 2003.8333, -146.5022, 102.3694
GMB, gris, 2003.9167, -131.7299, 102.2993
GMB, gris, 2004.0000, -129.2390, 100.3927
GMB, gris, 2004.0833, -131.4200, 99.0954
GMB, gris, 2004.1667, -146.6041, 101.3165
GMB, gris, 2004.2500, -166.7165, 105.3280
GMB, gris, 2004.3333, -183.0772, 107.2684
GMB, gris, 2004.4167, -194.5997, 108.0624
GMB, gris, 2004.5000, -198.3925, 106.8756
GMB, gris, 2004.5833, -200.1388, 106.4071
GMB, gris, 2004.6667, -200.4993, 105.7920
GMB, gris, 2004.7500, -192.1892, 105.8209
GMB, gris, 2004.8333, -181.7078, 104.0619
GMB, gris, 2004.9167, -167.8482, 99.9837
GMB, gris, 2005.0000, -162.1723, 99.9246
GMB, gris, 2005.0833, -160.4291, 99.7270
GMB, gris, 2005.1667, -171.4397, 100.5873
GMB, gris, 2005.2500, -185.1783, 101.1503
GMB, gris, 2005.3333, -195.8682, 100.9548
GMB, gris, 2005.4167, -204.4126, 99.3432
GMB, gris, 2005.5000, -211.4933, 98.6789
GMB, gris, 2005.5833, -215.1486, 97.8235
GMB, gris, 2005.6667, -213.6682, 98.2280
GMB, gris, 2005.7500, -209.8946, 98.9026
GMB, gris, 2005.8333, -199.5251, 99.5509
GMB, gris, 2005.9167, -187.7109, 99.6408
GMB, gris, 2006.0000, -176.1760, 99.0820
GMB, gris, 2006.0833, -178.0940, 99.4071
GMB, gris, 2006.1667, -191.8857, 103.8269
GMB, gris, 2006.2500, -212.0205, 107.8876
GMB, gris, 2006.3333, -229.5439, 108.8735
GMB, gris, 2006.4167, -241.3570, 108.4485
GMB, gris, 2006.5000, -246.4972, 107.7001
GMB, gris, 2006.5833, -249.0316, 106.6645
GMB, gris, 2006.6667, -244.9083, 107.4546
GMB, gris, 2006.7500, -233.0475, 108.3894
GMB, gris, 2006.8333, -217.9697, 107.7208
GMB, gris, 2006.9167, -204.6261, 105.0890
GMB, gris, 2007.0000, -191.2829, 100.9907
GMB, gris, 2007.0833, -190.4019, 100.4731
GMB, gris, 2007.1667, -203.9701, 104.9354
GMB, gris, 2007.2500, -224.5336, 105.2096
GMB, gris, 2007.3333, -240.2109, 103.6026
GMB, gris, 2007.4167, -250.2704, 99.6590
GMB, gris, 2007.5000, -250.5339, 98.9140
GMB, gris, 2007.5833, -243.9283, 101.8641
GMB, gris, 2007.6667, -238.8404, 103.1974
GMB, gris, 2007.7500, -231.3387, 104.1682
GMB, gris, 2007.8333, -223.1515, 104.9926
GMB, gris, 2007.9167, -210.8111, 106.7633
GMB, gris, 2008.0000, -194.6613, 105.4579
GMB, gris, 2008.0833, -187.7835, 104.7821
GMB, gris, 2008.1667, -197.4307, 107.5636
GMB, gris, 2008.2500, -211.3346, 110.3960
GMB, gris, 2008.3333, -221.3814, 110.5020
GMB, gris, 2008.4167, -226.6015, 111.1962
GMB, gris, 2008.5000, -228.8773, 110.8557
GMB, gris, 2008.5833, -226.9845, 111.0970
GMB, gris, 2008.6667, -220.9938, 111.1198
GMB, gris, 2008.7500, -211.5769, 111.8899
GMB, gris, 2008.8333, -200.1020, 110.5039
GMB, gris, 2008.9167, -185.7127, 107.7565
GMB, gris, 2009.0000, -173.5578, 102.1804
GMB, gris, 2009.0833, -178.1664, 104.1225
GMB, gris, 2009.1667, -199.0686, 114.2411
GMB, gris, 2009.2500, -223.9914, 123.8963
GMB, gris, 2009.3333, -245.7270, 126.5561
GMB, gris, 2009.4167, -262.4136, 126.3665
GMB, gris, 2009.5000, -274.2281, 125.6520
GMB, gris, 2009.5833, -279.0825, 126.1219
GMB, gris, 2009.6667, -280.9168, 125.7547
GMB, gris, 2009.7500, -276.6813, 125.7287
GMB, gris, 2009.8333, -269.2613, 125.8283
GMB, gris, 2009.9167, -262.7975, 125.6965
GMB, gris, 2010.0000, -258.3795, 126.7795
GMB, gris, 2010.0833, -266.6726, 127.6048
GMB, gris, 2010.1667, -289.8466, 128.2101
GMB, gris, 2010.2500, -315.1466, 126.2191
GMB, gris, 2010.3333, -338.9504, 120.9903
GMB, gris, 2010.4167, -352.7750, 117.4062
GMB, gris, 2010.5000, -360.4252, 115.5120
GMB, gris, 2010.5833, -363.6423, 114.5843
GMB, gris, 2010.6667, -365.3948, 114.5972
GMB, gris, 2010.7500, -360.3742, 116.8984
GMB, gris, 2010.8333, -352.0493, 120.8234
GMB, gris, 2010.9167, -346.0531, 121.8091
GMB, gris, 2011.0000, -329.6305, 123.9185
GMB, gris, 2011.0833, -326.6488, 123.5721
GMB, gris, 2011.1667, -345.7911, 128.8421
GMB, gris, 2011.2500, -370.7407, 134.1789
GMB, gris, 2011.3333, -385.0218, 133.6947
GMB, gris, 2011.4167, -399.4616, 132.8264
GMB, gris, 2011.5000, -405.8631, 132.3720
GMB, gris, 2011.5833, -405.0025, 132.6815
GMB, gris, 2011.6667, -400.4746, 133.4099
GMB, gris, 2011.7500, -393.3775, 134.5765
GMB, gris, 2011.8333, -377.2660, 134.7697
GMB, gris, 2011.9167, -354.4120, 132.3983
GMB, gris, 2012.0000, -331.2189, 132.9093
GMB, gris, 2012.0833, -323.9957, 133.2596
GMB, gris, 2012.1667, -329.2016, 134.0353
GMB, gris, 2012.2500, -340.4300, 132.2386
GMB, gris, 2012.3333, -345.9886, 130.7714
GMB, gris, 2012.4167, -343.3701, 132.4613
GMB, gris, 2012.5000, -336.3146, 135.7598
GMB, gris, 2012.5833, -325.1447, 137.9340
GMB, gris, 2012.6667, -320.3099, 140.1777
GMB, gris, 2012.7500, -295.1225, 143.0437
GMB, gris, 2012.8333, -263.2802, 141.1545
GMB, gris, 2012.9167, -228.8233, 137.1020
GMB, gris, 2013.0000, -218.8534, 138.0374
GMB, gris, 2013.0833, -210.7219, 139.0690
GMB, gris, 2013.1667, -216.6273, 140.0222
GMB, gris, 2013.2500, -222.7275, 141.3128
GMB, gris, 2013.3333, -227.1879, 142.6095
GMB, gris, 2013.4167, -227.1040, 141.7705
GMB, gris, 2013.5000, -223.7986, 143.3302
GMB, gris, 2013.5833, -215.3420, 144.6831
GMB, gris, 2013.6667, -200.0264, 144.7867
GMB, gris, 2013.7500, -176.9135, 139.6205
GMB, gris, 2013.8333, -144.1072, 126.0911
GMB, gris, 2013.9167, -141.3931, 124.4882
GMB, gris, 2014.0000, -115.2377, 107.7780
GMB, gris, 2014.0833, -105.8126, 100.8532
GMB, gris, 2014.1667, -122.6621, 105.3988
GMB, gris, 2014.2500, -146.6716, 104.9095
GMB, gris, 2014.3333, -147.8794, 105.2694
GMB, gris, 2014.4167, -157.1197, 104.3247
GMB, gris, 2014.5000, -166.0636, 103.5027
GMB, gris, 2014.5833, -169.8848, 103.4836
GMB, gris, 2014.6667, -173.8579, 102.9126
GMB, gris, 2014.7500, -171.1431, 102.5402
GMB, gris, 2014.8333, -173.2353, 104.2321
GMB, gris, 2014.9167, -166.4171, 107.2269
GMB, gris, 2015.0000, -158.0061, 108.1943
GMB, gris, 2015.0833, -166.7009, 99.3071
GMB, gris, 2015.1667, -180.0898, 107.6467
GMB, gris, 2015.2500, -181.4631, 107.9705
GMB, gris, 2015.3333, -188.5438, 108.3430
GMB, gris, 2015.4167, -198.1284, 108.0006
GMB, gris, 2015.5000, -207.8728, 109.1859
GMB, gris, 2015.5833, -208.8925, 109.8060
GMB, gris, 2015.6667, -208.4594, 109.8956
GMB, gris, 2015.7500, -202.5111, 110.5110
GMB, gris, 2015.8333, -189.4861, 110.2890
GMB, gris, 2015.9167, -171.1313, 106.8715
GMB, gris, 2016.0000, -157.1423, 103.1476
GMB, gris, 2016.0833, -158.4153, 101.7472
GMB, gris, 2016.1667, -165.9189, 101.8277
GMB, gris, 2016.2500, -176.0778, 100.4698
GMB, gris, 2016.3333, -185.3624, 100.2653
GMB, gris, 2016.4167, -193.9856, 101.1188
GMB, gris, 2016.5000, -194.3400, 101.3375
GMB, gris, 2016.5833, -196.5846, 103.5092
GMB, gris, 2016.6667, -189.4913, 104.7665
GMB, gris, 2016.7500, -180.3494, 106.2006
GMB, gris, 2016.8333, -148.5660, 104.7937
GMB, gris, 2016.9167, -146.6407, 104.4711
GMB, gris, 2017.0000, -123.2032, 103.7601
GMB, gris, 2017.0833, -108.4958, 103.1280
GMB, gris, 2017.1667, -112.9405, 104.9480
GMB, gris, 2017.2500, -124.6465, 105.1568
GMB, gris, 2017.3333, -130.2120, 102.1191
GMB, gris, 2017.4167, -131.6139, 99.4748
GMB, gris, 2017.5000, -130.6577, 99.4405
GMB, gris, 2017.5833, -125.1107, 98.3872
GMB, gris, 2017.6667, -121.5427, 97.5233
