RA, wais, 1992.2500, -48.8900, 14.2350
RA, wais, 1992.3333, -48.8900, 14.2350
RA, wais, 1992.4167, -35.1727, 17.3585
RA, wais, 1992.5000, -35.1727, 17.3585
RA, wais, 1992.5833, -35.1727, 17.3585
RA, wais, 1992.6667, -35.1727, 17.3585
RA, wais, 1992.7500, -35.1727, 17.3585
RA, wais, 1992.8333, -35.1727, 17.3585
RA, wais, 1992.9167, -35.1727, 17.3585
RA, wais, 1993.0000, -32.6538, 20.0550
RA, wais, 1993.0833, -32.6538, 20.0550
RA, wais, 1993.1667, -32.6538, 20.0550
RA, wais, 1993.2500, -32.6538, 20.0550
RA, wais, 1993.3333, -32.6538, 20.0550
RA, wais, 1993.4167, -32.6538, 20.0550
RA, wais, 1993.5000, -32.6538, 20.0550
RA, wais, 1993.5833, -32.6538, 20.0550
RA, wais, 1993.6667, -32.6538, 20.0550
RA, wais, 1993.7500, -32.6538, 20.0550
RA, wais, 1993.8333, -32.6538, 20.0550
RA, wais, 1993.9167, -32.6538, 20.0550
RA, wais, 1994.0000, -33.4679, 17.7545
RA, wais, 1994.0833, -33.4679, 17.7545
RA, wais, 1994.1667, -33.4679, 17.7545
RA, wais, 1994.2500, -33.4679, 17.7545
RA, wais, 1994.3333, -33.4679, 17.7545
RA, wais, 1994.4167, -33.4679, 17.7545
RA, wais, 1994.5000, -33.4679, 17.7545
RA, wais, 1994.5833, -33.4679, 17.7545
RA, wais, 1994.6667, -33.4679, 17.7545
RA, wais, 1994.7500, -33.4679, 17.7545
RA, wais, 1994.8333, -33.4679, 17.7545
RA, wais, 1994.9167, -33.4679, 17.7545
RA, wais, 1995.0000, -38.2204, 16.7410
RA, wais, 1995.0833, -38.2204, 16.7410
RA, wais, 1995.1667, -38.2204, 16.7410
RA, wais, 1995.2500, -38.2204, 16.7410
RA, wais, 1995.3333, -38.2204, 16.7410
RA, wais, 1995.4167, -37.4714, 16.1959
RA, wais, 1995.5000, -37.4714, 16.1959
RA, wais, 1995.5833, -37.4714, 16.1959
RA, wais, 1995.6667, -37.4714, 16.1959
RA, wais, 1995.7500, -37.4714, 16.1959
RA, wais, 1995.8333, -37.4714, 16.1959
RA, wais, 1995.9167, -37.4714, 16.1959
RA, wais, 1996.0000, -41.1393, 17.0064
RA, wais, 1996.0833, -41.1393, 17.0064
RA, wais, 1996.1667, -41.1393, 17.0064
RA, wais, 1996.2500, -41.1393, 17.0064
RA, wais, 1996.3333, -41.1393, 17.0064
RA, wais, 1996.4167, -41.1393, 17.0064
RA, wais, 1996.5000, -39.8943, 16.5539
RA, wais, 1996.5833, -39.8943, 16.5539
RA, wais, 1996.6667, -39.8943, 16.5539
RA, wais, 1996.7500, -39.8943, 16.5539
RA, wais, 1996.8333, -39.8943, 16.5539
RA, wais, 1996.9167, -39.8943, 16.5539
RA, wais, 1997.0000, -29.0830, 16.8005
RA, wais, 1997.0833, -29.0830, 16.8005
RA, wais, 1997.1667, -29.0830, 16.8005
RA, wais, 1997.2500, -29.0830, 16.8005
RA, wais, 1997.3333, -29.0830, 16.8005
RA, wais, 1997.4167, -29.0830, 16.8005
RA, wais, 1997.5000, -29.0830, 16.8005
RA, wais, 1997.5833, -29.0830, 16.8005
RA, wais, 1997.6667, -29.0830, 16.8005
RA, wais, 1997.7500, -29.0830, 16.8005
RA, wais, 1997.8333, -29.0830, 16.8005
RA, wais, 1997.9167, -29.0830, 16.8005
RA, wais, 1998.0000, -32.3204, 19.1511
RA, wais, 1998.0833, -32.3204, 19.1511
RA, wais, 1998.1667, -32.3204, 19.1511
RA, wais, 1998.2500, -32.3204, 19.1511
RA, wais, 1998.3333, -32.3204, 19.1511
RA, wais, 1998.4167, -32.3204, 19.1511
RA, wais, 1998.5000, -32.3204, 19.1511
RA, wais, 1998.5833, -32.3204, 19.1511
RA, wais, 1998.6667, -32.3204, 19.1511
RA, wais, 1998.7500, -32.3204, 19.1511
RA, wais, 1998.8333, -32.3204, 19.1511
RA, wais, 1998.9167, -32.3204, 19.1511
RA, wais, 1999.0000, -35.2870, 21.5622
RA, wais, 1999.0833, -35.2870, 21.5622
RA, wais, 1999.1667, -35.2870, 21.5622
RA, wais, 1999.2500, -35.2870, 21.5622
RA, wais, 1999.3333, -35.2870, 21.5622
RA, wais, 1999.4167, -35.2870, 21.5622
RA, wais, 1999.5000, -35.2870, 21.5622
RA, wais, 1999.5833, -35.2870, 21.5622
RA, wais, 1999.6667, -35.2870, 21.5622
RA, wais, 1999.7500, -35.2870, 21.5622
RA, wais, 1999.8333, -35.2870, 21.5622
RA, wais, 1999.9167, -35.2870, 21.5622
RA, wais, 2000.0000, -30.9348, 17.2913
RA, wais, 2000.0833, -30.9348, 17.2913
RA, wais, 2000.1667, -30.9348, 17.2913
RA, wais, 2000.2500, -30.9348, 17.2913
RA, wais, 2000.3333, -30.9348, 17.2913
RA, wais, 2000.4167, -30.9348, 17.2913
RA, wais, 2000.5000, -30.9348, 17.2913
RA, wais, 2000.5833, -30.9348, 17.2913
RA, wais, 2000.6667, -30.9348, 17.2913
RA, wais, 2000.7500, -30.9348, 17.2913
RA, wais, 2000.8333, -30.9348, 17.2913
RA, wais, 2000.9167, -30.9348, 17.2913
RA, wais, 2001.0000, -41.8544, 17.2516
RA, wais, 2001.0833, -41.8544, 17.2516
RA, wais, 2001.1667, -41.8544, 17.2516
RA, wais, 2001.2500, -41.8544, 17.2516
RA, wais, 2001.3333, -41.8544, 17.2516
RA, wais, 2001.4167, -41.8544, 17.2516
RA, wais, 2001.5000, -41.8544, 17.2516
RA, wais, 2001.5833, -41.8544, 17.2516
RA, wais, 2001.6667, -41.8544, 17.2516
RA, wais, 2001.7500, -41.8544, 17.2516
RA, wais, 2001.8333, -41.8544, 17.2516
RA, wais, 2001.9167, -41.8544, 17.2516
RA, wais, 2002.0000, -37.4068, 17.7067
RA, wais, 2002.0833, -37.4068, 17.7067
RA, wais, 2002.1667, -37.4068, 17.7067
RA, wais, 2002.2500, -37.4068, 17.7067
RA, wais, 2002.3333, -37.4068, 17.7067
RA, wais, 2002.4167, -46.8089, 17.7526
RA, wais, 2002.5000, -46.8089, 17.7526
RA, wais, 2002.5833, -47.1486, 15.9635
RA, wais, 2002.6667, -47.1486, 15.9635
RA, wais, 2002.7500, -47.1486, 15.9635
RA, wais, 2002.8333, -47.1486, 15.9635
RA, wais, 2002.9167, -47.1486, 15.9635
RA, wais, 2003.0000, -47.6748, 16.4143
RA, wais, 2003.0833, -47.6748, 16.4143
RA, wais, 2003.1667, -47.1357, 16.4117
RA, wais, 2003.2500, -47.1357, 16.4117
RA, wais, 2003.3333, -47.1357, 16.4117
RA, wais, 2003.4167, -47.1357, 16.4117
RA, wais, 2003.5000, -47.1357, 16.4117
RA, wais, 2003.5833, -51.1594, 16.4355
RA, wais, 2003.6667, -51.1594, 16.4355
RA, wais, 2003.7500, -76.9893, 13.1817
RA, wais, 2003.8333, -76.9893, 13.1817
RA, wais, 2003.9167, -76.9893, 13.1817
RA, wais, 2004.0000, -77.7448, 14.3623
RA, wais, 2004.0833, -77.7448, 14.3623
RA, wais, 2004.1667, -77.7448, 14.3623
RA, wais, 2004.2500, -77.7448, 14.3623
RA, wais, 2004.3333, -77.7448, 14.3623
RA, wais, 2004.4167, -77.7448, 14.3623
RA, wais, 2004.5000, -77.7448, 14.3623
RA, wais, 2004.5833, -77.7448, 14.3623
RA, wais, 2004.6667, -77.7448, 14.3623
RA, wais, 2004.7500, -77.7448, 14.3623
RA, wais, 2004.8333, -77.7448, 14.3623
RA, wais, 2004.9167, -77.7448, 14.3623
RA, wais, 2005.0000, -74.9472, 13.2979
RA, wais, 2005.0833, -74.9472, 13.2979
RA, wais, 2005.1667, -74.9472, 13.2979
RA, wais, 2005.2500, -74.9472, 13.2979
RA, wais, 2005.3333, -74.9472, 13.2979
RA, wais, 2005.4167, -74.9472, 13.2979
RA, wais, 2005.5000, -74.9472, 13.2979
RA, wais, 2005.5833, -74.9472, 13.2979
RA, wais, 2005.6667, -74.9472, 13.2979
RA, wais, 2005.7500, -74.9472, 13.2979
RA, wais, 2005.8333, -74.9472, 13.2979
RA, wais, 2005.9167, -74.9472, 13.2979
RA, wais, 2006.0000, -77.1213, 16.2591
RA, wais, 2006.0833, -77.1213, 16.2591
RA, wais, 2006.1667, -77.1213, 16.2591
RA, wais, 2006.2500, -77.1213, 16.2591
RA, wais, 2006.3333, -77.1213, 16.2591
RA, wais, 2006.4167, -77.1213, 16.2591
RA, wais, 2006.5000, -77.1213, 16.2591
RA, wais, 2006.5833, -77.1213, 16.2591
RA, wais, 2006.6667, -77.1213, 16.2591
RA, wais, 2006.7500, -77.1213, 16.2591
RA, wais, 2006.8333, -77.1213, 16.2591
RA, wais, 2006.9167, -77.1213, 16.2591
RA, wais, 2007.0000, -78.9409, 13.4643
RA, wais, 2007.0833, -78.9409, 13.4643
RA, wais, 2007.1667, -78.9409, 13.4643
RA, wais, 2007.2500, -78.9409, 13.4643
RA, wais, 2007.3333, -78.9409, 13.4643
RA, wais, 2007.4167, -78.9409, 13.4643
RA, wais, 2007.5000, -78.9409, 13.4643
RA, wais, 2007.5833, -78.9409, 13.4643
RA, wais, 2007.6667, -78.9409, 13.4643
RA, wais, 2007.7500, -78.9409, 13.4643
RA, wais, 2007.8333, -78.9409, 13.4643
RA, wais, 2007.9167, -78.9409, 13.4643
RA, wais, 2008.0000, -80.7049, 14.3634
RA, wais, 2008.0833, -80.7049, 14.3634
RA, wais, 2008.1667, -80.7049, 14.3634
RA, wais, 2008.2500, -80.7049, 14.3634
RA, wais, 2008.3333, -80.7049, 14.3634
RA, wais, 2008.4167, -80.7049, 14.3634
RA, wais, 2008.5000, -80.7049, 14.3634
RA, wais, 2008.5833, -80.7049, 14.3634
RA, wais, 2008.6667, -80.7049, 14.3634
RA, wais, 2008.7500, -80.7049, 14.3634
RA, wais, 2008.8333, -87.7879, 14.2521
RA, wais, 2008.9167, -87.7879, 14.2521
RA, wais, 2009.0000, -88.0859, 13.4887
RA, wais, 2009.0833, -88.0859, 13.4887
RA, wais, 2009.1667, -88.0859, 13.4887
RA, wais, 2009.2500, -88.0859, 13.4887
RA, wais, 2009.3333, -88.0859, 13.4887
RA, wais, 2009.4167, -88.0859, 13.4887
RA, wais, 2009.5000, -88.0859, 13.4887
RA, wais, 2009.5833, -88.0859, 13.4887
RA, wais, 2009.6667, -88.0859, 13.4887
RA, wais, 2009.7500, -88.0859, 13.4887
RA, wais, 2009.8333, -91.4589, 15.1605
RA, wais, 2009.9167, -91.4589, 15.1605
RA, wais, 2010.0000, -98.2126, 19.0501
RA, wais, 2010.0833, -98.2126, 19.0501
RA, wais, 2010.1667, -98.2126, 19.0501
RA, wais, 2010.2500, -98.2126, 19.0501
RA, wais, 2010.3333, -98.2126, 19.0501
RA, wais, 2010.4167, -98.2126, 19.0501
RA, wais, 2010.5000, -98.2126, 19.0501
RA, wais, 2010.5833, -119.8412, 19.8863
RA, wais, 2010.6667, -119.8412, 19.8863
RA, wais, 2010.7500, -119.8412, 19.8863
RA, wais, 2010.8333, -119.8412, 19.8863
RA, wais, 2010.9167, -119.8412, 19.8863
RA, wais, 2011.0000, -134.4321, 18.4431
RA, wais, 2011.0833, -134.4321, 18.4431
RA, wais, 2011.1667, -134.4321, 18.4431
RA, wais, 2011.2500, -134.4321, 18.4431
RA, wais, 2011.3333, -134.4321, 18.4431
RA, wais, 2011.4167, -134.4321, 18.4431
RA, wais, 2011.5000, -134.4321, 18.4431
RA, wais, 2011.5833, -134.4321, 18.4431
RA, wais, 2011.6667, -134.4321, 18.4431
RA, wais, 2011.7500, -134.4321, 18.4431
RA, wais, 2011.8333, -134.4321, 18.4431
RA, wais, 2011.9167, -134.4321, 18.4431
RA, wais, 2012.0000, -125.3568, 16.8378
RA, wais, 2012.0833, -125.3568, 16.8378
RA, wais, 2012.1667, -125.3568, 16.8378
RA, wais, 2012.2500, -125.3568, 16.8378
RA, wais, 2012.3333, -143.0139, 17.9845
RA, wais, 2012.4167, -143.0139, 17.9845
RA, wais, 2012.5000, -132.2251, 15.8008
RA, wais, 2012.5833, -132.2251, 15.8008
RA, wais, 2012.6667, -132.2251, 15.8008
RA, wais, 2012.7500, -132.2251, 15.8008
RA, wais, 2012.8333, -132.2251, 15.8008
RA, wais, 2012.9167, -132.2251, 15.8008
RA, wais, 2013.0000, -135.6611, 17.4631
RA, wais, 2013.0833, -135.6611, 17.4631
RA, wais, 2013.1667, -135.6611, 17.4631
RA, wais, 2013.2500, -135.6611, 17.4631
RA, wais, 2013.3333, -135.6611, 17.4631
RA, wais, 2013.4167, -135.6611, 17.4631
RA, wais, 2013.5000, -135.6611, 17.4631
RA, wais, 2013.5833, -135.6611, 17.4631
RA, wais, 2013.6667, -135.6611, 17.4631
RA, wais, 2013.7500, -135.6611, 17.4631
RA, wais, 2013.8333, -135.6611, 17.4631
RA, wais, 2013.9167, -135.6611, 17.4631
RA, wais, 2014.0000, -129.8464, 18.8029
RA, wais, 2014.0833, -129.8464, 18.8029
RA, wais, 2014.1667, -129.8464, 18.8029
RA, wais, 2014.2500, -129.8464, 18.8029
RA, wais, 2014.3333, -129.8464, 18.8029
RA, wais, 2014.4167, -129.8464, 18.8029
RA, wais, 2014.5000, -129.8464, 18.8029
RA, wais, 2014.5833, -129.8464, 18.8029
RA, wais, 2014.6667, -129.8464, 18.8029
RA, wais, 2014.7500, -129.8464, 18.8029
RA, wais, 2014.8333, -129.8464, 18.8029
RA, wais, 2014.9167, -129.8464, 18.8029
RA, wais, 2015.0000, -99.3593, 15.0204
RA, wais, 2015.0833, -99.3593, 15.0204
RA, wais, 2015.1667, -99.3593, 15.0204
RA, wais, 2015.2500, -99.3593, 15.0204
RA, wais, 2015.3333, -99.3593, 15.0204
RA, wais, 2015.4167, -99.3593, 15.0204
RA, wais, 2015.5000, -99.3593, 15.0204
RA, wais, 2015.5833, -99.3593, 15.0204
RA, wais, 2015.6667, -99.3593, 15.0204
RA, wais, 2015.7500, -99.3593, 15.0204
RA, wais, 2015.8333, -99.3593, 15.0204
RA, wais, 2015.9167, -99.3593, 15.0204
RA, wais, 2016.0000, -87.5944, 15.0377
RA, wais, 2016.0833, -87.5944, 15.0377
RA, wais, 2016.1667, -87.5944, 15.0377
RA, wais, 2016.2500, -87.5944, 15.0377
RA, wais, 2016.3333, -87.5944, 15.0377
RA, wais, 2016.4167, -87.5944, 15.0377
RA, wais, 2016.5000, -87.5944, 15.0377
RA, wais, 2016.5833, -87.5944, 15.0377
RA, wais, 2016.6667, -87.5944, 15.0377
RA, wais, 2016.7500, -87.5944, 15.0377
RA, wais, 2016.8333, -87.5944, 15.0377
RA, wais, 2016.9167, -87.5944, 15.0377
RA, wais, 2017.0000, -121.2810, 15.7821
RA, wais, 2017.0833, -121.2810, 15.7821
RA, wais, 2017.1667, -121.2810, 15.7821
RA, wais, 2017.2500, -121.2810, 15.7821
RA, wais, 2017.3333, -114.5169, 15.6387
RA, wais, 2017.4167, -114.5169, 15.6387
RA, wais, 2017.5000, -114.5169, 15.6387
RA, wais, 2017.5833, -114.5169, 15.6387
RA, wais, 2017.6667, -114.5169, 15.6387
RA, wais, 2017.7500, -114.5169, 15.6387
RA, wais, 2017.8333, -114.5169, 15.6387
RA, wais, 2017.9167, -114.5169, 15.6387
RA, wais, 2018.0000, -137.0803, 15.9705
RA, wais, 2018.0833, -137.0803, 15.9705
RA, wais, 2018.1667, -137.0803, 15.9705
RA, wais, 2018.2500, -137.0803, 15.9705
RA, wais, 2018.3333, -137.0803, 15.9705
RA, wais, 2018.4167, -137.0803, 15.9705
RA, wais, 2018.5000, -137.0803, 15.9705
RA, wais, 2018.5833, -212.3810, 20.4720
RA, wais, 2018.6667, -212.3810, 20.4720
RA, wais, 2018.7500, -212.3810, 20.4720
RA, wais, 2018.8333, -212.3810, 20.4720
RA, wais, 2018.9167, -212.3810, 20.4720
RA, wais, 2019.0000, -212.3810, 20.4720
GMB, wais, 2002.0000, -29.0206, 39.5480
GMB, wais, 2002.0833, -29.0206, 39.5480
GMB, wais, 2002.1667, -29.0206, 39.5480
GMB, wais, 2002.2500, -29.0206, 39.5480
GMB, wais, 2002.3333, -29.0206, 39.5480
GMB, wais, 2002.4167, -29.0206, 39.5480
GMB, wais, 2002.5000, -29.0206, 39.5480
GMB, wais, 2002.5833, -29.0206, 39.5480
GMB, wais, 2002.6667, -29.0206, 39.5480
GMB, wais, 2002.7500, -29.0206, 39.5480
GMB, wais, 2002.8333, -29.0206, 39.5480
GMB, wais, 2002.9167, -29.0206, 39.5480
GMB, wais, 2003.0000, -75.5838, 51.4225
GMB, wais, 2003.0833, -80.7979, 51.3773
GMB, wais, 2003.1667, -77.6036, 51.7258
GMB, wais, 2003.2500, -76.2051, 50.9446
GMB, wais, 2003.3333, -71.3083, 50.5592
GMB, wais, 2003.4167, -68.5548, 49.9444
GMB, wais, 2003.5000, -67.3798, 49.2005
GMB, wais, 2003.5833, -68.5684, 48.5597
GMB, wais, 2003.6667, -71.0568, 48.1704
GMB, wais, 2003.7500, -73.2035, 47.8539
GMB, wais, 2003.8333, -77.4384, 46.6245
GMB, wais, 2003.9167, -77.4955, 45.2711
GMB, wais, 2004.0000, -79.8067, 44.8243
GMB, wais, 2004.0833, -76.7800, 44.9113
GMB, wais, 2004.1667, -76.2009, 44.5777
GMB, wais, 2004.2500, -70.4290, 46.3414
GMB, wais, 2004.3333, -61.7164, 48.6523
GMB, wais, 2004.4167, -54.2760, 51.8545
GMB, wais, 2004.5000, -49.1007, 52.7921
GMB, wais, 2004.5833, -47.6943, 52.8635
GMB, wais, 2004.6667, -45.7150, 52.8032
GMB, wais, 2004.7500, -46.0738, 52.5595
GMB, wais, 2004.8333, -42.1988, 50.9390
GMB, wais, 2004.9167, -38.3687, 48.9981
GMB, wais, 2005.0000, -36.7073, 48.6294
GMB, wais, 2005.0833, -34.4306, 47.8137
GMB, wais, 2005.1667, -31.6471, 47.3689
GMB, wais, 2005.2500, -30.3513, 46.9808
GMB, wais, 2005.3333, -27.9077, 45.1191
GMB, wais, 2005.4167, -27.4998, 44.1851
GMB, wais, 2005.5000, -27.8240, 44.0965
GMB, wais, 2005.5833, -33.7791, 47.0111
GMB, wais, 2005.6667, -43.7886, 49.5245
GMB, wais, 2005.7500, -51.2509, 51.6856
GMB, wais, 2005.8333, -57.8902, 52.5447
GMB, wais, 2005.9167, -56.6874, 52.3166
GMB, wais, 2006.0000, -55.8251, 51.9760
GMB, wais, 2006.0833, -56.3045, 51.3670
GMB, wais, 2006.1667, -55.6538, 50.7328
GMB, wais, 2006.2500, -54.3903, 50.2263
GMB, wais, 2006.3333, -54.1233, 50.2327
GMB, wais, 2006.4167, -56.3403, 50.6779
GMB, wais, 2006.5000, -61.5700, 52.5518
GMB, wais, 2006.5833, -71.1100, 54.7300
GMB, wais, 2006.6667, -78.2386, 54.4147
GMB, wais, 2006.7500, -85.8656, 52.8002
GMB, wais, 2006.8333, -92.2577, 50.4031
GMB, wais, 2006.9167, -98.0730, 47.3699
GMB, wais, 2007.0000, -103.4569, 45.1298
GMB, wais, 2007.0833, -108.8532, 44.2468
GMB, wais, 2007.1667, -113.6203, 41.7641
GMB, wais, 2007.2500, -110.1320, 43.3522
GMB, wais, 2007.3333, -104.7680, 44.8803
GMB, wais, 2007.4167, -100.3126, 44.9129
GMB, wais, 2007.5000, -100.0038, 44.8097
GMB, wais, 2007.5833, -102.4128, 45.0911
GMB, wais, 2007.6667, -105.9786, 46.2189
GMB, wais, 2007.7500, -108.9173, 47.0084
GMB, wais, 2007.8333, -112.9544, 47.2016
GMB, wais, 2007.9167, -116.7739, 47.6042
GMB, wais, 2008.0000, -120.2413, 49.7357
GMB, wais, 2008.0833, -124.5536, 50.7576
GMB, wais, 2008.1667, -126.4122, 51.7698
GMB, wais, 2008.2500, -128.3012, 52.3342
GMB, wais, 2008.3333, -132.4724, 53.5502
GMB, wais, 2008.4167, -137.6486, 54.5692
GMB, wais, 2008.5000, -142.0463, 55.2145
GMB, wais, 2008.5833, -152.8448, 56.4091
GMB, wais, 2008.6667, -162.6480, 55.0517
GMB, wais, 2008.7500, -170.3523, 52.4345
GMB, wais, 2008.8333, -177.8189, 48.9856
GMB, wais, 2008.9167, -182.9067, 49.2374
GMB, wais, 2009.0000, -187.3511, 49.3289
GMB, wais, 2009.0833, -191.9974, 51.0712
GMB, wais, 2009.1667, -194.0206, 51.3508
GMB, wais, 2009.2500, -192.9433, 51.3449
GMB, wais, 2009.3333, -193.1844, 51.3161
GMB, wais, 2009.4167, -195.3051, 50.8160
GMB, wais, 2009.5000, -198.4736, 49.3873
GMB, wais, 2009.5833, -205.5615, 46.1528
GMB, wais, 2009.6667, -213.6259, 44.3492
GMB, wais, 2009.7500, -222.4978, 43.2771
GMB, wais, 2009.8333, -229.3271, 42.7400
GMB, wais, 2009.9167, -234.3375, 41.6956
GMB, wais, 2010.0000, -237.9891, 40.5513
GMB, wais, 2010.0833, -242.8340, 37.9308
GMB, wais, 2010.1667, -243.6414, 37.5355
GMB, wais, 2010.2500, -237.1326, 39.5147
GMB, wais, 2010.3333, -227.4725, 41.5390
GMB, wais, 2010.4167, -222.4860, 41.3444
GMB, wais, 2010.5000, -219.9873, 41.7064
GMB, wais, 2010.5833, -219.3159, 41.4065
GMB, wais, 2010.6667, -219.4037, 41.3210
GMB, wais, 2010.7500, -218.9255, 41.4235
GMB, wais, 2010.8333, -214.4762, 41.5462
GMB, wais, 2010.9167, -211.8524, 41.7427
GMB, wais, 2011.0000, -207.7189, 42.4304
GMB, wais, 2011.0833, -204.6458, 42.6710
GMB, wais, 2011.1667, -200.6631, 43.7181
GMB, wais, 2011.2500, -194.2745, 44.6049
GMB, wais, 2011.3333, -191.8711, 45.0779
GMB, wais, 2011.4167, -188.0337, 45.0392
GMB, wais, 2011.5000, -184.3322, 44.2887
GMB, wais, 2011.5833, -186.0429, 44.6216
GMB, wais, 2011.6667, -188.8836, 44.9968
GMB, wais, 2011.7500, -186.6915, 44.7336
GMB, wais, 2011.8333, -180.7317, 44.4310
GMB, wais, 2011.9167, -177.7544, 44.4807
GMB, wais, 2012.0000, -175.8133, 44.4869
GMB, wais, 2012.0833, -176.6201, 44.6071
GMB, wais, 2012.1667, -175.1833, 44.9570
GMB, wais, 2012.2500, -171.4369, 44.3848
GMB, wais, 2012.3333, -167.5160, 43.0987
