RA, wais, 1992.2500, -48.8900, 14.2350
GMB, wais, 2012.4167, -166.5128, 42.8815
GMB, wais, 2012.5000, -164.9791, 41.6863
GMB, wais, 2012.5833, -169.6841, 44.0478
GMB, wais, 2012.6667, -171.2929, 44.4755
GMB, wais, 2012.7500, -182.1366, 47.6066
GMB, wais, 2012.8333, -188.6749, 46.0774
GMB, wais, 2012.9167, -191.0287, 44.6933
GMB, wais, 2013.0000, -189.7537, 44.3995
GMB, wais, 2013.0833, -193.2365, 43.9419
GMB, wais, 2013.1667, -192.6850, 44.4877
GMB, wais, 2013.2500, -185.6286, 47.6874
GMB, wais, 2013.3333, -176.5461, 50.4924
GMB, wais, 2013.4167, -169.2249, 52.5997
GMB, wais, 2013.5000, -168.8842, 52.9958
GMB, wais, 2013.5833, -171.1610, 53.7170
GMB, wais, 2013.6667, -174.7452, 53.9920
GMB, wais, 2013.7500, -177.4768, 53.6275
GMB, wais, 2013.8333, -178.9700, 53.4483
GMB, wais, 2013.9167, -178.8770, 53.4278
GMB, wais, 2014.0000, -178.3326, 54.0700
GMB, wais, 2014.0833, -181.3861, 52.9840
GMB, wais, 2014.1667, -178.1617, 52.2997
GMB, wais, 2014.2500, -174.1265, 51.5057
GMB, wais, 2014.3333, -173.8724, 51.5343
GMB, wais, 2014.4167, -172.0550, 52.0451
GMB, wais, 2014.5000, -169.9070, 52.4254
GMB, wais, 2014.5833, -169.5070, 52.9751
GMB, wais, 2014.6667, -170.1057, 53.2574
GMB, wais, 2014.7500, -167.8736, 53.2240
GMB, wais, 2014.8333, -163.7181, 53.3568
GMB, wais, 2014.9167, -157.9800, 52.7054
GMB, wais, 2015.0000, -151.2278, 54.0295
GMB, wais, 2015.0833, -135.6802, 55.1112
GMB, wais, 2015.1667, -131.1955, 56.3366
GMB, wais, 2015.2500, -130.4422, 56.4559
GMB, wais, 2015.3333, -126.8942, 56.5405
GMB, wais, 2015.4167, -121.3245, 57.7080
GMB, wais, 2015.5000, -114.0054, 60.4204
GMB, wais, 2015.5833, -114.6358, 61.0905
GMB, wais, 2015.6667, -114.5454, 61.1109
GMB, wais, 2015.7500, -120.2632, 60.5388
GMB, wais, 2015.8333, -117.4182, 63.6517
GMB, wais, 2015.9167, -112.5642, 63.6223
GMB, wais, 2016.0000, -104.2068, 68.7755
GMB, wais, 2016.0833, -102.5534, 69.0816
GMB, wais, 2016.1667, -99.9294, 69.8703
GMB, wais, 2016.2500, -90.5967, 66.5449
GMB, wais, 2016.3333, -79.0046, 60.5491
GMB, wais, 2016.4167, -64.1509, 49.4015
GMB, wais, 2016.5000, -62.8429, 48.8948
GMB, wais, 2016.5833, -57.0325, 48.3081
GMB, wais, 2016.6667, -54.0495, 49.0028
GMB, wais, 2016.7500, -48.1845, 48.8895
GMB, wais, 2016.8333, -37.4169, 48.2150
GMB, wais, 2016.9167, -36.6544, 48.1676
GMB, wais, 2017.0000, -63.9787, 62.5030
GMB, wais, 2017.0833, -87.0253, 70.6552
GMB, wais, 2017.1667, -91.0684, 73.3676
GMB, wais, 2017.2500, -98.8602, 74.2254
GMB, wais, 2017.3333, -120.5869, 77.6661
GMB, wais, 2017.4167, -131.3291, 78.3598
GMB, wais, 2017.5000, -146.1178, 76.3207
GMB, wais, 2017.5833, -158.9584, 73.3060
GMB, wais, 2017.6667, -171.5815, 70.2300
GMB, wais, 2017.7500, -183.2907, 63.2932
GMB, wais, 2017.8333, -181.3725, 62.2399
GMB, wais, 2017.9167, -189.4749, 54.1677
GMB, wais, 2018.0000, -192.4851, 52.9454
GMB, wais, 2018.0833, -189.1612, 57.9521
GMB, wais, 2018.1667, -186.0461, 62.5660
GMB, wais, 2018.2500, -176.7673, 71.0046
GMB, wais, 2018.3333, -171.4490, 72.4057
GMB, wais, 2018.4167, -168.9088, 73.6826
GMB, wais, 2018.5000, -163.0981, 74.6844
GMB, wais, 2018.5833, -163.1352, 75.0863
GMB, wais, 2018.6667, -163.9362, 74.6602
GMB, wais, 2018.7500, -165.4029, 74.6473
GMB, wais, 2018.8333, -151.7527, 74.7938
GMB, wais, 2018.9167, -128.7574, 75.2203
GMB, wais, 2019.0000, -93.3689, 68.0426
GMB, wais, 2019.0833, -70.2872, 58.9723
GMB, wais, 2019.1667, -60.1912, 63.6736
GMB, wais, 2019.2500, -59.9042, 63.3512
GMB, wais, 2019.3333, -60.8130, 63.3224
GMB, wais, 2019.4167, -61.0864, 63.1845
GMB, wais, 2019.5000, -61.0864, 63.1845
GMB, wais, 2019.5833, -61.0864, 63.1845
GMB, wais, 2019.6667, -61.0864, 63.1845
GMB, wais, 2019.7500, -60.0264, 63.3914
GMB, wais, 2019.8333, -60.0264, 63.3914
GMB, wais, 2019.9167, -59.6961, 63.7511
GMB, wais, 2020.0000, -59.6961, 63.7511
GMB, wais, 2020.0833, -28.6447, 59.7058
GMB, wais, 2020.1667, -28.6447, 59.7058
GMB, wais, 2020.2500, -28.6447, 59.7058
GMB, wais, 2020.3333, -28.6447, 59.7058
GMB, wais, 2020.4167, -28.6447, 59.7058
GMB, wais, 2020.5000, -28.6447, 59.7058
GMB, wais, 2020.5833, -28.6447, 59.7058
GMB, wais, 2020.6667, -28.6447, 59.7058
GMB, wais, 2020.7500, -28.6447, 59.7058
GMB, wais, 2020.8333, -28.6447, 59.7058
GMB, wais, 2020.9167, -28.6447, 59.7058
GMB, wais, 2021.0000, -28.6447, 59.7058
IOM, wais, 1992.0000, 5.3667, 56.9000
IOM, wais, 1992.0833, 5.3667, 56.9000
IOM, wais, 1992.1667, 5.3667, 56.9000
IOM, wais, 1992.2500, 5.3667, 56.9000
IOM, wais, 1992.3333, 5.3667, 56.9000
IOM, wais, 1992.4167, 5.3667, 56.9000
IOM, wais, 1992.5000, 5.3667, 56.9000
IOM, wais, 1992.5833, 5.3667, 56.9000
IOM, wais, 1992.6667, 5.3667, 56.9000
IOM, wais, 1992.7500, 5.3667, 56.9000
IOM, wais, 1992.8333, 5.3667, 56.9000
IOM, wais, 1992.9167, 5.3667, 56.9000
IOM, wais, 1993.0000, -3.1333, 56.9000
IOM, wais, 1993.0833, -3.1333, 56.9000
IOM, wais, 1993.1667, -3.1333, 56.9000
IOM, wais, 1993.2500, -3.1333, 56.9000
IOM, wais, 1993.3333, -3.1333, 56.9000
IOM, wais, 1993.4167, -3.1333, 56.9000
IOM, wais, 1993.5000, -3.1333, 56.9000
IOM, wais, 1993.5833, -3.1333, 56.9000
IOM, wais, 1993.6667, -3.1333, 56.9000
IOM, wais, 1993.7500, -3.1333, 56.9000
IOM, wais, 1993.8333, -3.1333, 56.9000
IOM, wais, 1993.9167, -3.1333, 56.9000
IOM, wais, 1994.0000, -41.9667, 56.9000
IOM, wais, 1994.0833, -41.9667, 56.9000
IOM, wais, 1994.1667, -41.9667, 56.9000
IOM, wais, 1994.2500, -41.9667, 56.9000
IOM, wais, 1994.3333, -41.9667, 56.9000
IOM, wais, 1994.4167, -41.9667, 56.9000
IOM, wais, 1994.5000, -41.9667, 56.9000
IOM, wais, 1994.5833, -41.9667, 56.9000
IOM, wais, 1994.6667, -41.9667, 56.9000
IOM, wais, 1994.7500, -41.9667, 56.9000
IOM, wais, 1994.8333, -41.9667, 56.9000
IOM, wais, 1994.9167, -41.9667, 56.9000
IOM, wais, 1995.0000, -76.5000, 56.9000
IOM, wais, 1995.0833, -76.5000, 56.9000
IOM, wais, 1995.1667, -76.5000, 56.9000
IOM, wais, 1995.2500, -76.5000, 56.9000
IOM, wais, 1995.3333, -76.5000, 56.9000
IOM, wais, 1995.4167, -76.5000, 56.9000
IOM, wais, 1995.5000, -76.5000, 56.9000
IOM, wais, 1995.5833, -76.5000, 56.9000
IOM, wais, 1995.6667, -76.5000, 56.9000
IOM, wais, 1995.7500, -76.5000, 56.9000
IOM, wais, 1995.8333, -76.5000, 56.9000
IOM, wais, 1995.9167, -76.5000, 56.9000
IOM, wais, 1996.0000, -87.7000, 56.9000
IOM, wais, 1996.0833, -87.7000, 56.9000
IOM, wais, 1996.1667, -87.7000, 56.9000
IOM, wais, 1996.2500, -87.7000, 56.9000
IOM, wais, 1996.3333, -87.7000, 56.9000
IOM, wais, 1996.4167, -87.7000, 56.9000
IOM, wais, 1996.5000, -87.7000, 56.9000
IOM, wais, 1996.5833, -87.7000, 56.9000
IOM, wais, 1996.6667, -87.7000, 56.9000
IOM, wais, 1996.7500, -87.7000, 56.9000
IOM, wais, 1996.8333, -87.7000, 56.9000
IOM, wais, 1996.9167, -87.7000, 56.9000
IOM, wais, 1997.0000, -72.0000, 56.9000
IOM, wais, 1997.0833, -72.0000, 56.9000
IOM, wais, 1997.1667, -72.0000, 56.9000
IOM, wais, 1997.2500, -72.0000, 56.9000
IOM, wais, 1997.3333, -72.0000, 56.9000
IOM, wais, 1997.4167, -72.0000, 56.9000
IOM, wais, 1997.5000, -72.0000, 56.9000
IOM, wais, 1997.5833, -72.0000, 56.9000
IOM, wais, 1997.6667, -72.0000, 56.9000
IOM, wais, 1997.7500, -72.0000, 56.9000
IOM, wais, 1997.8333, -72.0000, 56.9000
IOM, wais, 1997.9167, -72.0000, 56.9000
IOM, wais, 1998.0000, -58.7000, 56.9000
IOM, wais, 1998.0833, -58.7000, 56.9000
IOM, wais, 1998.1667, -58.7000, 56.9000
IOM, wais, 1998.2500, -58.7000, 56.9000
IOM, wais, 1998.3333, -58.7000, 56.9000
IOM, wais, 1998.4167, -58.7000, 56.9000
IOM, wais, 1998.5000, -58.7000, 56.9000
IOM, wais, 1998.5833, -58.7000, 56.9000
IOM, wais, 1998.6667, -58.7000, 56.9000
IOM, wais, 1998.7500, -58.7000, 56.9000
IOM, wais, 1998.8333, -58.7000, 56.9000
IOM, wais, 1998.9167, -58.7000, 56.9000
IOM, wais, 1999.0000, -60.0333, 56.9000
IOM, wais, 1999.0833, -60.0333, 56.9000
IOM, wais, 1999.1667, -60.0333, 56.9000
IOM, wais, 1999.2500, -60.0333, 56.9000
IOM, wais, 1999.3333, -60.0333, 56.9000
IOM, wais, 1999.4167, -60.0333, 56.9000
IOM, wais, 1999.5000, -60.0333, 56.9000
IOM, wais, 1999.5833, -60.0333, 56.9000
IOM, wais, 1999.6667, -60.0333, 56.9000
IOM, wais, 1999.7500, -60.0333, 56.9000
IOM, wais, 1999.8333, -60.0333, 56.9000
IOM, wais, 1999.9167, -60.0333, 56.9000
IOM, wais, 2000.0000, -65.4333, 56.9000
IOM, wais, 2000.0833, -65.4333, 56.9000
IOM, wais, 2000.1667, -65.4333, 56.9000
IOM, wais, 2000.2500, -65.4333, 56.9000
IOM, wais, 2000.3333, -65.4333, 56.9000
IOM, wais, 2000.4167, -65.4333, 56.9000
IOM, wais, 2000.5000, -65.4333, 56.9000
IOM, wais, 2000.5833, -65.4333, 56.9000
IOM, wais, 2000.6667, -65.4333, 56.9000
IOM, wais, 2000.7500, -65.4333, 56.9000
IOM, wais, 2000.8333, -65.4333, 56.9000
IOM, wais, 2000.9167, -65.4333, 56.9000
IOM, wais, 2001.0000, -80.7000, 56.9000
IOM, wais, 2001.0833, -80.7000, 56.9000
IOM, wais, 2001.1667, -80.7000, 56.9000
IOM, wais, 2001.2500, -80.7000, 56.9000
IOM, wais, 2001.3333, -80.7000, 56.9000
IOM, wais, 2001.4167, -80.7000, 56.9000
IOM, wais, 2001.5000, -80.7000, 56.9000
IOM, wais, 2001.5833, -80.7000, 56.9000
IOM, wais, 2001.6667, -80.7000, 56.9000
IOM, wais, 2001.7500, -80.7000, 56.9000
IOM, wais, 2001.8333, -80.7000, 56.9000
IOM, wais, 2001.9167, -80.7000, 56.9000
IOM, wais, 2002.0000, -75.6333, 56.9000
IOM, wais, 2002.0833, -75.6333, 56.9000
IOM, wais, 2002.1667, -75.6333, 56.9000
IOM, wais, 2002.2500, -75.6333, 56.9000
IOM, wais, 2002.3333, -75.6333, 56.9000
IOM, wais, 2002.4167, -75.6333, 56.9000
IOM, wais, 2002.5000, -75.6333, 56.9000
IOM, wais, 2002.5833, -75.6333, 56.9000
IOM, wais, 2002.6667, -75.6333, 56.9000
IOM, wais, 2002.7500, -75.6333, 56.9000
IOM, wais, 2002.8333, -75.6333, 56.9000
IOM, wais, 2002.9167, -75.6333, 56.9000
IOM, wais, 2003.0000, -69.5667, 56.9000
IOM, wais, 2003.0833, -69.5667, 56.9000
IOM, wais, 2003.1667, -69.5667, 56.9000
IOM, wais, 2003.2500, -69.5667, 56.9000
IOM, wais, 2003.3333, -69.5667, 56.9000
IOM, wais, 2003.4167, -69.5667, 56.9000
IOM, wais, 2003.5000, -69.5667, 56.9000
IOM, wais, 2003.5833, -69.5667, 56.9000
IOM, wais, 2003.6667, -69.5667, 56.9000
IOM, wais, 2003.7500, -69.5667, 56.9000
IOM, wais, 2003.8333, -69.5667, 56.9000
IOM, wais, 2003.9167, -69.5667, 56.9000
IOM, wais, 2004.0000, -56.2667, 56.9000
IOM, wais, 2004.0833, -56.2667, 56.9000
IOM, wais, 2004.1667, -56.2667, 56.9000
IOM, wais, 2004.2500, -56.2667, 56.9000
IOM, wais, 2004.3333, -56.2667, 56.9000
IOM, wais, 2004.4167, -56.2667, 56.9000
IOM, wais, 2004.5000, -56.2667, 56.9000
IOM, wais, 2004.5833, -56.2667, 56.9000
IOM, wais, 2004.6667, -56.2667, 56.9000
IOM, wais, 2004.7500, -56.2667, 56.9000
IOM, wais, 2004.8333, -56.2667, 56.9000
IOM, wais, 2004.9167, -56.2667, 56.9000
IOM, wais, 2005.0000, -54.3667, 56.9000
IOM, wais, 2005.0833, -54.3667, 56.9000
IOM, wais, 2005.1667, -54.3667, 56.9000
IOM, wais, 2005.2500, -54.3667, 56.9000
IOM, wais, 2005.3333, -54.3667, 56.9000
IOM, wais, 2005.4167, -54.3667, 56.9000
IOM, wais, 2005.5000, -54.3667, 56.9000
IOM, wais, 2005.5833, -54.3667, 56.9000
IOM, wais, 2005.6667, -54.3667, 56.9000
IOM, wais, 2005.7500, -54.3667, 56.9000
IOM, wais, 2005.8333, -54.3667, 56.9000
IOM, wais, 2005.9167, -54.3667, 56.9000
IOM, wais, 2006.0000, -79.6000, 56.9000
IOM, wais, 2006.0833, -79.6000, 56.9000
IOM, wais, 2006.1667, -79.6000, 56.9000
IOM, wais, 2006.2500, -79.6000, 56.9000
IOM, wais, 2006.3333, -79.6000, 56.9000
IOM, wais, 2006.4167, -79.6000, 56.9000
IOM, wais, 2006.5000, -79.6000, 56.9000
IOM, wais, 2006.5833, -79.6000, 56.9000
IOM, wais, 2006.6667, -79.6000, 56.9000
IOM, wais, 2006.7500, -79.6000, 56.9000
IOM, wais, 2006.8333, -79.6000, 56.9000
IOM, wais, 2006.9167, -79.6000, 56.9000
IOM, wais, 2007.0000, -112.6333, 56.9000
IOM, wais, 2007.0833, -112.6333, 56.9000
IOM, wais, 2007.1667, -112.6333, 56.9000
IOM, wais, 2007.2500, -112.6333, 56.9000
IOM, wais, 2007.3333, -112.6333, 56.9000
IOM, wais, 2007.4167, -112.6333, 56.9000
IOM, wais, 2007.5000, -112.6333, 56.9000
IOM, wais, 2007.5833, -112.6333, 56.9000
IOM, wais, 2007.6667, -112.6333, 56.9000
IOM, wais, 2007.7500, -112.6333, 56.9000
IOM, wais, 2007.8333, -112.6333, 56.9000
IOM, wais, 2007.9167, -112.6333, 56.9000
IOM, wais, 2008.0000, -162.5000, 56.9000
IOM, wais, 2008.0833, -162.5000, 56.9000
IOM, wais, 2008.1667, -162.5000, 56.9000
IOM, wais, 2008.2500, -162.5000, 56.9000
IOM, wais, 2008.3333, -162.5000, 56.9000
IOM, wais, 2008.4167, -162.5000, 56.9000
IOM, wais, 2008.5000, -162.5000, 56.9000
IOM, wais, 2008.5833, -162.5000, 56.9000
IOM, wais, 2008.6667, -162.5000, 56.9000
IOM, wais, 2008.7500, -162.5000, 56.9000
IOM, wais, 2008.8333, -162.5000, 56.9000
IOM, wais, 2008.9167, -162.5000, 56.9000
IOM, wais, 2009.0000, -193.9667, 56.9000
IOM, wais, 2009.0833, -193.9667, 56.9000
IOM, wais, 2009.1667, -193.9667, 56.9000
IOM, wais, 2009.2500, -193.9667, 56.9000
IOM, wais, 2009.3333, -193.9667, 56.9000
IOM, wais, 2009.4167, -193.9667, 56.9000
IOM, wais, 2009.5000, -193.9667, 56.9000
IOM, wais, 2009.5833, -193.9667, 56.9000
IOM, wais, 2009.6667, -193.9667, 56.9000
IOM, wais, 2009.7500, -193.9667, 56.9000
IOM, wais, 2009.8333, -193.9667, 56.9000
IOM, wais, 2009.9167, -193.9667, 56.9000
IOM, wais, 2010.0000, -209.1000, 56.9000
IOM, wais, 2010.0833, -209.1000, 56.9000
IOM, wais, 2010.1667, -209.1000, 56.9000
IOM, wais, 2010.2500, -209.1000, 56.9000
IOM, wais, 2010.3333, -209.1000, 56.9000
IOM, wais, 2010.4167, -209.1000, 56.9000
IOM, wais, 2010.5000, -209.1000, 56.9000
IOM, wais, 2010.5833, -209.1000, 56.9000
IOM, wais, 2010.6667, -209.1000, 56.9000
IOM, wais, 2010.7500, -209.1000, 56.9000
IOM, wais, 2010.8333, -209.1000, 56.9000
IOM, wais, 2010.9167, -209.1000, 56.9000
IOM, wais, 2011.0000, -204.0667, 56.9000
IOM, wais, 2011.0833, -204.0667, 56.9000
IOM, wais, 2011.1667, -204.0667, 56.9000
IOM, wais, 2011.2500, -204.0667, 56.9000
IOM, wais, 2011.3333, -204.0667, 56.9000
IOM, wais, 2011.4167, -204.0667, 56.9000
IOM, wais, 2011.5000, -204.0667, 56.9000
IOM, wais, 2011.5833, -204.0667, 56.9000
IOM, wais, 2011.6667, -204.0667, 56.9000
IOM, wais, 2011.7500, -204.0667, 56.9000
IOM, wais, 2011.8333, -204.0667, 56.9000
IOM, wais, 2011.9167, -204.0667, 56.9000
IOM, wais, 2012.0000, -193.1333, 56.9000
IOM, wais, 2012.0833, -193.1333, 56.9000
IOM, wais, 2012.1667, -193.1333, 56.9000
IOM, wais, 2012.2500, -193.1333, 56.9000
IOM, wais, 2012.3333, -193.1333, 56.9000
IOM, wais, 2012.4167, -193.1333, 56.9000
IOM, wais, 2012.5000, -193.1333, 56.9000
IOM, wais, 2012.5833, -193.1333, 56.9000
IOM, wais, 2012.6667, -193.1333, 56.9000
IOM, wais, 2012.7500, -193.1333, 56.9000
IOM, wais, 2012.8333, -193.1333, 56.9000
IOM, wais, 2012.9167, -193.1333, 56.9000
IOM, wais, 2013.0000, -181.0667, 56.9000
IOM, wais, 2013.0833, -181.0667, 56.9000
IOM, wais, 2013.1667, -181.0667, 56.9000
IOM, wais, 2013.2500, -181.0667, 56.9000
IOM, wais, 2013.3333, -181.0667, 56.9000
IOM, wais, 2013.4167, -181.0667, 56.9000
IOM, wais, 2013.5000, -181.0667, 56.9000
IOM, wais, 2013.5833, -181.0667, 56.9000
IOM, wais, 2013.6667, -181.0667, 56.9000
IOM, wais, 2013.7500, -181.0667, 56.9000
IOM, wais, 2013.8333, -181.0667, 56.9000
IOM, wais, 2013.9167, -181.0667, 56.9000
IOM, wais, 2014.0000, -155.7667, 56.9000
IOM, wais, 2014.0833, -155.7667, 56.9000
IOM, wais, 2014.1667, -155.7667, 56.9000
IOM, wais, 2014.2500, -155.7667, 56.9000
IOM, wais, 2014.3333, -155.7667, 56.9000
IOM, wais, 2014.4167, -155.7667, 56.9000
IOM, wais, 2014.5000, -155.7667, 56.9000
IOM, wais, 2014.5833, -155.7667, 56.9000
IOM, wais, 2014.6667, -155.7667, 56.9000
IOM, wais, 2014.7500, -155.7667, 56.9000
IOM, wais, 2014.8333, -155.7667, 56.9000
IOM, wais, 2014.9167, -155.7667, 56.9000
IOM, wais, 2015.0000, -139.7333, 56.9000
IOM, wais, 2015.0833, -139.7333, 56.9000
IOM, wais, 2015.1667, -139.7333, 56.9000
IOM, wais, 2015.2500, -139.7333, 56.9000
IOM, wais, 2015.3333, -139.7333, 56.9000
IOM, wais, 2015.4167, -139.7333, 56.9000
IOM, wais, 2015.5000, -139.7333, 56.9000
IOM, wais, 2015.5833, -139.7333, 56.9000
IOM, wais, 2015.6667, -139.7333, 56.9000
IOM, wais, 2015.7500, -139.7333, 56.9000
IOM, wais, 2015.8333, -139.7333, 56.9000
IOM, wais, 2015.9167, -139.7333, 56.9000
IOM, wais, 2016.0000, -139.1000, 56.9000
IOM, wais, 2016.0833, -139.1000, 56.9000
IOM, wais, 2016.1667, -139.1000, 56.9000
IOM, wais, 2016.2500, -139.1000, 56.9000
IOM, wais, 2016.3333, -139.1000, 56.9000
IOM, wais, 2016.4167, -139.1000, 56.9000
IOM, wais, 2016.5000, -139.1000, 56.9000
IOM, wais, 2016.5833, -139.1000, 56.9000
IOM, wais, 2016.6667, -139.1000, 56.9000
IOM, wais, 2016.7500, -139.1000, 56.9000
IOM, wais, 2016.8333, -139.1000, 56.9000
IOM, wais, 2016.9167, -139.1000, 56.9000
IOM, wais, 2017.0000, -146.7667, 56.9000
IOM, wais, 2017.0833, -146.7667, 56.9000
IOM, wais, 2017.1667, -146.7667, 56.9000
IOM, wais, 2017.2500, -146.7667, 56.9000
IOM, wais, 2017.3333, -146.7667, 56.9000
IOM, wais, 2017.4167, -146.7667, 56.9000
IOM, wais, 2017.5000, -146.7667, 56.9000
IOM, wais, 2017.5833, -146.7667, 56.9000
IOM, wais, 2017.6667, -146.7667, 56.9000
IOM, wais, 2017.7500, -146.7667, 56.9000
IOM, wais, 2017.8333, -146.7667, 56.9000
IOM, wais, 2017.9167, -146.7667, 56.9000
IOM, wais, 2018.0000, -118.5000, 56.9000
IOM, wais, 2018.0833, -118.5000, 56.9000
IOM, wais, 2018.1667, -118.5000, 56.9000
IOM, wais, 2018.2500, -118.5000, 56.9000
IOM, wais, 2018.3333, -118.5000, 56.9000
IOM, wais, 2018.4167, -118.5000, 56.9000
IOM, wais, 2018.5000, -118.5000, 56.9000
IOM, wais, 2018.5830, -118.5000, 56.9000
IOM, wais, 2018.6670, -118.5000, 56.9000
IOM, wais, 2018.7500, -118.5000, 56.9000
IOM, wais, 2018.8830, -118.5000, 56.9000
IOM, wais, 2018.9170, -118.5000, 56.9000
IOM, wais, 2019.0000, -51.1000, 56.9000
IOM, wais, 2019.0830, -51.1000, 56.9000
IOM, wais, 2019.1670, -51.1000, 56.9000
IOM, wais, 2019.2500, -51.1000, 56.9000
IOM, wais, 2019.3330, -51.1000, 56.9000
IOM, wais, 2019.4170, -51.1000, 56.9000
IOM, wais, 2019.5000, -51.1000, 56.9000
IOM, wais, 2019.5830, -51.1000, 56.9000
IOM, wais, 2019.6670, -51.1000, 56.9000
IOM, wais, 2019.7500, -51.1000, 56.9000
IOM, wais, 2019.8830, -51.1000, 56.9000
IOM, wais, 2019.9170, -51.1000, 56.9000
