Year,Surface mass balance anomaly (Gt/yr),Surface mass balance anomaly uncertainty (Gt/yr),Cumulative surface mass balance anomaly (Gt),Cumulative surface mass balance anomaly uncertainty (Gt),Dynamics mass balance anomaly (Gt/yr),Dynamics mass balance anomaly uncertainty (Gt/yr),Cumulative dynamics mass balance anomaly (Gt),Cumulative dynamics mass balance anomaly uncertainty (Gt),Mass balance (Gt/yr),Mass balance uncertainty (Gt/yr),Cumulative mass balance (Gt),Cumulative mass balance uncertainty (Gt)
1979.0,32.62811469068244,48.470296589939494,2.71900955755687,13.992169391951284,,,,,,,,
1979.0833333333333,32.62811469068244,29.427384746850244,5.43801911511374,13.992169391951284,,,,,,,,
1979.1666666666665,32.62811469068244,46.149057004672414,8.15702867267061,16.36902721747145,,,,,,,,
1979.2499999999998,32.62811469068244,40.8529843835395,10.87603823022748,21.10504696152155,,,,,,,,
1979.333333333333,32.62811469068244,60.63512960357555,13.595047787784347,24.176507915774494,,,,,,,,
1979.4166666666663,32.62811469068244,30.249315370029265,16.314057345341215,29.84775446894412,,,,,,,,
1979.4999999999995,32.62811469068244,36.292018658284604,19.033066902898085,31.098877850087526,,,,,,,,
1979.5833333333328,32.62811469068244,32.807286655146896,21.752076460454955,32.816145747570225,,,,,,,,
1979.666666666666,32.62811469068244,35.83813084761554,24.47108601801182,34.15541821144223,,,,,,,,
1979.7499999999993,32.62811469068244,41.46872651410274,27.19009557556869,35.687862947404874,,,,,,,,
1979.8333333333326,32.62811469068244,37.66469770547449,29.90910513312556,37.64210632139503,,,,,,,,
1979.9166666666658,32.62811469068244,35.27726573043038,32.62811469068243,39.1809556980804,,,,,,,,
1979.999999999999,32.62811469068244,39.94383622789387,35.3471242482393,40.48276685866332,,,,,,,,
1980.0833333333323,32.62811469068244,24.086278614679614,38.06613380579616,42.092916073645405,,,,,,,,
1980.1666666666656,32.62811469068244,35.34324848509668,40.785143363353036,42.66332521469645,,,,,,,,
1980.2499999999989,32.62811469068244,45.1970561630878,43.50415292090991,43.86632823512314,,,,,,,,
1980.3333333333321,32.62811469068244,40.440396428515896,46.223162478466776,45.7655537493248,,,,,,,,
1980.4166666666654,32.62811469068244,40.91973064068739,48.94217203602364,47.231042566553946,,,,,,,,
1980.4999999999986,32.62811469068244,32.182860960084696,51.661181593580515,48.68579613089597,,,,,,,,
1980.583333333332,32.62811469068244,39.918283405140805,54.38019115113738,49.56428273663583,,,,,,,,
1980.6666666666652,32.33772936145071,27.66812406372879,57.07500193125827,50.88621852425538,,,,,,,,
1980.7499999999984,29.854083189296166,26.767298032510148,59.56284219703295,51.509232115535326,,,,,,,,
1980.8333333333317,27.38205236477772,32.476264899920096,61.84467989409776,52.08558674715618,,,,,,,,
1980.916666666665,25.132816663813767,21.168508053376627,63.9390812827489,52.922591224822696,,,,,,,,
1980.9999999999982,23.745261973188043,24.97206740979519,65.9178531138479,53.27422271965591,,,,,,,,
1981.0833333333314,23.10562335242734,24.335781185159785,67.84332172655017,53.75974161901682,,,,,,,,
1981.1666666666647,22.207602044327793,20.883795458649395,69.69395523024416,54.21680864302553,,,,,,,,
1981.249999999998,21.61974464431814,34.4527762182259,71.49560061727068,54.55095552628759,,,,,,,,
1981.3333333333312,21.880427659941404,30.064572539416346,73.31896958893246,55.4501839304999,,,,,,,,
1981.4166666666645,21.77936101087652,42.274920297772454,75.13391633983883,56.12527156362888,,,,,,,,
1981.4999999999977,19.80885368012031,47.83875815852433,76.78465414651554,57.4367203851886,,,,,,,,
1981.583333333331,15.026253367173457,37.28407132815833,78.03684192711331,59.07359038057662,,,,,,,,
1981.6666666666642,8.506427924120612,23.985820752270985,78.74571092079005,60.046073241185,,,,,,,,
1981.7499999999975,1.36623574609441,27.168129833861975,78.85956389963124,60.44397580776013,,,,,,,,
1981.8333333333308,-4.102278335429936,22.03517863920276,78.51770737167875,60.95066161526242,,,,,,,,
1981.916666666664,-6.849054803760928,20.79026953594741,77.94695280469867,61.281690382555176,,,,,,,,
1981.9999999999973,-8.060238202274721,19.103954737539162,77.27526628784244,61.57487462505683,,,,,,,,
1982.0833333333305,-9.01842038964987,22.905906699750158,76.52373125537162,61.82134428315162,,,,,,,,
1982.1666666666638,-9.260676135445127,21.254050541362048,75.75200824408452,62.17396552513575,,,,,,,,
1982.249999999997,-8.66407260791851,25.923725681160438,75.03000219342465,62.47596773551143,,,,,,,,
1982.3333333333303,-7.460946450586578,30.355821096663075,74.40825665587577,62.92257020011185,,,,,,,,
1982.4166666666636,-6.367236165587001,32.09877587745253,73.87765364207685,63.529831550165376,,,,,,,,
1982.4999999999968,-7.352852749063653,37.56712806488091,73.26491591298822,64.20202837809434,,,,,,,,
1982.58333333333,-10.205509549845777,28.698736223701456,72.4144567838344,65.11150339058295,,,,,,,,
1982.6666666666633,-14.976788874857558,36.38922605852896,71.16639104426294,65.63644309516648,,,,,,,,
1982.7499999999966,-20.276979487155327,36.99594685787916,69.47664275366665,66.47172815024386,,,,,,,,
1982.8333333333298,-23.557961516839256,30.975766336949864,67.51347929393005,67.3242080057823,,,,,,,,
1982.916666666663,-25.466178749980212,20.08715944125286,65.39129773143169,67.91544123849366,,,,,,,,
1982.9999999999964,-24.633343758607797,14.90442103303046,63.33851908488105,68.16253851264253,,,,,,,,
1983.0833333333296,-20.68884631185443,20.87645640365743,61.61444855889318,68.29819522028599,,,,,,,,
1983.1666666666629,-15.348694069281306,20.798709534556355,60.3353907197864,68.56356422823603,,,,,,,,
1983.2499999999961,-10.224735995056065,26.199168545057006,59.48332938686506,68.82594859163234,,,,,,,,
1983.3333333333294,-4.714600518230065,36.54807666287802,59.090446010345886,69.24024048371277,,,,,,,,
1983.4166666666626,0.5641912770269555,31.591674067750937,59.13746195009813,70.03944884531391,,,,,,,,
1983.499999999996,3.858839258945879,21.56230014908721,59.45903188834362,70.63068655871606,,,,,,,,
1983.5833333333292,5.36858147793697,20.779992298070017,59.906413678171695,70.90443062836205,,,,,,,,
1983.6666666666624,5.03658371055973,30.950435423976213,60.326128987385005,71.15772824782415,,,,,,,,
1983.7499999999957,2.666275524803664,31.22741895639151,60.54831861445197,71.71645378713545,,,,,,,,
1983.833333333329,0.23548671030298435,23.28135114616142,60.567942506977225,72.28078849200182,,,,,,,,
1983.9166666666622,-1.9698009664673117,14.973758301639208,60.40379242643828,72.59256730289087,,,,,,,,
1983.9999999999955,-2.1834672023149553,14.242381017633024,60.22183682624536,72.72114741094505,,,,,,,,
1984.0833333333287,0.593075806445273,20.67285606004912,60.2712598101158,72.8372779936118,,,,,,,,
1984.166666666662,3.583631719992395,27.493378997162587,60.569895786781835,73.0813449542721,,,,,,,,
1984.2499999999952,7.287611412463823,39.111723636056105,61.17719673782048,73.51104319113408,,,,,,,,
1984.3333333333285,12.154805608998082,36.26609677219891,62.19009720523699,74.37305099875928,,,,,,,,
1984.4166666666617,18.54137671895062,35.33221037945724,63.7352119318162,75.10627933882488,,,,,,,,
1984.499999999995,24.150975258225287,34.18976148482504,65.74779320333498,75.79567019502572,,,,,,,,
1984.5833333333283,26.81581829714099,29.39516625059464,67.98244472809672,76.43556285860798,,,,,,,,
1984.6666666666615,27.115019101473937,25.24610470415766,70.24202965321955,76.9051466813972,,,,,,,,
1984.7499999999948,25.640943317645885,28.659988458413707,72.37877492969004,77.24969516432839,,,,,,,,
1984.833333333328,24.412914885988638,38.46869136710706,74.41318450352243,77.69147302751246,,,,,,,,
1984.9166666666613,25.53688662648078,17.08197640530078,76.54125838906249,78.48111237197674,,,,,,,,
1984.9999999999945,27.00657449220905,24.047603186679964,78.79180626341325,78.63587704711367,,,,,,,,
1985.0833333333278,27.53345506398399,21.267632673149727,81.08626085207858,78.94169849043097,,,,,,,,
1985.166666666661,27.646028501854822,20.09132479939434,83.39009656056648,79.18007605355938,,,,,,,,
1985.2499999999943,27.541830366105977,30.05035080318218,85.68524909107532,79.39220924119073,,,,,,,,
1985.3333333333276,27.60402309547014,28.010295701210474,87.98558434903117,79.86472846933039,,,,,,,,
1985.4166666666608,27.742205026003315,45.308602197912265,90.29743476786479,80.27301067141002,,,,,,,,
1985.499999999994,25.958109002219096,47.352434346410654,92.4606105180497,81.33159715026522,,,,,,,,
1985.5833333333273,21.204089046909928,28.367271395339234,94.22761793862554,82.4723172639803,,,,,,,,
1985.6666666666606,14.144992180918198,25.858053007778196,95.4063672870354,82.87787172757291,,,,,,,,
1985.7499999999939,6.56864762167478,29.18907090064291,95.95375458884162,83.213349475138,,,,,,,,
1985.8333333333271,0.07656233193295804,35.30574620514619,95.96013478316938,83.63887664163724,,,,,,,,
1985.9166666666604,-5.913484193469722,31.248346563763967,95.46734443371356,84.2575594756945,,,,,,,,
1985.9999999999936,-10.377103332066197,16.443309062234224,94.60258582270806,84.73905785241116,,,,,,,,
1986.083333333327,-13.492152345578813,14.270793404217255,93.47823979390982,84.87190226133323,,,,,,,,
1986.1666666666601,-15.08177755178251,18.600863408077025,92.22142499792794,84.97182526474754,,,,,,,,
1986.2499999999934,-15.67651403373887,31.156705944379155,90.9150488284497,85.14131644184243,,,,,,,,
1986.3333333333267,-15.74185143882337,35.70562477261747,89.60322787521442,85.61506171555715,,,,,,,,
1986.41666666666,-15.463423042309513,26.890282922959372,88.31460928835527,86.23328685949666,,,,,,,,
1986.4999999999932,-17.205339061528672,23.775286414361343,86.88083103322788,86.58196716925897,,,,,,,,
1986.5833333333264,-20.583641598272337,27.769195233079166,85.16552756670518,86.85356868069604,,,,,,,,
1986.6666666666597,-25.145025198163065,20.01120238300202,83.07010880019159,87.22272110081249,,,,,,,,
1986.749999999993,-30.797772332433844,25.843981541890447,80.50362777248877,87.41380761240131,,,,,,,,
1986.8333333333262,-36.114433983849906,31.515517328804687,77.49409160716795,87.7315966065023,,,,,,,,
1986.9166666666595,-40.197383075813896,22.104353607569788,74.14430968418345,88.20205229566878,,,,,,,,
1986.9999999999927,-42.382999604196385,13.533985169885524,70.61239305050042,88.43256696414844,,,,,,,,
1987.083333333326,-42.18762682658237,21.008922696596905,67.09675748161855,88.51882829517206,,,,,,,,
1987.1666666666592,-39.94494321898362,24.86919570833892,63.76801221336992,88.72634444640883,,,,,,,,
1987.2499999999925,-35.30415466132317,26.012902281906126,60.82599932492632,89.01631277517484,,,,,,,,
1987.3333333333258,-29.82084118976884,26.729555234831913,58.340929225778915,89.33248679613568,,,,,,,,
1987.416666666659,-22.618468729051145,31.925641111680825,56.45605683169131,89.66511189291751,,,,,,,,
1987.4999999999923,-16.224583198914008,29.42681931851444,55.10400823178181,90.13750331651862,,,,,,,,
1987.5833333333255,-12.088648611758494,35.34735473737261,54.09662084746861,90.536903960406,,,,,,,,
1987.6666666666588,-10.533453733716163,36.35461394251844,53.218833036325584,91.1101015400959,,,,,,,,
1987.749999999992,-10.703921714593765,28.073280553940123,52.32683956010944,91.71253330682624,,,,,,,,
1987.8333333333253,-10.035419863376319,25.976694324343082,51.49055457149475,92.06988933582322,,,,,,,,
1987.9166666666586,-8.09287465289856,15.233948624861535,50.816148350419866,92.3747633807295,,,,,,,,
1987.9999999999918,-6.178097472544682,17.74714260083802,50.30130689437448,92.47938333598741,,,,,,,,
1988.083333333325,-4.599339142653057,26.306852785586035,49.91802863248672,92.62118061263874,,,,,,,,
1988.1666666666583,-2.4185619690366704,29.500872899031812,49.716481801733664,92.93198573886848,,,,,,,,
1988.2499999999916,-0.03437512908374223,25.405888463309218,49.71361720764335,93.32137535698698,,,,,,,,
1988.3333333333248,2.220305448380366,35.5289830919948,49.89864266167505,93.6091200822361,,,,,,,,
1988.416666666658,5.066913513719483,29.504803945302996,50.320885454485,94.16931426531559,,,,,,,,
1988.4999999999914,6.9037865327272625,29.542668294256877,50.896200998878946,94.55371068262737,,,,,,,,
1988.5833333333246,6.565830649644997,39.186239982766466,51.44335355301603,94.93753196014055,,,,,,,,
1988.6666666666579,4.839344545673719,53.731463268664996,51.846632265155506,95.60909174871894,,,,,,,,
1988.7499999999911,1.7088386551257198,27.119866407203887,51.989035486415986,96.85911213594868,,,,,,,,
1988.8333333333244,-1.842220762192203,38.06280278688618,51.83551708956663,97.17498752213108,,,,,,,,
1988.9166666666576,-5.173087558392473,17.705449730049956,51.404426459700595,97.7942207542234,,,,,,,,
1988.999999999991,-7.664284840945955,17.71064378101456,50.76573605628843,97.92769369337965,,,,,,,,
1989.0833333333242,-9.934998643818368,18.675516791967812,49.9378195026369,98.0610631224199,,,,,,,,
1989.1666666666574,-11.921106140081635,21.47910168586892,48.94439399096343,98.20914762885623,,,,,,,,
1989.2499999999907,-12.9117075681378,32.67826460945602,47.86841836028528,98.40468821194005,,,,,,,,
1989.333333333324,-12.686181740037041,28.1185384296981,46.81123654861553,98.85581289726774,,,,,,,,
1989.4166666666572,-13.842043614228237,23.476643235425012,45.657732914096506,99.1885045113502,,,,,,,,
1989.4999999999905,-17.208470803488538,26.45388264810566,44.22369368047246,99.41976073865676,,,,,,,,
1989.5833333333237,-22.760556785113383,28.287112461586148,42.326980615046345,99.7126178120322,,,,,,,,
1989.666666666657,-29.358066172156647,35.37911222423052,39.880475100699954,100.04642028518364,,,,,,,,
1989.7499999999902,-36.178108985944355,25.453208174477556,36.865632685204595,100.56636122660912,,,,,,,,
1989.8333333333235,-42.00507074622327,28.168007486918423,33.36521012301932,100.83442778911676,,,,,,,,
1989.9166666666567,-45.97458307146966,23.479774716203814,29.533994867063512,101.16175931665347,,,,,,,,
1989.99999999999,-49.32332998201201,21.739887746712775,25.42371736856251,101.38857529212795,,,,,,,,
1990.0833333333233,-52.229352594031816,23.407076140318576,21.07127131905986,101.58261872176169,,,,,,,,
1990.1666666666565,-53.15601544406976,21.17685887960956,16.64160336538738,101.80710204838705,,,,,,,,
1990.2499999999898,-51.16566320832378,24.8441627991566,12.377798098027066,101.990478183789,,,,,,,,
1990.333333333323,-47.47245388352552,30.28668896090087,8.42176027439994,102.24232819918822,,,,,,,,
1990.4166666666563,-41.88982475967755,29.253690299140068,4.930941544426811,102.61546652239312,,,,,,,,
1990.4999999999895,-37.866640762725936,25.190155136453118,1.7753881475329827,102.96236611476813,,,,,,,,
1990.5833333333228,-35.94918855177117,19.911938274870785,-1.220377565114615,103.21883304708221,,,,,,,,
1990.666666666656,-36.12275711048692,23.38185010397879,-4.230607324321858,103.37875959833313,,,,,,,,
1990.7499999999893,-37.01379758296685,36.703972499305166,-7.315090456235763,103.59887634017576,,,,,,,,
1990.8333333333226,-36.83911531046533,16.131026682035376,-10.385016732107873,104.13929283440285,,,,,,,,
1990.9166666666558,-34.60239750832783,17.250627601829404,-13.26854985780186,104.24335221266735,,,,,,,,
1990.999999999989,-31.319726297194357,17.076879080319355,-15.878527049234725,104.36223052389359,,,,,,,,
1991.0833333333223,-26.838462898483034,22.236030232695903,-18.11506562410831,104.47859498408893,,,,,,,,
1991.1666666666556,-21.289544161183056,28.297870895568842,-19.8891943042069,104.67559519721749,,,,,,,,
1991.2499999999889,-15.162025746560479,36.17005784704089,-21.152696449753606,104.99386182690361,,,,,,,,
1991.3333333333221,-8.417737772010275,35.58777329943847,-21.85417459742113,105.51177080488122,,,,,,,,
1991.4166666666554,-1.3188265166931663,31.475560628518018,-21.96407680714556,106.01072860367863,,,,,,,,
1991.4999999999886,5.086908860869772,28.090101871058437,-21.540167735406413,106.39940705735205,,,,,,,,
1991.583333333322,9.958980346184996,28.379800899368533,-20.710252706557664,106.70795803226973,,,,,,,,
1991.6666666666551,14.696251308469588,24.689043312871764,-19.48556509751853,107.0219887017334,,,,,,,,
1991.7499999999884,19.243518192643336,33.570961958980305,-17.88193858146492,107.25904066316598,,,,,,,,
1991.8333333333217,22.952999512219037,38.98084321731822,-15.969188622113334,107.69595749711455,,,,,,,,
1991.916666666655,26.948537770763206,22.135101821620506,-13.7234771412164,108.28224587952877,,,,,,,,
1991.9999999999882,31.643289315911854,19.109242076346362,-11.086536364890412,108.47061814351319,-26.276589315911856,60.02310499076506,-2.189715776325988,17.32717791200769,5.3667,56.9,0.4472,16.4256
1992.0833333333214,36.974354610709014,18.31473307612086,-8.005340147331326,108.61079716813097,-31.607654610709012,59.77490650473286,-4.823686993885072,17.32717791200769,5.3667,56.9,0.8944,23.2293
1992.1666666666547,42.577433905689894,32.54722637264332,-4.457220655190502,108.73940277317917,-37.21073390568989,65.55098736519602,-7.924581486025897,24.45371917926794,5.3667,56.9,1.3417,28.45
1992.249999999988,48.455287034948476,32.27045252169469,-0.4192800689447959,109.14455801449908,-86.48788703494847,52.550051963009054,-15.131905405604934,30.920252970254044,-38.0326,41.4744,-1.8277,30.8666
1992.3333333333212,54.894547495957994,44.18898984316931,4.15526555571837,109.54139120142335,-92.927147495958,60.60356985128616,-22.875834363601438,34.44107587151448,-38.0326,41.4744,-4.9971,33.1072
1992.4166666666545,59.6746894022946,37.445902428142425,9.12815633924292,110.2816332016499,-85.3709894022946,56.31749136509867,-29.99008348045932,38.62970053918867,-25.6963,42.065,-7.1385,35.2639
1992.4999999999877,61.59186944745933,42.844524101227165,14.260812126531198,110.81014509366044,-87.28816944745932,60.04263044255003,-37.26409760108093,41.911320068515586,-25.6963,42.065,-9.2798,37.2961
1992.583333333321,60.65483420846439,39.55800971433372,19.31538164390323,111.49824823496763,-86.3511342084644,57.74340098711991,-44.460025451786294,45.35399878464166,-25.6963,42.065,-11.4212,39.2232
1992.6666666666542,57.35312807443274,24.484751854385664,24.094808983439293,112.08149878777083,-83.04942807443274,48.6720381571477,-51.380811124655686,48.32021904841927,-25.6963,42.065,-13.5625,41.0598
1992.7499999999875,53.18354823738538,34.61147139797754,28.52677133655474,112.30414489216614,-78.87984823738537,54.474013780269736,-57.95413181110447,50.32154121664124,-25.6963,42.065,-15.7039,42.8178
1992.8333333333208,50.72982091612738,30.079868524186644,32.75425641289869,112.7477292719831,-76.42612091612739,51.71327407380386,-64.32297522078174,52.721365294624235,-25.6963,42.065,-17.8452,44.5064
1992.916666666654,49.671856246201955,27.070950101118388,36.893577766748855,113.0816091598943,-75.36815624620195,50.02300035360975,-70.60365490796524,54.794138234077906,-25.6963,42.065,-19.9866,46.1333
1992.9999999999873,50.113979213931266,23.634718788096553,41.06974270124312,113.35131241030778,-75.07457921393126,48.769966786459925,-76.8598698424595,56.66500358992908,-24.9606,42.6604,-22.0666,47.7487
1993.0833333333205,50.190554873802135,34.887816738313376,45.252288940726636,113.55646181300543,-75.15115487380214,55.10961336215433,-83.12246608194302,58.38777072477914,-24.9606,42.6604,-24.1467,49.3112
1993.1666666666538,49.453621562907216,40.17712153532078,49.3734240709689,114.00219295793865,-74.41422156290722,58.601286871739745,-89.32365121218528,60.51628618771331,-24.9606,42.6604,-26.2267,50.8257
1993.249999999987,48.0068926047587,24.517114479449955,53.3739984546988,114.59064864605838,-72.96749260475869,49.2036444845141,-95.40427559591518,62.836269748226485,-24.9606,42.6604,-28.3068,52.2964
1993.3333333333203,46.8932746681511,27.04364097272485,57.28177134371139,114.80900443341078,-71.8538746681511,50.510080629728186,-101.39209848492777,64.42163209475333,-24.9606,42.6604,-30.3868,53.7268
1993.4166666666536,46.73167986836798,32.12239603464828,61.176077999408726,115.0741241204095,-71.69227986836799,53.401854416928145,-107.36645514062509,66.05113450088164,-24.9606,42.6604,-32.4669,55.1201
1993.4999999999868,45.18338056492062,33.25011977355835,64.94135971315211,115.4471368318128,-70.14398056492061,54.08770833670046,-113.21178685436848,67.82624030160295,-24.9606,42.6604,-34.5469,56.4791
1993.58333333332,40.73524397798844,40.775242928854276,68.33596337798448,115.84546721707747,-65.69584397798843,59.01296606735744,-118.68644051920086,69.60020753951663,-24.9606,42.6604,-36.627,57.8061
1993.6666666666533,34.140772553661236,38.07165798986112,71.18102775745625,116.44193393161774,-59.101372553661236,57.17832517883814,-123.61155489867262,71.654725849377,-24.9606,42.6604,-38.707,59.1034
1993.7499999999866,27.10488919337441,26.69636772665333,73.43976852357079,116.95944413731615,-52.06548919337441,50.325001519688975,-127.95034566478715,73.53126189409139,-24.9606,42.6604,-40.7871,60.3727
1993.8333333333198,19.680143579344623,27.506224990953434,75.07978048851618,117.21306629549895,-44.64074357934462,50.75925670666338,-131.67040762973252,74.95263142301174,-24.9606,42.6604,-42.8671,61.616
1993.916666666653,14.104517237151901,14.721519149103486,76.2551569249455,117.48171039853018,-39.0651172371519,45.129068838359835,-134.92583406616185,76.37149644349167,-24.9606,42.6604,-44.9472,62.8346
1993.9999999999864,10.078626006017947,15.273295856727323,77.095042425447,117.55854940696105,-45.56772600601795,44.82951396766559,-138.72314456666336,77.47467246485381,-35.4891,42.1475,-47.9046,64.0017
1994.0833333333196,7.632343473778735,17.12542300594251,77.7310710482619,117.64120027664411,-43.12144347377873,45.49386628307672,-142.31659818947824,78.54806586045137,-35.4891,42.1475,-50.862,65.1479
1994.1666666666529,5.640477746398824,25.81481768689845,78.2011108604618,117.7450296698642,-41.12957774639882,49.42485779906509,-145.74406300167814,79.63838881385249,-35.4891,42.1475,-53.8194,66.2743
1994.2499999999861,3.3591591585610665,40.222298853035426,78.48104079034188,117.98061597698094,-38.84825915856106,58.26015002789553,-148.98141793155824,80.90637193841921,-35.4891,42.1475,-56.7769,67.3819
