Year,Surface mass balance anomaly (Gt/yr),Surface mass balance anomaly uncertainty (Gt/yr),Cumulative surface mass balance anomaly (Gt),Cumulative surface mass balance anomaly uncertainty (Gt),Dynamics mass balance anomaly (Gt/yr),Dynamics mass balance anomaly uncertainty (Gt/yr),Cumulative dynamics mass balance anomaly (Gt),Cumulative dynamics mass balance anomaly uncertainty (Gt),Mass balance (Gt/yr),Mass balance uncertainty (Gt/yr),Cumulative mass balance (Gt),Cumulative mass balance uncertainty (Gt)
1994.3333333333194,1.5676469165687794,36.74960537211294,78.61167803338928,118.55060181230527,-37.05674691656878,55.9190955868926,-152.06948017460564,82.63591699140616,-35.4891,42.1475,-59.7343,68.4716
1994.4166666666526,-0.14989011965183838,43.44717926828007,78.59918719008498,119.02432376609802,-35.339209880348164,60.531554933109604,-155.0144143313013,84.19782389081426,-35.4891,42.1475,-62.6917,69.5442
1994.499999999986,-2.9810738937216907,29.191977529140097,78.35076436560816,119.68330890385022,-32.50802610627831,51.26971141241016,-157.72341650682452,85.99193359360464,-35.4891,42.1475,-65.6491,70.6005
1994.5833333333192,-7.293442536820127,24.054846450119072,77.74297748753982,119.97961796146703,-28.195657463179874,48.528830544211615,-160.07305462875618,87.25629634698515,-35.4891,42.1475,-68.6065,71.6412
1994.6666666666524,-12.179467621951543,23.09997998757448,76.72802185237718,120.1803992448761,-23.309632378048455,48.0626760769346,-162.01552399359355,88.37372461140225,-35.4891,42.1475,-71.564,72.667
1994.7499999999857,-16.562840538364306,25.8088858897991,75.34778514084682,120.36525987846333,-18.926259461635695,49.421759854568826,-163.5927122820632,89.4562291719531,-35.4891,42.1475,-74.5214,73.6786
1994.833333333319,-21.000586175880677,29.720002072181263,73.59773629285677,120.59562181736146,-14.488513824119323,51.57218513327178,-164.80008843407313,90.58675105440024,-35.4891,42.1475,-77.4788,74.6764
1994.9166666666522,-24.67633425930955,27.93440769743559,71.54137510458098,120.90041581861331,-10.812765740690452,50.56424517044182,-165.70115224579732,91.8019625237405,-35.4891,42.1475,-80.4362,75.6611
1994.9999999999854,-27.975987194270008,16.519398706989307,69.2100428383918,121.16904777856493,-18.946612805729995,45.07581357813168,-167.28003664627482,92.95516247461264,-46.9226,41.9397,-84.3464,76.6236
1995.0833333333187,-29.148853537917876,23.426041176571665,66.78097171023198,121.26285093699357,-17.773746462082126,48.03871190296875,-168.76118218478166,93.86150068847455,-46.9226,41.9397,-88.2567,77.5742
1995.166666666652,-28.899305249931224,29.012790839089725,64.37269627273771,121.45126855849657,-18.02329475006878,50.99686724067243,-170.26312341395405,94.88040436043968,-46.9226,41.9397,-92.1669,78.5133
1995.2499999999852,-27.89815637292715,25.36085334412219,62.04784990832712,121.73970512459822,-19.024443627072852,49.011338672108046,-171.84849371621013,96.01569925779903,-46.9226,41.9397,-96.0771,79.4412
1995.3333333333185,-27.456879913881718,30.81435650354613,59.75977658217031,121.95963899593708,-19.465720086118285,52.04289579584937,-173.47063705672,97.05251386320077,-46.9226,41.9397,-99.9873,80.3585
1995.4166666666517,-26.818669986212786,34.57112507549823,57.52488741665258,122.28360720573548,-19.300330013787214,54.26896668664093,-175.07899789120225,98.20842986934258,-46.119,41.8325,-103.8306,81.2608
1995.499999999985,-28.323842054746173,33.752941773445094,55.16456724542374,122.6901686444167,-17.795157945253827,53.7514570464055,-176.5619277199734,99.45010018180588,-46.119,41.8325,-107.6738,82.1532
1995.5833333333183,-32.33469904099935,25.624874055369855,52.47000899200713,123.0764636524474,-13.784300959000653,49.057030348397234,-177.71061946655678,100.65331930636395,-46.119,41.8325,-111.5171,83.036
1995.6666666666515,-38.521313842260994,28.007373319445108,49.25989950515205,123.29856211403417,-7.597686157739005,50.34253685011082,-178.34375997970173,101.64467541197533,-46.119,41.8325,-115.3603,83.9095
1995.7499999999848,-45.08341310122426,28.93415531052468,45.502948413383365,123.56335689060992,-1.0355868987757404,50.86396956376452,-178.43005888793303,102.67832110194709,-46.119,41.8325,-119.2036,84.774
1995.833333333318,-49.45505665186428,26.55595066178403,41.38169369239467,123.84534150048077,3.3360566518642827,49.54973836258985,-178.15205416694434,103.7228658861191,-46.119,41.8325,-123.0468,85.6298
1995.9166666666513,-51.52658768346641,22.571009924878666,37.08781138543914,124.0823791720644,5.40758768346641,47.53323621718777,-177.7014218599888,104.70449348179831,-46.119,41.8325,-126.89,86.4772
1995.9999999999845,-49.799428841380255,24.265282695625864,32.937858981990786,124.2533340736539,-2.053771158619746,48.499649414182784,-177.87256945654045,105.59978693501165,-51.8532,41.993,-131.2112,87.3227
1996.0833333333178,-46.65536292367077,21.70840814107376,29.049912071684886,124.4506248428559,-5.197837076329229,47.272264944885364,-178.30572254623453,106.52386117749117,-51.8532,41.993,-135.5323,88.1601
1996.166666666651,-42.9924524341398,22.819784188372605,25.467207702173237,124.60830338482886,-8.860747565860201,47.7928299999477,-179.0441181767229,107.3943911613313,-51.8532,41.993,-139.8534,88.9896
1996.2499999999843,-39.7223873314815,25.091862475645954,22.15700875788311,124.78230838135352,-12.130812668518502,48.91843835913745,-180.05501923243276,108.27696647731698,-51.8532,41.993,-144.1745,89.8115
1996.3333333333176,-36.03244032311013,36.493163092935966,19.154305397623933,124.99236489423637,-15.820759676889871,55.634189142357634,-181.37341587217358,109.19395253624664,-51.8532,41.993,-148.4956,90.6259
1996.4166666666508,-31.651220946833668,24.879040755571513,16.51670365205446,125.4355233891018,-20.201979053166333,48.80961706382656,-183.05691412660408,110.36869810147887,-51.8532,41.993,-152.8167,91.4331
1996.499999999984,-28.123010600082413,38.64557207598037,14.173119435380926,125.64096101049617,-22.54508939991759,57.002629301899695,-184.93567157659723,111.26446458974148,-50.6681,41.9025,-157.039,92.2297
1996.5833333333173,-26.682412848027077,25.568414368928188,11.94958503137867,126.13527567812926,-23.985687151972925,49.08730303847639,-186.93447883926163,112.47469075034607,-50.6681,41.9025,-161.2613,93.0196
1996.6666666666506,-26.314599743988037,23.750885511955126,9.756701719379667,126.35104440213162,-24.353500256011966,48.16559009139201,-188.9639371939293,113.36380816947377,-50.6681,41.9025,-165.4837,93.8028
1996.7499999999839,-25.23465099927523,18.66324574407171,7.653814136106731,126.53693190155829,-25.43344900072477,45.87086491394741,-191.08339127732305,114.21330924381324,-50.6681,41.9025,-169.706,94.5795
1996.8333333333171,-23.97611265812387,26.296301978983735,5.655804747929742,126.65157531669936,-26.691987341876132,49.470344692754104,-193.30772355581271,114.97836620752786,-50.6681,41.9025,-173.9284,95.3499
1996.9166666666504,-20.620148751175577,18.70863744569501,3.9374590186651104,126.87886409885505,-30.047951248824425,45.88935193837958,-195.81171949321478,115.86184709710977,-50.6681,41.9025,-178.1507,96.1141
1996.9999999999836,-13.973711685976248,16.331771596975614,2.7729830448337562,126.99375541578912,-24.89248831402375,45.018479606221476,-197.88609351938342,116.61669547938271,-38.8662,41.9516,-181.3895,96.874
1997.083333333317,-6.348965478768777,18.370220432676803,2.2439025882696915,127.08123836702484,-32.517234521231224,45.79739884868065,-200.59586306281938,117.33857971714048,-38.8662,41.9516,-184.6284,97.6281
1997.1666666666501,0.2428188028570448,27.681057513628843,2.2641374885077785,127.19183632657145,-39.109018802857044,50.26109516945316,-203.85494796305747,118.08101358168392,-38.8662,41.9516,-187.8673,98.3763
1997.2499999999834,6.380334703473559,30.8292045700811,2.7958320471305753,127.44260135533466,-45.24653470347356,52.06127732762527,-207.62549252168026,118.96907403094536,-38.8662,41.9516,-191.1061,99.1189
1997.3333333333167,12.086727327601489,33.705742971850725,3.803059324430699,127.75296458954189,-50.952927327601486,53.81462488807726,-211.8715697989804,119.91457497817305,-38.8662,41.9516,-194.345,99.856
1997.41666666665,16.976080801700494,43.80209195122379,5.217732724572407,128.12296068174945,-55.8422808017005,60.6511335579432,-216.5250931991221,120.91666460769414,-38.8662,41.9516,-197.5838,100.5877
1997.4999999999832,20.679378631682656,37.430265914841165,6.941014277212628,128.74540118181204,-59.54557863168266,56.22242923438759,-221.48722475176228,122.17768391433661,-38.8662,41.9516,-200.8227,101.3141
1997.5833333333164,22.070942985216185,34.95640084426996,8.780259525980645,129.19802782035944,-60.937142985216184,54.606654379711614,-226.5653200005303,123.25096311627559,-38.8662,41.9516,-204.0615,102.0353
1997.6666666666497,21.446142058006245,23.70746921813486,10.567438030814499,129.59151035466206,-60.312342058006244,48.18693639658794,-231.59134850536418,124.25494142139765,-38.8662,41.9516,-207.3004,102.7515
1997.749999999983,19.500472555891974,32.613611245290045,12.192477410472163,129.77209470476777,-58.366672555891974,53.13741037177959,-236.45523788502183,125.03115160194692,-38.8662,41.9516,-210.5392,103.4627
1997.8333333333162,17.683142082392155,30.73024152565698,13.666072584004842,130.11315793288597,-56.54934208239216,52.00273537791269,-241.16768305855453,125.96859755243476,-38.8662,41.9516,-213.7781,104.169
1997.9166666666495,16.58375379326968,27.152321775812467,15.048052066777316,130.4152196356707,-55.44995379326968,49.97184527688826,-245.788512541327,126.85994091868682,-38.8662,41.9516,-217.0169,104.8706
1997.9999999999827,15.78745313141676,24.016302420770877,16.363673161062046,130.65055259777893,-54.75075313141676,48.774707244697275,-250.35107530227842,127.67749757334225,-38.9633,42.4522,-220.2639,105.5842
1998.083333333316,15.636052408489347,21.8449944152061,17.666677528436157,130.83436905467727,-54.599352408489345,47.7429897036244,-254.9010213363192,128.4515124816545,-38.9633,42.4522,-223.5108,106.2931
1998.1666666666492,15.776619220576668,38.576163746939855,18.981395796817548,130.98625541515997,-54.73991922057667,57.361221171369046,-259.4626812713672,129.18877846383566,-38.9633,42.4522,-226.7577,106.9972
1998.2499999999825,15.564393140931713,32.62588010689716,20.278428558561856,131.4587735444263,-54.52769314093171,53.5409874543758,-264.0066556997782,130.2456638644856,-38.9633,42.4522,-230.0047,107.6967
1998.3333333333157,15.276015746171893,43.59877580787694,21.551429870742847,131.7957250680027,-54.23931574617189,60.852629662041025,-268.5265986786259,131.15951890846392,-38.9633,42.4522,-233.2516,108.3917
1998.416666666649,16.01301645749184,52.24833759210975,22.885847908867166,132.39530801302092,-54.97631645749183,67.32071052788339,-273.1079583834169,132.3306702105191,-38.9633,42.4522,-236.4986,109.0823
1998.4999999999823,15.748376468014953,37.568026704383804,24.19821261453508,133.25167284362425,-54.71167646801495,56.68814616215011,-277.66726475575143,133.7500633664526,-38.9633,42.4522,-239.7455,109.7685
1998.5833333333155,13.394913328071182,19.826949998095724,25.314455391874347,133.69226368104742,-52.35821332807118,46.85399909364181,-282.03044919975736,134.74744874568816,-38.9633,42.4522,-242.9924,110.4505
1998.6666666666488,8.44349854445237,21.726220067840686,26.01808027057871,133.81472401675993,-47.406798544452364,47.68876097442922,-285.9810157451284,135.42457819537083,-38.9633,42.4522,-246.2394,111.1283
1998.749999999982,3.452405767700016,24.115529679444577,26.305780751220382,133.96162168155217,-42.41570576770001,48.823642393416044,-289.5156578924367,136.1224982861655,-38.9633,42.4522,-249.4863,111.8019
1998.8333333333153,-0.05194309903328231,20.78531215445952,26.301452159634277,134.14238448204205,-38.911356900966716,47.267520415167986,-292.75827096751726,136.85021085496047,-38.9633,42.4522,-252.7332,112.4716
1998.9166666666486,-3.50299966798927,28.943627863549857,26.00953552063517,134.27651227215622,-35.460300332010725,51.38017982397161,-295.71329599518486,137.5287791151256,-38.9633,42.4522,-255.9802,113.1373
1998.9999999999818,-4.629669718025446,14.660789253923518,25.62372971079971,134.5362140124354,-37.457930281974555,45.45558093906577,-298.8347901853494,138.326276094333,-42.0876,43.0264,-259.4875,113.817
1999.083333333315,-3.477695636089311,19.54657170738827,25.333921741125604,134.60276536013473,-38.609904363910694,47.258222167915626,-302.0522822156753,138.94726629673085,-42.0876,43.0264,-262.9948,114.4927
1999.1666666666483,-0.6336255397694999,22.637588627436845,25.281119612811477,134.72098381984955,-41.453974460230505,48.61822205536786,-305.50678008736116,139.61538039034468,-42.0876,43.0264,-266.5021,115.1645
1999.2499999999816,1.526485460227418,27.445364459206772,25.408326734497095,134.8793850678953,-43.61408546022742,51.03448958556057,-309.14128720904677,140.3190367265233,-42.0876,43.0264,-270.0094,115.8323
1999.3333333333148,4.9131566799076625,24.503563585613065,25.817756457822735,135.11187655230438,-47.00075667990767,49.5146011329404,-313.0580169323724,141.09030912314384,-42.0876,43.0264,-273.5167,116.4964
1999.416666666648,8.877670093763541,30.88926788511062,26.557562298969696,135.29691264468917,-50.96527009376354,52.966196459988765,-317.3051227735194,141.81249347493025,-42.0876,43.0264,-277.024,117.1566
1999.4999999999814,11.842391383481525,23.64548953311558,27.544428247593157,135.59043775425747,-53.92999138348153,49.095623758342036,-321.7992887221429,142.63438623346397,-42.0876,43.0264,-280.5313,117.8132
1999.5833333333146,12.015185196730856,31.8758809607678,28.545693680654058,135.76214215186386,-54.102785196730856,53.54757589270535,-326.30785415520376,143.33678229569,-42.0876,43.0264,-284.0386,118.4661
1999.6666666666479,10.341693709735114,26.15596384743053,29.40750148979865,136.0736267267895,-52.42929370973512,50.35281066383577,-330.6769619643484,144.16788268964112,-42.0876,43.0264,-287.5459,119.1154
1999.7499999999811,8.55127897602433,31.562681287161176,30.120108071134013,136.28295232461755,-50.63887897602433,53.361727361423696,-334.89686854568373,144.8987998375411,-42.0876,43.0264,-291.0532,119.7613
1999.8333333333144,7.4053565145360825,35.69394284424736,30.73722111401202,136.58718826626296,-49.49295651453608,55.90463891957802,-339.02128158856175,145.71531041706876,-42.0876,43.0264,-294.5605,120.4036
1999.9166666666476,8.215991897579158,28.53424424143242,31.42188710547695,136.9752950771206,-50.30359189757916,51.62823056613232,-343.2132475800267,146.60626093157393,-42.0876,43.0264,-298.0677,121.0426
1999.999999999981,12.8938710848559,23.189979335253387,32.496376362548276,137.22274490525763,-51.869071084855904,48.021646816924964,-347.53567017043133,147.3618627515926,-38.9752,42.0512,-301.3157,121.6498
2000.0833333333142,18.59986050503838,17.501481470200012,34.04636473796814,137.3859392895219,-57.57506050503838,45.547835020906916,-352.3335918791845,148.0124717961407,-38.9752,42.0512,-304.5636,122.2539
2000.1666666666474,23.143636115052438,34.168097912738446,35.97500108088918,137.4788037078268,-62.11883611505244,54.18267561143951,-357.51016155543886,148.59534171745648,-38.9752,42.0512,-307.8115,122.8551
2000.2499999999807,26.51840108266757,44.449990936597416,38.18486783777815,137.83217952223535,-65.49360108266757,61.189093110648344,-362.9679616456612,149.41627234506797,-38.9752,42.0512,-311.0595,123.4534
2000.333333333314,29.818184846018607,21.924504031143513,40.669716574946364,138.4281757917742,-68.79338484601861,47.42348888949049,-368.7007437161628,150.4567419597324,-38.9752,42.0512,-314.3074,124.0488
2000.4166666666472,31.90182874654848,33.864203561990855,43.32820230382541,138.57278536130144,-70.87702874654849,53.99155215705466,-374.60716277837514,151.07828040238545,-38.9752,42.0512,-317.5553,124.6413
2000.4999999999804,32.635411905189876,37.92953572601034,46.047819962591234,138.91717748247208,-71.61061190518987,56.62996646503241,-380.5747137704743,151.88011978103805,-38.9752,42.0512,-320.8033,125.231
2000.5833333333137,30.629183072879297,39.04859864705129,48.600251885331176,139.34801639443074,-69.6043830728793,57.38550755842886,-386.3750790265476,152.75737912297947,-38.9752,42.0512,-324.0512,125.818
2000.666666666647,26.734764320748685,22.464315713177566,50.828148912060236,139.8032036867804,-65.70996432074868,47.67545387200123,-391.85090938661,153.6529908039537,-38.9752,42.0512,-327.2991,126.4023
2000.7499999999802,22.000159822692645,37.28686762004986,52.66149556395129,139.95352639760762,-60.975359822692646,56.2015472950267,-396.93218937183434,154.26812370509882,-38.9752,42.0512,-330.5471,126.9838
2000.8333333333135,18.38073806999085,32.61416461664456,54.19322373645053,140.36683639379393,-57.355938069990856,53.216418097064654,-401.7118508776669,155.11889574781426,-38.9752,42.0512,-333.795,127.5627
2000.9166666666467,15.682351040251623,30.106030621357846,55.50008632313816,140.6822272724558,-54.657551040251626,51.71727468858096,-406.2666467976879,155.87774295136364,-38.9752,42.0512,-337.0429,128.139
2000.99999999998,14.280119432731606,12.016346710263585,56.69009627586579,140.95041738256788,-65.1721194327316,43.726495826458155,-411.69765675041555,156.59106122651417,-50.892,42.043,-341.2839,128.7125
2001.0833333333132,12.43789990648169,18.976861589946253,57.726587934739264,140.9930951359269,-63.32989990648169,46.12737934030046,-416.97514840928903,157.09899530492763,-50.892,42.043,-345.5249,129.2834
2001.1666666666465,11.003019287823367,22.914591003818096,58.643506208724546,141.09947902924918,-61.895019287823374,47.88206689223285,-422.13306668327436,157.66231504775644,-50.892,42.043,-349.7659,129.8519
2001.2499999999798,10.354380159749372,28.50256586860818,59.50637122203699,141.25444956672416,-61.24638015974938,50.79379991784773,-427.23693169658685,158.26706315710175,-50.892,42.043,-354.0069,130.4178
2001.333333333313,11.148971920337013,30.390172607100396,60.435452215398406,141.4938840050083,-62.040971920337014,51.876550001800965,-432.40701268994826,158.9448461664671,-50.892,42.043,-358.2479,130.9813
2001.4166666666463,12.129222513964644,43.483260782517455,61.4462207582288,141.76559088890434,-63.021222513964645,60.484773433323035,-437.65878123277867,159.64876706765597,-50.892,42.043,-362.4889,131.5424
2001.4999999999795,12.023546994442187,32.04664219710042,62.44818300776564,142.32023371293192,-62.91554699444219,52.863987033792455,-442.90174348231557,160.60073519236883,-50.892,42.043,-366.7299,132.1012
2001.5833333333128,10.195608980152317,23.58191651126028,63.297817089445005,142.62058475939804,-61.08760898015232,48.204985585974924,-447.9923775639949,161.3241444155889,-50.892,42.043,-370.9709,132.6575
2001.666666666646,6.126806632796552,20.72739126313631,63.808384308844715,142.78295916988125,-57.018806632796554,46.874711706581614,-452.7439447833946,161.92320080118373,-50.892,42.043,-375.2119,133.2116
2001.7499999999793,1.8633068535961408,31.449964268019976,63.96365987997772,142.9082764982114,-52.755306853596146,52.50441982785576,-457.1402203545276,162.48761852573585,-50.892,42.043,-379.4529,133.7633
2001.8333333333126,0.12918828540660446,22.362563943604037,63.974425570428274,143.19637045933655,-51.02118828540661,47.62035400048785,-461.3919860449782,163.19299111569313,-50.892,42.043,-383.6939,134.3128
2001.9166666666458,-0.43499034244440493,19.3550391271957,63.93817637522457,143.34180897969674,-50.457009657555595,46.28424557681886,-465.59673684977446,163.770959550875,-50.892,42.043,-387.9349,134.86
2001.999999999979,0.34772497061350843,18.45116612693008,63.96715345610903,143.45066165714655,-42.38292497061351,45.22729075683809,-469.1286472639922,164.31508291875997,-42.0352,41.2924,-391.4378,135.3858
2002.0833333333123,1.936951384780693,24.41455049191905,64.12856607150742,143.54951337718555,-43.972151384780695,47.97012167466813,-472.79299321272396,164.83296229931054,-42.0352,41.2924,-394.9408,135.9095
2002.1666666666456,4.134228156276952,28.565193004768986,64.47308508453051,143.7224245335558,-46.16942815627696,50.20988497457152,-476.6404455590803,165.4136224987414,-42.0352,41.2924,-398.4437,136.4312
2002.2499999999789,6.091088633033587,37.2613714080448,64.98067580394998,143.95878866798517,-48.12628863303359,55.61899043463715,-480.6509696118331,166.04744067259645,-42.0352,41.2924,-401.9466,136.951
2002.333333333312,9.561818432198352,37.67918830658881,65.77749400663318,144.36008330336438,-51.597018432198354,55.89976323029803,-484.95072114784966,166.82188673952066,-42.0352,41.2924,-405.4496,137.4688
2002.4166666666454,13.964340704376752,38.333516979298,66.94118906533123,144.76927765922778,-61.34574070437675,56.34765004161334,-490.06286620654777,167.60053855154248,-47.3814,41.2989,-409.398,137.9848
2002.4999999999786,16.859650048562482,29.327863744359703,68.34615990271143,145.19159283847932,-64.24105004856249,50.652963714058515,-495.4162870439279,168.3880300423244,-47.3814,41.2989,-413.3465,138.4988
2002.5833333333119,16.79368169396771,33.18281591900749,69.74563337720875,145.43821917556176,-64.34258169396772,52.78821720189778,-500.7781688517586,169.0217112955795,-47.5489,41.0548,-417.3089,139.005
2002.6666666666451,14.665046118765733,40.83756929214856,70.96772055377257,145.753332276321,-62.21394611876573,57.90685338309305,-505.9626643616557,169.70726328661496,-47.5489,41.0548,-421.2713,139.5093
2002.7499999999784,11.816649681895909,40.47513778024694,71.95244136059722,146.22930437658255,-59.365549681895914,57.651828950779816,-510.9097935018137,170.52855728966153,-47.5489,41.0548,-425.2337,140.0118
2002.8333333333117,10.032822305956815,22.83705998293193,72.78850988609362,146.69536185574074,-57.581722305956816,46.97901565277875,-515.7082703606434,171.3387481951301,-47.5489,41.0548,-429.1961,140.5125
2002.916666666645,9.711084798290756,20.379209712174976,73.59776695261786,146.84342045994225,-57.25998479829076,45.83458073914069,-520.479935760501,171.87462181984927,-47.5489,41.0548,-433.1585,141.0114
2002.9999999999782,12.09017094452237,18.390020681329258,74.60528119799473,146.96121761000913,-69.23457094452237,48.873656215795,-526.2494833392112,172.38315760250654,-57.1444,45.2818,-437.9205,141.616
2003.0833333333114,15.114226793048658,23.43761880707182,75.86480009741545,147.05707130160306,-73.29782679304866,50.97268917210084,-532.3576355719653,172.9595498404244,-58.1836,45.2647,-442.7692,142.2175
2003.1666666666447,17.62327611568417,23.256226935667648,77.33340644038913,147.21263210432576,-74.80857611568416,51.006717442345504,-538.5916835816056,173.5843420390269,-57.1853,45.3964,-447.5346,142.8201
