Year,Surface mass balance anomaly (Gt/yr),Surface mass balance anomaly uncertainty (Gt/yr),Cumulative surface mass balance anomaly (Gt),Cumulative surface mass balance anomaly uncertainty (Gt),Dynamics mass balance anomaly (Gt/yr),Dynamics mass balance anomaly uncertainty (Gt/yr),Cumulative dynamics mass balance anomaly (Gt),Cumulative dynamics mass balance anomaly uncertainty (Gt),Mass balance (Gt/yr),Mass balance uncertainty (Gt/yr),Cumulative mass balance (Gt),Cumulative mass balance uncertainty (Gt)
2003.249999999978,18.84914696421079,41.62443260260045,78.9041686874067,147.36563391337378,-75.8163469642108,61.37339480987203,-544.9097124952898,174.20772343137418,-56.9672,45.101,-452.2819,143.4123
2003.3333333333112,20.272695046199654,48.302223296827606,80.59355994125666,147.85470178911416,-76.28379504619966,65.98609470075188,-551.2666954158065,175.10631637860143,-56.0111,44.9562,-456.9495,143.9983
2003.4166666666445,21.21569850378513,37.30163295297786,82.36153481657209,148.51073442380942,-76.70499850378513,58.239853781741964,-557.6587786244552,176.13934567127313,-55.4893,44.7266,-461.5736,144.5759
2003.4999999999777,20.948484474094933,23.2591577908435,84.10724185608,148.9006018261147,-76.23618447409493,50.168425647506176,-564.0117939972964,176.93989320542573,-55.2877,44.4509,-466.1809,145.1443
2003.583333333311,17.917447963261942,22.048455200912038,85.60036251968516,149.05190905388437,-75.96504796326195,49.4104486079273,-570.3422146609016,177.53158888456042,-58.0476,44.2183,-471.0182,145.7045
2003.6666666666442,12.850066876062561,29.20809183626765,86.6712014260237,149.18774343313075,-71.43616687606256,52.87555233901434,-576.2952285672402,178.10366200945904,-58.5861,44.0762,-475.9004,146.259
2003.7499999999775,7.1283191614164725,32.297952170783056,87.26522802280842,149.42581942130786,-82.28471916141648,54.255064169773036,-583.1522884973582,178.75653766350092,-75.1564,43.5942,-482.1634,146.7994
2003.8333333333107,2.761878873791803,33.42650878913553,87.4953845956244,149.71641633189333,-78.69957887379181,54.580882772635285,-589.7105867368409,179.4413574303542,-75.9377,43.1479,-488.4915,147.3269
2003.916666666644,0.22307139379782479,14.26623831027679,87.5139738784409,150.0270518164996,-76.17997139379783,44.9866889381249,-596.0589176863241,180.1317762643083,-75.9569,42.6647,-494.8213,147.8408
2003.9999999999773,-0.11197242622188355,17.356756796943483,87.50464284292241,150.08356585486345,-74.60592757377812,46.03213656521109,-602.2760783174723,180.59929956103403,-74.7179,42.6345,-501.0478,148.3522
2004.0833333333105,0.9283454802187809,23.30386145232253,87.58200496627397,150.1671784720399,-75.02864548021878,48.614526466777846,-608.5284654408239,181.08751144589175,-74.1003,42.665,-507.2228,148.8626
2004.1666666666438,2.872010431382268,28.02861478224125,87.82133916888915,150.31778777022998,-76.85791043138227,50.95049136025356,-614.9332913101057,181.63048886030043,-73.9859,42.5482,-513.3883,149.3684
2004.249999999977,6.914120404545613,36.672128336135785,88.39751586926796,150.53539204238155,-79.73762040454561,56.644940744447894,-621.5780930104845,182.22503632720907,-72.8235,43.1718,-519.4569,149.8874
2004.3333333333103,13.762163389492374,34.49108293011965,89.54436281839232,150.90717237343407,-84.94656338949237,55.916113285012855,-628.6569732929422,182.95723901260232,-71.1844,44.0111,-525.3889,150.4249
2004.4166666666436,20.76607128982152,40.10357334423687,91.27486875921078,151.2352832748354,-90.71587128982152,60.43638951183787,-636.2166292337607,183.66791305012887,-69.9498,45.2135,-531.2181,150.9901
2004.4999999999768,26.171494813249932,30.3954567862124,93.45582666031493,151.67773608367102,-95.24829481324994,54.779977409017846,-644.1539871348649,184.4946667222621,-69.0768,45.5737,-536.9745,151.5622
2004.58333333331,28.8890431617984,25.33067541091561,95.86324692379812,151.931319811194,-97.7199431617984,52.16437173457728,-652.2973157316814,185.17114392556675,-68.8309,45.6013,-542.7104,152.1328
2004.6666666666433,29.854287313701327,22.710798996872093,98.35110419993991,152.10718654719244,-98.32768731370132,50.92282862406925,-660.4912896744898,185.7824337298198,-68.4734,45.578,-548.4165,152.7007
2004.7499999999766,29.486547708449326,27.717837983829977,100.80831650897734,152.24840852553683,-98.00544770844932,53.26417931873022,-668.6584103168606,186.3631058502851,-68.5189,45.484,-554.1264,153.2641
2004.8333333333098,29.28531138490776,30.99250593406847,103.24875912438632,152.4585225903543,-96.96501138490775,54.52908943961259,-676.7388279322696,186.99633674319062,-67.6797,44.8652,-559.7664,153.8104
2004.916666666643,30.882128884533135,27.249225249934874,105.8222698647641,152.72080974479658,-97.65122888453313,51.87247769445459,-684.876430339314,187.6577072445969,-66.7691,44.1388,-565.3305,154.3373
2004.9999999999764,33.96253705820075,14.867944580267693,108.65248128628082,152.923256631662,-98.78033705820076,46.34086379257417,-693.1081250941639,188.25420203405548,-64.8178,43.891,-570.732,154.8565
2005.0833333333096,37.063889670486894,22.33768547266002,111.74113875882138,152.9834753609138,-101.37608967048689,48.98136000526615,-701.5561325667045,188.72890845928313,-64.3122,43.5913,-576.0913,155.3669
2005.1666666666429,40.10913625547362,24.775421273608714,115.08356678011086,153.11931540314004,-103.85383625547362,49.99908225252523,-710.2106189213273,189.25784534305643,-63.7447,43.4291,-581.4034,155.8719
2005.2499999999761,42.51101856021284,32.004890676581525,118.62615166012858,153.28625685668413,-105.96481856021285,53.834839501106856,-719.0410204680117,189.80742269311853,-63.4538,43.2883,-586.6912,156.372
2005.3333333333094,44.94013655896157,34.0104257265529,122.37116304004205,153.56443585696636,-107.66983655896158,54.529237219232876,-728.0135068479252,190.44257280891787,-62.7297,42.6231,-591.9187,156.8553
2005.4166666666426,47.601816527791144,39.962391086722874,126.33798108402465,153.87796587418484,-110.11011652779115,58.18864957926234,-737.1893498919077,191.09201975502776,-62.5083,42.2957,-597.1277,157.3298
2005.499999999976,47.988891302163,40.29956262991217,130.3370553592049,154.30978940654026,-110.547091302163,58.39835671662528,-746.4016075004214,191.8288818862029,-62.5582,42.2648,-602.3409,157.8022
2005.5833333333092,45.232132757989156,31.664617301061252,134.106399755704,154.74769465930981,-109.32933275798916,53.6421230872965,-755.5123852302537,192.56821457510662,-64.0972,43.2993,-607.6823,158.2965
2005.6666666666424,40.121685566086285,32.08925623584078,137.44987355287785,155.01742805710438,-106.29768556608629,54.63908375265316,-764.3705256940942,193.18982127798648,-66.176,44.2234,-613.197,158.8104
2005.7499999999757,34.045803814908375,48.77111760892549,140.28702387078687,155.29395684288662,-101.67810381490838,66.3870584441248,-772.8437010120033,193.83264130394676,-67.6323,45.0402,-618.833,159.3418
2005.833333333309,29.083629385746814,40.394289380071314,142.71065965293243,155.9308549474915,-97.89242938574682,60.746709677240474,-781.0014034608156,194.77772706926677,-68.8088,45.3703,-624.5671,159.8791
2005.9166666666422,26.40571008065075,29.201188164420735,144.9111354929867,156.36625725903605,-95.00091008065075,53.88131479004485,-788.9181459675365,195.56552999865292,-68.5952,45.2823,-630.2833,160.4126
2005.9999999999754,26.689904090820608,18.93977894020629,147.13529416722173,156.59331251701076,-100.08690409082061,49.259884685146,-797.2587213084381,196.18310205166165,-73.397,45.4733,-636.3997,160.9488
2006.0833333333087,28.313207100941742,25.702806175516617,149.49472809230022,156.68873112185037,-101.76420710094173,52.03346863035536,-805.7390719001833,196.69779074478402,-73.451,45.2421,-642.5207,161.4779
2006.166666666642,29.857341996300836,25.83865916376212,151.9828399253253,156.86430860571886,-103.13624199630083,51.89313360928465,-814.3337587332084,197.27048530386145,-73.2789,45.0029,-648.6272,161.9996
2006.2499999999752,30.615582121481317,20.484563594424106,154.53413843544874,157.0415476022146,-103.60498212148133,49.273027888125625,-822.9675072433319,197.83845046317532,-72.9894,44.8131,-654.7097,162.5153
2006.3333333333085,31.378184342351986,29.778223455871252,157.1489871306447,157.15284211695462,-104.31438434235199,53.80679912834251,-831.6603726051944,198.3491158406702,-72.9362,44.8155,-660.7877,163.0294
2006.4166666666417,31.041526926345494,35.452939446442926,159.7357810411735,157.38777271901435,-104.4537269263455,57.27406244263758,-840.3648498490566,198.9563672202495,-73.4122,44.9823,-666.9054,163.5457
2006.499999999975,29.633279742027607,31.7597987059864,162.2052210196758,157.7201749229783,-104.18227974202762,55.64684732673339,-849.0467064942255,199.64216966830685,-74.549,45.6934,-673.1178,164.0768
2006.5833333333082,26.49808372951639,33.812218441097556,164.41339466380217,157.98642551040666,-102.9385837295164,57.52435623202138,-857.6249218050185,200.28740236133862,-76.4405,46.538,-679.4879,164.6259
2006.6666666666415,21.38251478220212,22.326392546264053,166.19527089565236,158.28765846357376,-99.16151478220212,51.50508338387459,-865.888381370202,200.97461989343776,-77.779,46.4145,-685.9694,165.1702
2006.7499999999748,15.576517321410691,25.611597318891235,167.49331400576992,158.41881771291716,-94.8318173214107,52.46483550831963,-873.7910328136528,201.52385047228725,-79.2553,45.7887,-692.5741,165.6983
2006.833333333308,9.787387054673138,28.13445743298685,168.30892959365934,158.59125017476183,-90.38498705467313,52.968767096172336,-881.323115068209,202.0921626954388,-80.5976,44.8792,-699.2905,166.204
2006.9166666666413,4.68803215102397,22.77333385423406,168.699598939578,158.79907726405276,-86.65883215102397,49.3346980414029,-888.5446844141276,202.66980472407266,-81.9708,43.764,-706.1214,166.6835
2006.9999999999745,0.9546769842928837,13.487822207996093,168.77915535493574,158.93509891719208,-89.8546769842929,44.72647616797586,-896.0325741628186,203.16957395928355,-88.9,42.6443,-713.5297,167.1374
2007.0833333333078,-1.0715903141578365,22.371083274216044,168.68985616208926,158.98278454016284,-88.95030968584217,47.88206544158166,-903.4450999699721,203.57942083782393,-90.0219,42.3347,-721.0316,167.5836
2007.166666666641,-1.4233380922630177,23.569955633561474,168.57124465440066,159.11389388542517,-89.80276190773698,47.71361984609904,-910.9286634622836,204.04812734069176,-91.2261,41.4855,-728.6337,168.011
2007.2499999999743,0.35308621175824983,33.62599817997693,168.60066850538053,159.2593057294602,-90.70808621175826,53.82200645274953,-918.4876706465967,204.51247899450536,-90.355,42.025,-736.1633,168.4484
2007.3333333333076,4.928192618754123,41.492254797037404,169.01135122361003,159.5548561077443,-94.09979261875412,59.43613706409824,-926.3293200314929,205.1018156006783,-89.1716,42.5564,-743.5943,168.8958
2007.4166666666408,9.826768194790905,44.01728163506456,169.83024857317594,160.00381050121334,-98.1268681947909,61.233476786645,-934.5065590477255,205.81822715311966,-88.3001,42.5678,-750.9526,169.3422
2007.499999999974,13.150870283490878,39.33394019713886,170.9261544301335,160.50756824872747,-101.39597028349087,57.93182070323784,-942.9562232380164,206.57590417342533,-88.2451,42.5316,-758.3064,169.7867
2007.5833333333073,13.739435752208772,29.246950474635856,172.07110740948426,160.90869886182634,-102.43873575220877,51.69866698886735,-951.4927845507004,207.25172819360088,-88.6993,42.6306,-765.698,170.2321
2007.6666666666406,12.76796926063967,25.3615042439277,173.1351048478709,161.13004492876155,-102.08176926063967,49.94896072196861,-959.9995986557537,207.78837355974235,-89.3138,43.0313,-773.1408,170.6848
2007.7499999999739,11.055302762593486,31.19584397142861,174.05638007808702,161.29628597771338,-100.86820276259348,53.379814145889625,-968.4052822193031,208.2880611309814,-89.8129,43.3154,-780.6252,171.1422
2007.833333333307,8.975818113775073,19.525767967791765,174.80436492090158,161.54748608472713,-99.53071811377508,47.576764790095204,-976.6995087287845,208.85728809298845,-90.5549,43.3854,-788.1715,171.5998
2007.9166666666404,7.154701051678733,19.136486703250597,175.40059000854149,161.64579042314332,-98.38500105167873,47.552315764678454,-984.8982588164243,209.30837497629005,-91.2303,43.5318,-795.774,172.0594
2007.9999999999736,5.819365212039712,28.668299292815405,175.8855371095448,161.7401578308082,-107.32946521203971,52.86203586651237,-993.8423809174277,209.75802979408732,-101.5101,44.4131,-804.2332,172.5364
2008.0833333333069,4.6940208721608885,24.557817838911813,176.2767055155582,161.95174570582213,-106.9279208721609,51.086590287953015,-1002.7530409901077,210.3123802809207,-102.2339,44.7968,-812.7527,173.0203
2008.1666666666401,4.819678549871968,28.822331444705434,176.67834539471423,162.10683248580457,-107.30997854987197,53.59167494442076,-1011.695539202597,210.8288024480938,-102.4903,45.1812,-821.2935,173.5112
2008.2499999999734,4.634553776375298,27.364491456179373,177.06455820941218,162.32021553421214,-107.4175537763753,53.00697425259542,-1020.647002017295,211.39565489931368,-102.783,45.3974,-829.8588,174.0054
2008.3333333333067,4.074533350768078,28.94630017887058,177.40410265530952,162.51231846784526,-107.48863335076808,54.23775619746159,-1029.604388129859,211.94873874027732,-103.4141,45.8677,-838.4766,174.5085
2008.41666666664,3.2965437041852677,29.78682912297544,177.67881463065828,162.72700353136887,-107.51354370418527,55.025682230130855,-1038.5638501052076,212.52626277718934,-104.217,46.2663,-847.1614,175.0188
2008.4999999999732,1.6072926770531824,33.75886731731831,177.81275568707937,162.95402913316252,-106.51269267705318,57.4790914610548,-1047.4399078282954,213.11905400217006,-104.9054,46.5208,-855.9035,175.5333
2008.5833333333064,-3.0104024378963548,43.20759687951399,177.56188881725464,163.2451756437045,-103.58369756210364,63.83987659224121,-1056.0718826251375,213.76400930709917,-106.5941,46.9961,-864.7863,176.0568
2008.6666666666397,-9.963208123581571,44.07014952297928,176.73162147362288,163.720988493491,-98.51289187641844,64.42299870223172,-1064.2812902815056,214.55693687687727,-108.4761,46.9909,-873.826,176.5786
2008.749999999973,-17.933022578753448,34.23334935596295,175.2372029253934,164.21452507781996,-92.38787742124654,59.775401390265955,-1071.9802800666096,215.36141574603673,-110.3209,49.0018,-883.0194,177.1443
2008.8333333333062,-25.670297240778595,20.59549643970421,173.09801148866188,164.511611841063,-91.2516027592214,51.339105925287285,-1079.5845802965446,216.05160867198194,-116.9219,47.0269,-892.7629,177.6637
2008.9166666666395,-32.450918380474945,17.398157900887668,170.393768290289,164.61900954429413,-85.36838161952505,51.77737614619169,-1086.6986120981717,216.5593211867175,-117.8193,48.7668,-902.5812,178.2206
2008.9999999999727,-37.82848786999004,15.571739288990335,167.24139430112314,164.69560698919614,-84.84421213000996,61.07320735456985,-1093.7689631090059,217.07452095897213,-122.6727,59.0547,-912.8039,179.0341
2009.083333333306,-41.18941980662187,17.80717587036864,163.8089426505713,164.75694082571084,-81.89888019337813,63.11013714228673,-1100.5938697917873,217.78929198719058,-123.0883,60.5458,-923.0612,179.8852
2009.1666666666392,-42.89116646144554,29.30984316573096,160.2346787787842,164.83711407412662,-80.48533353855444,67.81395029224994,-1107.30098092,218.5499557426744,-123.3765,61.1528,-933.3426,180.7493
2009.2499999999725,-43.20008031288916,30.831021988561595,156.63467208604342,165.0541216848379,-79.98921968711085,68.21286177949997,-1113.9667492272595,219.42495484708417,-123.1893,60.8477,-943.6084,181.6008
2009.3333333333057,-42.68999831946246,31.511357070337468,153.07717222608824,165.2939071620353,-80.54840168053754,68.57970878229439,-1120.6791160339708,220.3067415044851,-123.2384,60.9115,-953.8783,182.4501
2009.416666666639,-43.238644793928785,26.29502235714783,149.47395182659417,165.54402097405813,-80.49475520607122,66.8337054316376,-1127.3870123011434,221.1944658523642,-123.7334,61.4436,-964.1894,183.3102
2009.4999999999723,-45.22615485103103,24.294138028365012,145.70510558900824,165.71795888493693,-79.44424514896897,66.72811397597906,-1134.0073660635574,222.03427754633506,-124.6704,62.1485,-974.5786,184.1861
2009.5833333333055,-48.88145340461244,31.706071683300273,141.63165113862388,165.8662884942811,-78.06724659538756,71.17474785586933,-1140.5129699465062,222.86828809505903,-126.9487,63.7226,-985.1576,185.1024
2009.6666666666388,-54.31105993417103,30.240896810086234,137.10572947744296,166.11862801624716,-74.83534006582897,72.49821212890896,-1146.7492482853254,223.81337664696846,-129.1464,65.8899,-995.9198,186.0771
2009.749999999972,-60.07260441292536,29.323809662241683,132.0996791096992,166.34785208709536,-71.27019558707465,74.56947252292575,-1152.6884312509148,224.78973908138053,-131.3428,68.5618,-1006.8651,187.1267
2009.8333333333053,-65.57674945627397,24.911703746170506,126.63494998834302,166.56309628811067,-72.89555054372602,71.66187996268982,-1158.763060462892,225.81809194342853,-138.4723,67.1925,-1018.4044,188.1293
2009.9166666666385,-70.53145391970645,25.694636151226643,120.7573288283675,166.71826872614724,-69.55374608029354,73.3300353739443,-1164.5592059695832,226.76367155172733,-140.0852,68.681,-1030.0782,189.1712
2009.9999999999718,-74.2262291824623,14.058106129587593,114.57180972982898,166.88318964959447,-80.94647081753769,67.34005195751446,-1171.3047452043782,227.74957865225932,-155.1727,65.8563,-1043.0092,190.1241
2010.083333333305,-75.8839566908389,17.19946631671533,108.24814667225907,166.93252583988857,-82.0765433091611,68.98315897912927,-1178.1444571468082,228.5776909340711,-157.9605,66.8046,-1056.1726,191.0996
2010.1666666666383,-74.00992431774142,24.520038805351042,102.08065297911395,167.00634714510122,-84.41657568225858,71.31806769098502,-1185.1791717869964,229.44349444829922,-158.4265,66.9704,-1069.3748,192.075
2010.2499999999716,-69.34060047614966,25.246314537472994,96.30226960610149,167.1562821992283,-86.16659952385035,70.07063763071534,-1192.3597217473173,230.36530274669846,-155.5072,65.3645,-1082.3338,192.9996
2010.3333333333048,-63.802868338182286,21.718157674581903,90.98536391125297,167.31508413313625,-88.16473166181771,66.50749247286355,-1199.7067827191356,231.25166067384097,-151.9676,62.8615,-1094.9977,193.8509
2010.416666666638,-58.79038119611761,22.287959816012037,86.08616547824317,167.43250553444904,-91.98841880388238,65.31143450729104,-1207.3724842861259,232.0472676934485,-150.7788,61.3908,-1107.5626,194.6593
2010.4999999999714,-55.15057258167797,30.26097870851703,81.49028442977001,167.5560801809551,-94.83112741832201,67.879764363817,-1215.2750782376527,232.8119407027447,-149.9817,60.7613,-1120.0611,195.4479
2010.5833333333046,-53.71569242930401,34.92654883477063,77.01397672732801,167.7836421555245,-109.28420757069598,60.05266934506423,-1224.3820955352105,233.6351249304898,-162.9999,48.8514,-1133.6444,195.956
2010.6666666666379,-53.69230876710627,39.22099417292689,72.5396176634025,168.08630489354388,-109.36129123289372,62.65722636825513,-1233.495536471285,234.2773965322047,-163.0536,48.8635,-1147.2322,196.4631
2010.7499999999711,-53.64231749539371,31.10423107361418,68.06942453878635,168.46719688045542,-109.24908250460629,57.823844224772756,-1242.5996266800023,234.97459265614538,-162.8914,48.7455,-1160.8065,196.9663
2010.8333333333044,-51.87605410705763,24.80304195240926,63.74642002986488,168.706310464808,-109.80694589294237,53.640172891061546,-1251.750205504414,235.5667469614483,-161.683,47.5613,-1174.2801,197.4443
2010.9166666666376,-48.14054636222365,18.917591199211586,59.73470783301291,168.8581804300755,-112.79275363777634,50.57983942234779,-1261.1496016408953,236.07512494891873,-160.9333,46.9089,-1187.6912,197.9081
2010.999999999971,-43.139532274039034,10.983119435964223,56.13974681017632,168.94646500066517,-122.23766772596096,43.7416268174225,-1271.336073951392,236.52623103152877,-165.3772,42.3403,-1201.4727,198.2852
2011.0833333333042,-38.86404238553027,17.955238877391672,52.90107661138213,168.9762126620185,-125.69775761446974,46.06424726166919,-1281.8108870859312,236.86304508238442,-164.5618,42.4208,-1215.1861,198.663
2011.1666666666374,-33.99703066763695,21.336130192863184,50.06799072241238,169.05569002312535,-129.36486933236304,47.80068421787295,-1292.5912928636283,237.2360182715693,-163.3619,42.7747,-1228.7996,199.0463
2011.2499999999707,-29.25715004063782,29.35199635610317,47.62989488569256,169.1678521473932,-132.40444995936218,52.127945475806875,-1303.6249970269084,237.6369860725734,-161.6616,43.0788,-1242.2714,199.4344
2011.333333333304,-24.5192964337146,27.596855011818224,45.58662018288302,169.3799196313906,-136.4934035662854,51.29823448524634,-1314.9994473240988,238.1129578749348,-161.0127,43.2426,-1255.6891,199.8247
2011.4166666666372,-20.54078411273932,32.81601051310166,43.874888173488074,169.5671628241003,-139.5717158872607,54.27388210397335,-1326.630423648037,238.5729932600484,-160.1125,43.2292,-1269.0319,200.214
2011.4999999999704,-17.757447611238756,36.231785797810076,42.39510087255151,169.8315741758521,-141.58075238876125,56.20635736381066,-1338.428819680434,239.08689697042252,-159.3382,42.9699,-1282.31,200.5979
2011.5833333333037,-17.08247312200516,40.210792593905396,40.97156144571775,170.15333901775034,-142.61802687799485,58.93378146861168,-1350.3136552536002,239.63682352041488,-159.7005,43.0846,-1295.6184,200.9831
2011.666666666637,-18.304815360714027,37.15689416155831,39.44616016565824,170.54882321193344,-142.01478463928598,56.992348556479456,-1362.1482206402075,240.23996282218252,-160.3196,43.2145,-1308.9784,201.3699
2011.7499999999702,-18.97967469756995,20.14724978761921,37.86452060752741,170.88579226377996,-140.85912530243004,47.59759108289749,-1373.8864810820767,240.80265167345834,-159.8388,43.1233,-1322.2983,201.7543
2011.8333333333035,-18.832089881228715,24.497653017815594,36.29517978409168,170.98473607446218,-139.6276101187713,49.505158929057984,-1385.522115258641,241.19434337488818,-158.4597,43.0189,-1335.5033,202.1361
2011.9166666666367,-19.391694338351716,28.172329730968645,34.6792052558957,171.13091836583843,-138.35210566164827,51.437121405366575,-1397.0514573971116,241.61734486461455,-157.7438,43.036,-1348.6486,202.5176
2011.99999999997,-20.766473517481053,17.92121492297658,32.948665796105615,171.32405328579657,-127.97382648251894,46.41732645850597,-1407.7159429373214,242.07317652788097,-148.7403,42.8182,-1361.0436,202.8944
